 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4292615473        0.8078267521       -4.3067464596
C           6.0    -1.0613147093       -1.4646995215       -3.6825267745
C           6.0    -1.0249070818        0.7748608322       -1.8892833942
C           6.0     0.4349238621        0.5977746191        0.4331817167
H           1.0     2.4710978436        0.6579764930       -4.2428670582
H           1.0    -0.2398303001        2.0298838442       -5.7825147556
H           1.0    -0.0646228371       -3.1055474362       -3.0751215921
H           1.0    -2.8303376794       -1.7800231068       -4.6566997446
H           1.0    -2.6718818266        1.9558522497       -1.7758285750
O           8.0     2.6465204331       -0.4633724456        0.4810206784
Cl          17.0    -0.8291841079        0.0021505358        3.4903487085
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4707437008        0.0382102019       -0.9996548769
Q           0.0     1.2423443538        2.2634107376        0.0526652466

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  207  H  12  X   0.220779   0.848348   0.315316  -0.434607   0.885484
  208  H  12  Y  -0.111640  -0.989387  -0.242962   0.375804  -0.727129
  209  H  12  Z  -0.031114  -0.375510  -0.241131   0.188705  -0.299092
  210  H  12 XX  -0.025860   0.121632   0.177924  -0.133031   0.063311
  211  H  12 YY  -0.063008   0.156223   0.154439  -0.109533  -0.030196
  212  H  12 ZZ   0.088868  -0.277855  -0.332363   0.242564  -0.033115
  213  H  12 XY   0.024908  -0.176701  -0.057929  -0.103615  -0.298980
  214  H  12 XZ   0.041774  -0.203949  -0.078803  -0.125038  -0.113723
  215  H  12 YZ   0.209707  -0.102979   0.088390  -0.317011   0.049793
  216  O  13  S   0.136850  -0.016492   0.057581   0.036612  -0.027286
  217  O  13  S   0.669404  -0.095153   0.265537   0.182346  -0.146320
  218  O  13  S   0.058318  -0.009063   0.031132   0.017279  -0.021486
  219  O  13  S   0.587857   0.093511   0.520186   0.053038   0.184798
  220  O  13  X  -0.227569   0.051770  -0.084716   0.030100   0.438644
  221  O  13  Y  -0.105400  -0.163154  -0.259114   0.399199   0.219260
  222  O  13  Z  -0.361391   0.353478   0.062377  -0.022210  -0.184553
  223  O  13  X  -0.304724   0.017518  -0.103890  -0.160128  -0.322597
  224  O  13  Y   0.333070   0.142788   0.333912  -0.306980  -0.241886
  225  O  13  Z   0.311883  -0.263183  -0.042513   0.009467   0.184206
  226  O  13  X  -0.222018  -0.030628  -0.215868  -0.040011  -0.102731
  227  O  13  Y   0.204465   0.095372   0.126926  -0.033358  -0.065497
  228  O  13  Z   0.012433  -0.085921   0.095572   0.004424   0.068766
  229  O  13 XX  -0.039636   0.012525  -0.014864  -0.001428   0.017205
  230  O  13 YY   0.015617  -0.017809   0.010740  -0.004516  -0.005718
  231  O  13 ZZ   0.024019   0.005284   0.004124   0.005945  -0.011487
  232  O  13 XY   0.018616  -0.003610  -0.007575   0.020270  -0.002746
  233  O  13 XZ  -0.022580   0.014154  -0.003692   0.000237  -0.005640
  234  O  13 YZ   0.013735  -0.003780   0.010540   0.005536  -0.000969
  235  O  13 XX   0.166998  -0.065605   0.052183   0.026124  -0.022690
  236  O  13 YY  -0.012189   0.027158  -0.038522   0.014634   0.014578
  237  O  13 ZZ  -0.154809   0.038447  -0.013662  -0.040758   0.008112
  238  O  13 XY  -0.095060  -0.031931   0.002898  -0.043814   0.041693
  239  O  13 XZ   0.055285  -0.039593  -0.040082   0.022266   0.002389
  240  O  13 YZ  -0.043697   0.037849   0.026105   0.041585  -0.011742
  241  O  13XXX  -0.003136  -0.022111   0.001222  -0.012020   0.028947
  242  O  13YYY  -0.058242   0.014650  -0.008125  -0.008295  -0.016698
  243  O  13ZZZ  -0.010466  -0.001647  -0.002645  -0.008833   0.020720
  244  O  13XXY   0.071479  -0.035209   0.013840   0.019017  -0.004392
  245  O  13XXZ  -0.011316   0.004930   0.006921   0.032505   0.015473
  246  O  13YYX   0.010285   0.007633  -0.019711   0.013944  -0.010485
  247  O  13YYZ   0.025358  -0.002720  -0.003373  -0.020654  -0.043272
  248  O  13ZZX  -0.006078   0.022032   0.018072   0.002183  -0.028352
  249  O  13ZZY   0.006661   0.015554  -0.002939  -0.007888   0.026795
  250  O  13XYZ  -0.024450  -0.010645  -0.001772   0.037901  -0.003136
  251  Cl 15  S   0.081561   0.048174   0.050678   0.032605  -0.066102
  252  Cl 15  S   0.487082   0.294720   0.289665   0.197560  -0.390735
  253  Cl 15  S   0.706102   0.451353   0.365084   0.299341  -0.543245
  254  Cl 15  S  -0.269429  -0.117290  -0.231640  -0.101956   0.235099
  255  Cl 15  S  -2.259121  -1.696338  -0.679814  -0.864265   1.569949
  256  Cl 15  X  -0.301087  -0.162562  -0.175638  -0.082544   0.136268
  257  Cl 15  Y  -0.088683  -0.085331  -0.054983  -0.023150  -0.015023
  258  Cl 15  Z   0.666478   0.524164   0.159154   0.222836  -0.417145
  259  Cl 15  X  -0.897483  -0.496617  -0.527554  -0.248728   0.435425
  260  Cl 15  Y  -0.271993  -0.255752  -0.172707  -0.074343  -0.016697
  261  Cl 15  Z   1.966428   1.555722   0.510366   0.655195  -1.282741
  262  Cl 15  X   0.460991   0.241345   0.277008   0.128711  -0.195065
  263  Cl 15  Y   0.126345   0.130387   0.079476   0.031241   0.043768
  264  Cl 15  Z  -1.034645  -0.811204  -0.233544  -0.353548   0.639390
  265  Cl 15  X   0.083943   0.005229   0.114953   0.052811  -0.031559
  266  Cl 15  Y  -0.011908  -0.027151   0.033659   0.002265   0.025596
  267  Cl 15  Z  -0.094933  -0.106438   0.011553   0.009631   0.020347
  268  Cl 15 XX  -0.039093  -0.017492   0.006893  -0.016180   0.014377
  269  Cl 15 YY  -0.037253  -0.020844  -0.010300  -0.005715  -0.011010
  270  Cl 15 ZZ   0.076346   0.038336   0.003406   0.021895  -0.003367
  271  Cl 15 XY   0.012935  -0.003465  -0.003592  -0.004644   0.029642
  272  Cl 15 XZ  -0.053406  -0.008789  -0.001420  -0.001264  -0.010010
  273  Cl 15 YZ  -0.017700  -0.031996  -0.007389  -0.003036  -0.031662
  274  Cl 15 XX   0.211569   0.185765   0.013586   0.068045  -0.159158
  275  Cl 15 YY   0.317940   0.226576   0.116199   0.098052  -0.210152
  276  Cl 15 ZZ  -0.529509  -0.412341  -0.129784  -0.166097   0.369310
  277  Cl 15 XY  -0.072747  -0.034454  -0.062786  -0.007522  -0.066985
  278  Cl 15 XZ   0.438614   0.236844   0.254381   0.100578  -0.204579
  279  Cl 15 YZ   0.134334   0.171455   0.084321   0.036776   0.037267
  280  Cl 15XXX   0.097943   0.063196   0.114939   0.023482  -0.060310
  281  Cl 15YYY   0.013745   0.041621   0.019589   0.000322   0.051355
  282  Cl 15ZZZ   0.173457   0.130230  -0.001510   0.027645  -0.170854
  283  Cl 15XXY   0.001809   0.005713  -0.013093   0.005131  -0.027359
  284  Cl 15XXZ  -0.073215  -0.087254   0.062910   0.009149   0.099274
  285  Cl 15YYX   0.059631   0.009939   0.037257   0.027070  -0.045613
  286  Cl 15YYZ  -0.159502  -0.087468  -0.060885  -0.046238   0.129951
  287  Cl 15ZZX  -0.191035  -0.094726  -0.191463  -0.058574   0.126527
  288  Cl 15ZZY  -0.020250  -0.061553  -0.013189  -0.005562  -0.041540
  289  Cl 15XYZ  -0.005951   0.022412   0.049398  -0.012629   0.096962

                    191        192        193        194        195
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.057144   0.112477  -0.029637  -0.021579   0.151103
    2  C   3  S  -0.461456   0.146982  -0.274294  -0.176446   0.298326
    3  C   3  S  -0.264768  -0.085496  -0.124642  -0.034796  -0.044713
    4  C   3  S   0.011668   0.824186   2.400519   0.035781   1.342259
    5  C   3  X   0.600588  -0.272542   0.204226   0.322910  -0.368520
    6  C   3  Y   0.257330  -0.312779  -0.370196   0.506914  -0.837414
    7  C   3  Z  -0.879674   0.115309  -0.321662   0.540156   0.555692
    8  C   3  X   0.358589   0.491655   0.746201  -0.528888   0.874290
    9  C   3  Y  -0.112493   1.524464   1.078388  -0.395503   1.362356
   10  C   3  Z   0.550019  -1.525312   0.005685  -1.123103  -1.648973
   11  C   3  X  -0.355855   0.895097  -1.050781  -0.208520   0.361796
   12  C   3  Y  -0.030800  -0.343778  -0.109560  -0.624748   0.293835
   13  C   3  Z   0.457438   0.526408   0.607175  -0.137595  -0.166867
   14  C   3 XX  -0.030227   0.037754  -0.015304   0.052709   0.040143
   15  C   3 YY   0.031294  -0.068768  -0.064558   0.064363   0.151745
   16  C   3 ZZ  -0.001067   0.031014   0.079863  -0.117072  -0.191888
   17  C   3 XY   0.023018  -0.110652  -0.142493  -0.038468   0.029748
   18  C   3 XZ   0.277746   0.116367  -0.066534   0.073440   0.167257
   19  C   3 YZ   0.103784   0.092189   0.038460   0.031714   0.059212
   20  C   3 XX   0.198529  -0.182395   0.548764  -0.044921   0.151512
   21  C   3 YY  -0.238642  -0.078652  -0.584759   0.346571  -0.612839
   22  C   3 ZZ   0.040112   0.261047   0.035995  -0.301650   0.461327
   23  C   3 XY   0.062914  -0.450344  -0.408878   0.470675  -0.583893
   24  C   3 XZ  -0.670200   0.264861   0.187982   0.059512   0.271618
   25  C   3 YZ   0.150512  -0.528210  -0.253193  -0.563718  -0.540775
   26  C   3XXX   0.268984  -0.140057   0.255970   0.001333  -0.027262
   27  C   3YYY   0.065831  -0.138354   0.261350   0.067069   0.226567
   28  C   3ZZZ  -0.055269   0.031275  -0.060764  -0.148381  -0.106504
   29  C   3XXY  -0.087355  -0.012580  -0.084543   0.008652  -0.050697
   30  C   3XXZ  -0.012209   0.152292   0.017123   0.125197   0.025362
   31  C   3YYX  -0.253518   0.234978  -0.065004  -0.036053   0.130968
   32  C   3YYZ   0.086360  -0.194252   0.064400   0.073877   0.117529
   33  C   3ZZX  -0.107362  -0.047072  -0.278417   0.034265  -0.094392
   34  C   3ZZY  -0.000967   0.198202  -0.266095  -0.098634  -0.253275
   35  C   3XYZ  -0.127916   0.397387  -0.015795   0.075719  -0.059878
   36  C   4  S  -0.020116  -0.158580  -0.144165   0.116238   0.086070
   37  C   4  S  -0.344907  -0.392083  -0.327169   0.348223   0.485352
   38  C   4  S  -0.225596   0.004624   0.001867   0.051076   0.132279
   39  C   4  S   0.153446  -0.604122  -1.069792   0.112081  -2.123212
   40  C   4  X  -0.332331  -0.291250  -0.653928   0.049571  -0.184396
   41  C   4  Y  -0.846690  -0.820481  -0.842216   0.337351   0.665038
   42  C   4  Z  -0.219368   0.119596  -0.120982   0.606335   0.449198
   43  C   4  X   0.373463   1.315861   0.779245  -0.437354   0.603738
   44  C   4  Y  -0.289812   1.755437   2.291797  -1.213946   0.278651
   45  C   4  Z  -0.155162   0.466770   0.241615  -0.744737  -0.668583
   46  C   4  X  -0.239523  -0.633788   0.734025  -0.382587  -0.589632
   47  C   4  Y   0.647110   0.873018   0.119868   0.298699  -0.984864
   48  C   4  Z  -0.309969  -0.554583   0.341797  -0.590948  -0.624749
   49  C   4 XX   0.018007   0.010617  -0.054121  -0.009988  -0.022366
   50  C   4 YY  -0.180785   0.051916   0.024555  -0.057724   0.077028
   51  C   4 ZZ   0.162778  -0.062532   0.029566   0.067713  -0.054662
   52  C   4 XY  -0.041225   0.102235   0.007370  -0.066756   0.130291
   53  C   4 XZ   0.019543  -0.015201   0.033049  -0.013410  -0.043379
   54  C   4 YZ  -0.223987   0.029145   0.101059  -0.018351  -0.109747
   55  C   4 XX  -0.035993  -0.555204  -0.224457   0.414792   0.120360
   56  C   4 YY   0.251080   0.645742   0.072643   0.017069  -0.356856
   57  C   4 ZZ  -0.215088  -0.090538   0.151814  -0.431861   0.236497
   58  C   4 XY   0.071311   0.163978   0.837294  -0.032090   0.500018
   59  C   4 XZ  -0.112719  -0.651649  -0.703971   0.166798  -0.248049
   60  C   4 YZ   0.230667  -0.195194   0.101040  -0.478618  -0.259470
   61  C   4XXX  -0.077056  -0.034043   0.012987  -0.169468   0.064790
   62  C   4YYY  -0.099609  -0.243266  -0.031122   0.153583  -0.027096
   63  C   4ZZZ  -0.146733  -0.257170   0.392289  -0.087573   0.233164
   64  C   4XXY  -0.014884   0.135336  -0.023582   0.071828   0.156474
   65  C   4XXZ   0.039846   0.395145  -0.436639   0.065441  -0.071110
   66  C   4YYX   0.176839   0.080820  -0.106581   0.285770  -0.108831
   67  C   4YYZ   0.157017  -0.050115  -0.089672   0.052051  -0.241713
   68  C   4ZZX  -0.073458  -0.035146   0.089158  -0.058405   0.021906
   69  C   4ZZY   0.148524   0.191040   0.065337  -0.277881  -0.120121
   70  C   4XYZ  -0.073957  -0.134224  -0.019401  -0.033125   0.040437
   71  C   5  S  -0.034920   0.003936   0.118345  -0.163863  -0.186370
   72  C   5  S  -0.278272  -0.066657   0.044280  -0.448889  -0.224191
   73  C   5  S  -0.220088  -0.060661  -0.207483   0.032685   0.261177
   74  C   5  S   3.122570   0.229811  -0.888891  -0.197642  -0.364474
   75  C   5  X   0.166683  -0.208420   0.035456  -0.827501  -0.589501
   76  C   5  Y   0.553470  -0.242690  -0.489866   0.408798  -0.211329
   77  C   5  Z   1.134127   0.239676   0.019732   0.251889   0.374161
   78  C   5  X  -1.201878   0.003971  -0.821039   1.511908   1.930458
   79  C   5  Y   0.054525   0.474514   1.308999  -1.055528  -0.636754
   80  C   5  Z  -0.631529  -0.260926   0.111821  -1.197864  -0.806535
   81  C   5  X   1.184195   0.091472  -0.688538   1.336933   0.734952
   82  C   5  Y  -1.117897   0.127665   0.741071  -0.407068  -0.202198
   83  C   5  Z  -0.554134  -0.180396   0.557030   0.349126  -0.706229
   84  C   5 XX   0.090253   0.145881   0.042553  -0.028811  -0.188161
   85  C   5 YY   0.021402  -0.051239   0.233510   0.212634  -0.047166
   86  C   5 ZZ  -0.111654  -0.094642  -0.276063  -0.183822   0.235327
   87  C   5 XY   0.046761   0.106296   0.079652   0.025761  -0.197850
   88  C   5 XZ   0.259814  -0.039851  -0.022136  -0.231016  -0.020551
   89  C   5 YZ  -0.264579  -0.021621  -0.210966   0.116089   0.317184
   90  C   5 XX  -0.652606   0.126193   0.511886   0.232364   0.076450
   91  C   5 YY  -0.034312  -0.229903  -0.507570   0.083618  -0.468613
   92  C   5 ZZ   0.686918   0.103710  -0.004317  -0.315982   0.392163
   93  C   5 XY  -0.289678  -0.316108  -0.135462   0.239404   1.109446
   94  C   5 XZ  -0.907030  -0.488137  -0.228234   0.253186   0.352606
   95  C   5 YZ   1.223163  -0.467824   0.098126  -0.509684  -0.234998
   96  C   5XXX   0.047986  -0.123657  -0.129596   0.071554  -0.089745
   97  C   5YYY  -0.282021   0.005852   0.150803  -0.111389  -0.086502
   98  C   5ZZZ  -0.010164  -0.065557  -0.180900   0.001255  -0.038797
   99  C   5XXY   0.480529  -0.076948  -0.169347   0.121963  -0.047709
  100  C   5XXZ  -0.159719  -0.135710  -0.057117  -0.006565  -0.288003
  101  C   5YYX  -0.113611  -0.023577  -0.042835  -0.071824  -0.024461
  102  C   5YYZ   0.173355   0.223664   0.299819   0.004881   0.340055
  103  C   5ZZX   0.049232   0.189480   0.216707  -0.024176   0.144866
  104  C   5ZZY  -0.102158   0.069096  -0.032977   0.027481   0.163763
  105  C   5XYZ   0.048981  -0.061930  -0.094190  -0.302075  -0.031269
  106  C   7  S   0.113102  -0.018954  -0.015516  -0.295918  -0.115514
  107  C   7  S   0.432230   0.004086  -0.062153  -0.735727  -0.230808
  108  C   7  S   0.039993   0.090700   0.050521   0.198373   0.052935
  109  C   7  S  -1.706369  -0.224947  -0.710805   1.564835   1.576421
  110  C   7  X  -0.076146   0.022069   0.303793   0.490542   0.030011
  111  C   7  Y   0.217786  -0.199316   0.029705  -0.362390   0.369903
  112  C   7  Z  -0.388465   0.189853   0.750581  -0.556157  -0.877209
  113  C   7  X  -0.078549  -0.024172  -0.413453  -0.713876   0.071543
  114  C   7  Y  -0.366734   0.378578  -0.007187   0.540610  -0.651170
  115  C   7  Z   0.240067  -0.397991  -1.218365   1.029914   1.594942
  116  C   7  X  -0.216610  -0.076849  -0.113453  -0.430584  -0.387754
  117  C   7  Y   0.089496   0.021480   0.069410  -0.227240  -0.458382
  118  C   7  Z   1.136530  -0.169083  -0.914101   0.088012   0.756933
  119  C   7 XX  -0.010165   0.020666   0.072590  -0.049266  -0.128558
  120  C   7 YY  -0.071955  -0.086280  -0.028891  -0.047331  -0.118799
  121  C   7 ZZ   0.082121   0.065614  -0.043699   0.096598   0.247356
  122  C   7 XY  -0.028264  -0.012514  -0.054491   0.057723   0.041287
  123  C   7 XZ  -0.007781  -0.028292   0.077377  -0.101226  -0.181112
  124  C   7 YZ   0.131052  -0.067629  -0.014940  -0.185541  -0.135472
  125  C   7 XX  -0.737373  -0.074527  -0.094760   0.414948   0.377395
  126  C   7 YY   0.013979   0.152739   0.122921  -0.341298  -0.031590
  127  C   7 ZZ   0.723394  -0.078212  -0.028161  -0.073651  -0.345805
  128  C   7 XY   0.592819  -0.040785   0.169846  -0.319150  -0.067578
  129  C   7 XZ  -0.263680   0.219209   0.483151   0.417393  -0.347445
  130  C   7 YZ  -0.065829  -0.041152   0.177821  -0.220655   0.355741
  131  C   7XXX  -0.026098   0.028623  -0.048962   0.124996   0.015443
  132  C   7YYY   0.094035  -0.100494  -0.114316  -0.132873   0.196769
  133  C   7ZZZ  -0.265353  -0.016530  -0.078420   0.356937   0.164514
  134  C   7XXY   0.180162   0.054268   0.113538   0.206098  -0.053532
  135  C   7XXZ   0.319553   0.034671  -0.067115  -0.444355  -0.025780
  136  C   7YYX  -0.082985  -0.038267   0.048097   0.023432   0.043923
  137  C   7YYZ   0.036455  -0.012493   0.172327  -0.034526  -0.194938
  138  C   7ZZX   0.117999  -0.000136   0.017592  -0.191131  -0.064643
  139  C   7ZZY  -0.306324   0.080559   0.039834  -0.027831  -0.210461
  140  C   7XYZ  -0.102184   0.013152  -0.065798   0.245264  -0.030889
  141  H   8  S  -0.303139   0.932025  -0.574814   0.326988   0.298730
  142  H   8  S  -0.558772  -1.108968  -0.798554  -0.074442  -1.010213
  143  H   8  S   0.154324  -0.813075   0.327919  -0.115316  -0.405135
  144  H   8  X  -0.124592  -0.135732  -0.116694  -0.013619  -0.201850
  145  H   8  Y   0.083798  -0.133040  -0.325315  -0.115913   0.124749
  146  H   8  Z   0.098440   0.263066   0.249462   0.188591   0.063539
  147  H   8  X   0.551929   0.200661   0.731407  -0.097472   0.485188
  148  H   8  Y  -0.138153   0.164981   0.306220   0.013485  -0.048604
  149  H   8  Z   0.107155  -0.282600  -0.268286  -0.206090  -0.013001
  150  H   8 XX  -0.212254   0.119922  -0.195409   0.086127  -0.005847
  151  H   8 YY   0.266259  -0.068739   0.158453  -0.166635   0.167207
  152  H   8 ZZ  -0.054005  -0.051184   0.036956   0.080508  -0.161360
  153  H   8 XY   0.098620  -0.008227  -0.073911   0.041940  -0.020609
  154  H   8 XZ   0.010031  -0.025426  -0.011080   0.060322  -0.017752
  155  H   8 YZ   0.095912  -0.293637   0.171196   0.152185   0.122290
  156  H   9  S   0.435389  -1.102205   0.437639  -0.034774   0.254249
  157  H   9  S   0.068713  -1.009190  -1.083670  -0.510165  -1.684722
  158  H   9  S  -0.197821   0.506749  -0.227285   0.160778  -0.196479
  159  H   9  X  -0.050781  -0.079993  -0.443096  -0.062067   0.063235
  160  H   9  Y  -0.074625  -0.268787  -0.059482  -0.196328  -0.066965
  161  H   9  Z   0.005009   0.176997   0.145944  -0.172945   0.002737
  162  H   9  X  -0.033089  -0.342951   0.490931  -0.145951  -0.281820
  163  H   9  Y  -0.025178   0.863414   0.236472   0.338241   0.565798
  164  H   9  Z   0.113064  -0.876669  -0.361029  -0.022879  -0.313112
  165  H   9 XX   0.007954  -0.009312   0.127217  -0.071731   0.071017
  166  H   9 YY  -0.041298  -0.001506  -0.053239  -0.026965  -0.177274
  167  H   9 ZZ   0.033343   0.010819  -0.073978   0.098697   0.106257
  168  H   9 XY   0.213308   0.117270  -0.019076  -0.125713   0.125297
  169  H   9 XZ  -0.004827  -0.038611   0.059886  -0.125166   0.104497
  170  H   9 YZ  -0.063532   0.363806  -0.084614   0.047909  -0.073397
  171  H  10  S  -0.415989  -0.912023   0.639572  -0.314769   0.061389
  172  H  10  S  -0.232094   1.102959   1.073029  -0.487544   1.090897
  173  H  10  S   0.312274   0.869481  -0.136659   0.203267   0.079893
  174  H  10  X  -0.052713  -0.009554   0.113372   0.144876  -0.342279
  175  H  10  Y   0.131715  -0.184592  -0.269427   0.287409  -0.280320
  176  H  10  Z  -0.033018  -0.090266  -0.149455   0.143476  -0.052183
  177  H  10  X   0.290364   0.072820  -0.390881   0.073782   0.133892
  178  H  10  Y  -0.368974   0.321515   0.898935  -0.616525   0.650014
  179  H  10  Z   0.289455   0.107105  -0.091643  -0.075363  -0.133102
  180  H  10 XX  -0.031717  -0.142114  -0.129255  -0.062232  -0.117807
  181  H  10 YY  -0.077673  -0.133396   0.198959  -0.044855   0.145401
  182  H  10 ZZ   0.109391   0.275510  -0.069704   0.107086  -0.027594
  183  H  10 XY   0.141480  -0.073452  -0.083363   0.083345   0.001739
  184  H  10 XZ  -0.171864  -0.219964   0.233231   0.049304   0.135481
  185  H  10 YZ   0.091512   0.022223   0.084378   0.052838  -0.036087
  186  H  11  S   0.385561   1.069336  -0.723425   0.027681  -0.063278
  187  H  11  S  -0.563947   0.814057   1.522078  -0.893578   0.357577
  188  H  11  S  -0.414320  -0.489239   0.567025  -0.243075  -0.181862
  189  H  11  X   0.126173  -0.233652   0.023040   0.113396  -0.013110
  190  H  11  Y   0.161575  -0.117763  -0.114877   0.299108  -0.340206
  191  H  11  Z  -0.080431  -0.044537  -0.082737  -0.050602   0.105433
