 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4292615473        0.8078267521       -4.3067464596
C           6.0    -1.0613147093       -1.4646995215       -3.6825267745
C           6.0    -1.0249070818        0.7748608322       -1.8892833942
C           6.0     0.4349238621        0.5977746191        0.4331817167
H           1.0     2.4710978436        0.6579764930       -4.2428670582
H           1.0    -0.2398303001        2.0298838442       -5.7825147556
H           1.0    -0.0646228371       -3.1055474362       -3.0751215921
H           1.0    -2.8303376794       -1.7800231068       -4.6566997446
H           1.0    -2.6718818266        1.9558522497       -1.7758285750
O           8.0     2.6465204331       -0.4633724456        0.4810206784
Cl          17.0    -0.8291841079        0.0021505358        3.4903487085
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4707437008        0.0382102019       -0.9996548769
Q           0.0     1.2423443538        2.2634107376        0.0526652466

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  100  C   5XXZ   0.107403   0.014457   0.313751   0.092916  -0.114650
  101  C   5YYX   0.020371   0.181623  -0.194381  -0.186596   0.080071
  102  C   5YYZ  -0.111768   0.298023  -0.303155  -0.176785  -0.400712
  103  C   5ZZX  -0.094701  -0.404045  -0.277462  -0.100318   0.043862
  104  C   5ZZY  -0.179092  -0.142982   0.107508   0.250692  -0.149597
  105  C   5XYZ   0.067741   0.108611   0.179403   0.349411  -0.179407
  106  C   7  S   0.137202   0.151716  -0.135135  -0.122658  -0.017491
  107  C   7  S   0.350354   0.795050  -0.273508  -0.386077  -0.115881
  108  C   7  S  -0.129481   0.236633   0.237936  -0.066872  -0.023364
  109  C   7  S  -0.925744  -0.198308   0.730532   1.746652  -0.010317
  110  C   7  X  -0.142606  -0.143329   0.020700   0.096374  -0.243118
  111  C   7  Y  -0.118656  -0.121089   0.158428   0.465537  -0.129098
  112  C   7  Z  -0.291217  -0.960798   0.421151  -0.245954   0.358065
  113  C   7  X   0.181846  -0.482003  -0.136422   0.113538   0.741187
  114  C   7  Y   0.180926   0.340114  -0.406786  -1.011784   0.151544
  115  C   7  Z   0.560466   0.650627  -0.997281   0.646619  -0.377874
  116  C   7  X   0.130184  -0.003380  -0.246514  -0.284630  -0.086428
  117  C   7  Y   0.022751  -0.116641   0.061921  -0.277214   0.151512
  118  C   7  Z   0.568870   0.428771  -1.182296   0.206080  -0.160256
  119  C   7 XX  -0.071110  -0.099310   0.100366   0.058358  -0.067464
  120  C   7 YY   0.013970  -0.161679   0.067840   0.017961   0.056522
  121  C   7 ZZ   0.057140   0.260989  -0.168205  -0.076319   0.010942
  122  C   7 XY  -0.044772   0.000075  -0.009877   0.060322  -0.075804
  123  C   7 XZ  -0.063693   0.052706   0.210857   0.024273  -0.156410
  124  C   7 YZ  -0.031566   0.009208   0.136354   0.187624  -0.054235
  125  C   7 XX   0.324212   0.257482   0.168861   0.038454   0.037287
  126  C   7 YY  -0.052721   0.243184  -0.236481  -0.313463  -0.035675
  127  C   7 ZZ  -0.271491  -0.500666   0.067620   0.275009  -0.001612
  128  C   7 XY   0.112054   0.058685   0.355032   0.188105  -0.002053
  129  C   7 XZ  -0.134252   0.294973   0.338363  -0.119394   0.055076
  130  C   7 YZ  -0.100484  -0.284099   0.418762   0.346878   0.000527
  131  C   7XXX   0.093860  -0.148176   0.126644   0.248732   0.268320
  132  C   7YYY  -0.022535  -0.041063   0.133751   0.364232  -0.045582
  133  C   7ZZZ  -0.029416   0.001597   0.116760   0.121799  -0.261945
  134  C   7XXY  -0.082981   0.141637   0.163905  -0.121233  -0.074225
  135  C   7XXZ   0.083735   0.140554  -0.208220  -0.167694   0.354598
  136  C   7YYX  -0.128256  -0.131620  -0.193967   0.057424  -0.241255
  137  C   7YYZ  -0.044269  -0.142697   0.051570   0.004283  -0.003161
  138  C   7ZZX   0.002330   0.330419   0.024057  -0.391134  -0.118733
  139  C   7ZZY   0.113216  -0.086544  -0.343351  -0.367435   0.135380
  140  C   7XYZ   0.016166  -0.134735  -0.177517  -0.238178   0.050611
  141  H   8  S  -0.512986   0.214963  -0.336404   0.056661   0.434722
  142  H   8  S   1.788651  -1.049686   0.328680  -0.175401  -1.418862
  143  H   8  S   0.307035  -0.186914   0.149514   0.112173  -0.234326
  144  H   8  X   0.102290   0.118829  -0.069140  -0.105907   0.045849
  145  H   8  Y  -0.334918  -0.292339   0.044418  -0.286883  -0.079494
  146  H   8  Z   0.035167   0.145752  -0.275556   0.305859   0.100839
  147  H   8  X  -0.571066   0.124894   0.059246   0.158677   0.320808
  148  H   8  Y   0.467922   0.475994   0.090421   0.401703   0.260336
  149  H   8  Z  -0.124773  -0.505809   0.344174  -0.438620  -0.248990
  150  H   8 XX  -0.072840   0.077602  -0.135865   0.000770   0.155814
  151  H   8 YY   0.236930  -0.013269  -0.046498  -0.063870   0.061353
  152  H   8 ZZ  -0.164090  -0.064333   0.182363   0.063100  -0.217167
  153  H   8 XY  -0.266343  -0.200600  -0.074346  -0.005932  -0.139469
  154  H   8 XZ   0.118735   0.399401  -0.115652   0.102158  -0.016862
  155  H   8 YZ  -0.104861   0.007759  -0.102974   0.095454   0.072228
  156  H   9  S  -0.540197  -0.275076  -0.017211  -0.020241   0.147240
  157  H   9  S   2.543255  -0.005833  -0.272808  -0.666112  -1.685391
  158  H   9  S   0.575605   0.452302  -0.259160   0.108481  -0.059552
  159  H   9  X  -0.116069   0.080412   0.230443  -0.380595  -0.129345
  160  H   9  Y  -0.265777   0.115256  -0.037046   0.104767  -0.018203
  161  H   9  Z  -0.350583   0.004596  -0.080566   0.184286   0.007853
  162  H   9  X   0.340012  -0.038213  -0.133641   0.597938   0.056400
  163  H   9  Y  -0.105823  -0.109114   0.141596  -0.009508   0.452491
  164  H   9  Z   1.036457  -0.112763   0.064805  -0.622362  -0.330008
  165  H   9 XX   0.056570  -0.110943   0.216153   0.143098  -0.165063
  166  H   9 YY  -0.288124   0.126100  -0.221838   0.135789   0.020742
  167  H   9 ZZ   0.231554  -0.015157   0.005685  -0.278887   0.144321
  168  H   9 XY   0.193436   0.169322   0.027682  -0.174878   0.111163
  169  H   9 XZ   0.055149  -0.153969  -0.063934   0.191790   0.153131
  170  H   9 YZ  -0.012601  -0.035656  -0.025876   0.010843  -0.002986
  171  H  10  S   0.305690  -0.132708   0.618742   0.669035  -0.093274
  172  H  10  S  -1.754575   0.873362  -0.408626  -0.404324   0.643425
  173  H  10  S  -0.044409   0.038573  -0.453948  -0.457043   0.259468
  174  H  10  X  -0.063943   0.309307  -0.189337   0.303194   0.109566
  175  H  10  Y  -0.041303   0.007815  -0.066521   0.251427   0.134471
  176  H  10  Z   0.191439  -0.007533   0.116850   0.096765   0.078518
  177  H  10  X   0.434195  -0.650353   0.094133  -0.499709  -0.208038
  178  H  10  Y  -0.392925   0.105351   0.130802  -0.371672   0.078880
  179  H  10  Z  -0.149277  -0.194941  -0.142405  -0.220737  -0.018740
  180  H  10 XX  -0.248647   0.198439  -0.197304   0.078181  -0.160353
  181  H  10 YY   0.121422  -0.296899   0.056400  -0.082685   0.039811
  182  H  10 ZZ   0.127225   0.098460   0.140903   0.004504   0.120542
  183  H  10 XY   0.080808  -0.226887  -0.162651  -0.330699  -0.094505
  184  H  10 XZ  -0.002156   0.167422   0.104842  -0.047560   0.011828
  185  H  10 YZ  -0.210900  -0.153597   0.029151  -0.071030   0.106561
  186  H  11  S   0.451928  -0.395493  -0.163561  -0.207122   0.041245
  187  H  11  S  -1.545792   1.038815  -0.787219  -0.880162   0.140045
  188  H  11  S  -0.325749   0.379631   0.151561   0.254070  -0.036522
  189  H  11  X  -0.167374   0.013998  -0.021124  -0.074835  -0.092304
  190  H  11  Y   0.195121  -0.197651  -0.226907   0.155530   0.339923
  191  H  11  Z   0.307174  -0.053666   0.147372  -0.029578  -0.014924
  192  H  11  X  -0.093676   0.230422  -0.413668  -0.354891   0.068889
  193  H  11  Y  -0.371238   0.365544   0.350640  -0.130344  -0.498848
  194  H  11  Z  -0.728403   0.153144  -0.157101  -0.077745   0.096879
  195  H  11 XX   0.354273  -0.120962  -0.034141  -0.011509   0.109515
  196  H  11 YY  -0.197864   0.185546   0.012832  -0.114795  -0.202777
  197  H  11 ZZ  -0.156410  -0.064584   0.021308   0.126303   0.093261
  198  H  11 XY   0.032293   0.166400  -0.000322   0.172140  -0.296098
  199  H  11 XZ  -0.232568  -0.035993  -0.051982   0.039488   0.059823
  200  H  11 YZ  -0.070141   0.137647   0.288795   0.012333   0.038141
  201  H  12  S  -0.051072  -0.633851  -0.125980   0.654737   0.096663
  202  H  12  S  -1.391647  -1.412937   1.747040   0.283247   0.950707
  203  H  12  S  -0.053654  -0.007511   0.063810  -0.301517   0.159870
  204  H  12  X  -0.078626   0.042882  -0.116875  -0.164232  -0.018619
  205  H  12  Y  -0.123404   0.130001  -0.091215  -0.169130   0.174892
  206  H  12  Z   0.003705   0.139015   0.180532  -0.116081  -0.304252
  207  H  12  X  -0.344899  -0.635154   0.592914   0.511257   0.142779
  208  H  12  Y   0.454384   0.229355  -0.253411   0.181247  -0.561513
  209  H  12  Z   0.002464  -0.164831  -0.330808   0.266117   0.466011
  210  H  12 XX   0.015489  -0.106854   0.078873   0.339710  -0.124802
  211  H  12 YY  -0.134672   0.057485  -0.053736  -0.019581   0.294083
  212  H  12 ZZ   0.119184   0.049369  -0.025137  -0.320129  -0.169281
  213  H  12 XY  -0.030787  -0.005873   0.050224   0.109716  -0.076142
  214  H  12 XZ  -0.111048   0.029361  -0.040240  -0.029441   0.217224
  215  H  12 YZ  -0.131825   0.119636   0.087055  -0.111852   0.016049
  216  O  13  S  -0.022132   0.045236   0.017350  -0.007038  -0.021839
  217  O  13  S  -0.102294   0.182043   0.078705  -0.082751  -0.123697
  218  O  13  S  -0.010777  -0.018634   0.007502  -0.011890  -0.014158
  219  O  13  S   0.024073  -0.030698   0.147618  -0.382179  -0.067437
  220  O  13  X   0.427957  -0.157634   0.106838  -0.053251   0.320796
  221  O  13  Y   0.352285   0.223526   0.799904   0.016660   0.419571
  222  O  13  Z  -0.177326   0.809772   0.583611  -0.515473  -0.044321
  223  O  13  X  -0.385185  -0.009559  -0.211988   0.213820  -0.211336
  224  O  13  Y  -0.426458  -0.159784  -0.837996  -0.126270  -0.538579
  225  O  13  Z   0.176912  -0.893947  -0.583510   0.531782   0.007238
  226  O  13  X  -0.053956   0.014333  -0.060181   0.108721   0.014845
  227  O  13  Y  -0.101617  -0.033629  -0.202764  -0.066273  -0.130253
  228  O  13  Z  -0.056238  -0.263338   0.052333   0.100137   0.011320
  229  O  13 XX  -0.000003  -0.033468  -0.009138   0.009321   0.010686
  230  O  13 YY  -0.007281   0.003998   0.006352  -0.001005   0.016117
  231  O  13 ZZ   0.007284   0.029470   0.002787  -0.008315  -0.026802
  232  O  13 XY  -0.003719   0.022653  -0.008359  -0.024775  -0.014216
  233  O  13 XZ  -0.007759  -0.009988   0.000293  -0.015407  -0.011909
  234  O  13 YZ  -0.009539   0.002299  -0.011919  -0.017348   0.009691
  235  O  13 XX   0.049094   0.085715   0.107396  -0.030877   0.043865
  236  O  13 YY  -0.079344  -0.049208  -0.122552  -0.001088  -0.067401
  237  O  13 ZZ   0.030250  -0.036507   0.015156   0.031965   0.023536
  238  O  13 XY   0.068386  -0.029185   0.135627   0.091730   0.138476
  239  O  13 XZ   0.013475   0.199704  -0.014002  -0.032745   0.048431
  240  O  13 YZ  -0.031388  -0.094268   0.001710   0.002113  -0.051570
  241  O  13XXX   0.029949   0.025233   0.032561   0.034368   0.040661
  242  O  13YYY   0.024829  -0.043864  -0.017357   0.032040   0.018058
  243  O  13ZZZ   0.007211  -0.065500   0.012243   0.019801  -0.030642
  244  O  13XXY  -0.022783   0.050487   0.079342   0.002486  -0.018439
  245  O  13XXZ  -0.012249   0.067397   0.019066   0.010374  -0.021131
  246  O  13YYX  -0.020144  -0.005998  -0.055230   0.000115  -0.052718
  247  O  13YYZ   0.002575   0.020480  -0.035491  -0.036940   0.062242
  248  O  13ZZX  -0.020037  -0.027856   0.011545  -0.046225  -0.001834
  249  O  13ZZY  -0.010529   0.008364  -0.056054  -0.045473  -0.005788
  250  O  13XYZ  -0.016124  -0.058270  -0.017120   0.012038  -0.031061
  251  Cl 15  S   0.034321  -0.013532  -0.057358   0.082708  -0.029303
  252  Cl 15  S   0.199307  -0.054738  -0.354085   0.480193  -0.177415
  253  Cl 15  S   0.277513   0.032122  -0.578055   0.646039  -0.272278
  254  Cl 15  S  -0.161352   0.141395   0.176726  -0.351692   0.097010
  255  Cl 15  S  -0.344395  -0.134083   1.272488  -1.309198   0.498916
  256  Cl 15  X   0.033120  -0.031045   0.097386  -0.110188   0.071824
  257  Cl 15  Y  -0.016634   0.047911   0.048082  -0.075819   0.017061
  258  Cl 15  Z   0.078193   0.086650  -0.334296   0.242183  -0.124306
  259  Cl 15  X   0.102511  -0.050910   0.271643  -0.354336   0.212841
  260  Cl 15  Y  -0.042621   0.156214   0.131945  -0.237040   0.052518
  261  Cl 15  Z   0.216841   0.167744  -0.930636   0.780655  -0.362394
  262  Cl 15  X  -0.049943   0.075242  -0.161353   0.166503  -0.119869
  263  Cl 15  Y   0.032096  -0.067134  -0.086406   0.113996  -0.026131
  264  Cl 15  Z  -0.136121  -0.191158   0.566510  -0.363200   0.203503
  265  Cl 15  X  -0.074021   0.021167   0.099281   0.023439  -0.030703
  266  Cl 15  Y   0.002459  -0.019587   0.029263   0.030848  -0.021974
  267  Cl 15  Z  -0.031576  -0.025689   0.055343   0.062944  -0.009862
  268  Cl 15 XX  -0.007890  -0.015764   0.030342  -0.006339   0.007118
  269  Cl 15 YY  -0.010055  -0.035740   0.035419   0.012570   0.017296
  270  Cl 15 ZZ   0.017945   0.051504  -0.065761  -0.006231  -0.024414
  271  Cl 15 XY   0.012934  -0.009470  -0.003995   0.008125   0.013001
  272  Cl 15 XZ  -0.016964  -0.042563   0.066132   0.021603   0.001991
  273  Cl 15 YZ  -0.003549  -0.006530   0.029007   0.011224  -0.000581
  274  Cl 15 XX   0.070623   0.001718  -0.153856   0.102920  -0.020325
  275  Cl 15 YY   0.042191   0.071787  -0.154007   0.125610  -0.094438
  276  Cl 15 ZZ  -0.112813  -0.073505   0.307863  -0.228530   0.114763
  277  Cl 15 XY  -0.019878   0.061560   0.018533  -0.071217  -0.010156
  278  Cl 15 XZ  -0.000423   0.037879  -0.221196   0.171637  -0.108872
  279  Cl 15 YZ   0.025911  -0.066339  -0.124888   0.093962  -0.023767
  280  Cl 15XXX   0.009428  -0.011200  -0.085058   0.068051  -0.026731
  281  Cl 15YYY   0.023566  -0.000604  -0.057866   0.029573  -0.009369
  282  Cl 15ZZZ   0.078310   0.015099  -0.140433   0.050409   0.021837
  283  Cl 15XXY  -0.000125  -0.002396  -0.036557   0.004395  -0.000965
  284  Cl 15XXZ  -0.073229   0.030461   0.119008  -0.003747  -0.065131
  285  Cl 15YYX   0.000246   0.045378   0.000967   0.029769  -0.031175
  286  Cl 15YYZ  -0.031835  -0.050718   0.069403  -0.063883   0.035834
  287  Cl 15ZZX  -0.012896  -0.030352   0.113150  -0.121069   0.067038
  288  Cl 15ZZY  -0.031492   0.003206   0.114192  -0.044071   0.013535
  289  Cl 15XYZ   0.023362  -0.037601  -0.026549   0.045065  -0.001051

                    206        207        208        209        210
                    4.6449     4.6656     4.7170     4.7675     4.7793
                     A          A          A          A          A   
    1  C   3  S  -0.032881  -0.020143  -0.046676   0.105440   0.039841
    2  C   3  S  -0.039648  -0.294410  -0.045296   0.064526   0.158038
    3  C   3  S   0.045371  -0.193496   0.022421  -0.157670   0.047279
    4  C   3  S  -0.866128   0.042138   0.815945  -1.972945  -0.022940
    5  C   3  X  -0.162594  -0.275696   0.287125  -0.387981  -0.362374
    6  C   3  Y  -0.400799  -0.065133  -0.081195  -0.038561   0.791645
    7  C   3  Z  -0.136040  -0.334630  -0.501857   0.018702  -0.016464
    8  C   3  X   0.068393   0.465391  -0.253158   0.365406   0.447242
    9  C   3  Y  -0.183775  -0.062427  -0.121257   0.185561  -0.686016
   10  C   3  Z  -0.225286  -0.481567   0.679443  -0.564820   0.555283
   11  C   3  X   0.197128   0.060148  -0.245321   0.728694   0.676998
   12  C   3  Y   0.349430   0.095223   0.073064   0.250461  -0.481346
   13  C   3  Z   0.182536   0.224577   0.586071  -0.655776  -0.056343
   14  C   3 XX   0.017540   0.017051  -0.020179  -0.000299  -0.034040
   15  C   3 YY   0.169027   0.039490  -0.028506   0.032438  -0.167006
   16  C   3 ZZ  -0.186566  -0.056541   0.048684  -0.032139   0.201045
   17  C   3 XY   0.106841   0.044134   0.065411  -0.139439   0.074597
   18  C   3 XZ   0.017495   0.191247  -0.051505   0.104160  -0.052534
   19  C   3 YZ  -0.103314   0.052580  -0.054019   0.127014  -0.030112
   20  C   3 XX  -0.069900  -0.681369   0.258399  -1.105313  -0.967394
   21  C   3 YY  -0.065709  -0.140689  -0.223552   0.669488   0.605514
   22  C   3 ZZ   0.135609   0.822059  -0.034848   0.435825   0.361880
   23  C   3 XY  -0.340990   0.081895  -0.064802  -0.263673   0.403143
   24  C   3 XZ  -0.001576   0.436207  -0.361307   0.409684   0.531837
   25  C   3 YZ   0.086795  -0.276158   0.032681  -0.299520  -0.766172
   26  C   3XXX   0.020796  -0.115668   0.006866  -0.130426  -0.045168
   27  C   3YYY  -0.044410  -0.109534   0.148449  -0.222737   0.167554
   28  C   3ZZZ   0.165421   0.310322  -0.122251  -0.009755  -0.030188
   29  C   3XXY   0.094128  -0.003639  -0.087918   0.074628   0.054907
   30  C   3XXZ   0.026716  -0.259554   0.093214  -0.195126   0.123603
   31  C   3YYX   0.385112   0.221335   0.076047  -0.101841  -0.073417
   32  C   3YYZ  -0.248652  -0.156787   0.070803   0.208214  -0.083102
   33  C   3ZZX  -0.413012  -0.066151  -0.085259   0.276826   0.134016
   34  C   3ZZY  -0.034546   0.150595  -0.111247   0.224205  -0.279703
   35  C   3XYZ  -0.203571  -0.041914   0.118722  -0.044714   0.318416
   36  C   4  S   0.115277   0.037924  -0.011905   0.131683  -0.023464
   37  C   4  S   0.630265   0.082095  -0.162979   0.203312  -0.041057
   38  C   4  S   0.115542  -0.078629  -0.156122  -0.161682   0.027142
   39  C   4  S   4.024361   1.591917   1.784260   0.823308  -0.457429
   40  C   4  X   0.709702  -0.196937   0.037459   0.406743  -0.570523
   41  C   4  Y   0.929229   0.372546   0.045978   0.381776  -0.435512
   42  C   4  Z   0.062651  -0.387704  -0.154723   0.462184   0.281778
   43  C   4  X  -0.763274   0.234689  -0.025541  -0.956833   0.354763
   44  C   4  Y  -1.253135  -0.768619  -0.609900  -0.775398   0.929818
   45  C   4  Z  -0.205051   0.003965  -0.083776  -1.074524  -0.149572
   46  C   4  X   0.038551   0.284411  -0.032629  -0.124920   0.379032
   47  C   4  Y   0.760744   0.262138   0.404079  -0.191288  -0.186582
   48  C   4  Z   0.517179   0.389003   0.263507  -0.294153  -0.191290
   49  C   4 XX  -0.088286  -0.064226   0.066266  -0.082108  -0.197838
   50  C   4 YY   0.111049   0.004350  -0.129693  -0.054027   0.116462
   51  C   4 ZZ  -0.022764   0.059877   0.063427   0.136136   0.081376
   52  C   4 XY   0.212333   0.088897  -0.045090  -0.045811   0.055199
   53  C   4 XZ  -0.121748  -0.012015  -0.056588  -0.049585   0.164500
   54  C   4 YZ  -0.021945  -0.075072  -0.040594  -0.027144   0.041712
   55  C   4 XX   0.444797   0.087136   0.230116   0.094654  -0.256373
   56  C   4 YY   0.159568  -0.416433  -0.278456  -0.118606   0.033609
   57  C   4 ZZ  -0.604364   0.329296   0.048340   0.023952   0.222764
   58  C   4 XY  -1.104055   0.286888  -0.234474  -0.350897   0.862338
   59  C   4 XZ   0.817162   0.923882   0.178048   0.239422   0.183190
   60  C   4 YZ  -0.224824   0.141011  -0.068272  -0.581806  -0.319163
   61  C   4XXX  -0.007243  -0.030492   0.111898   0.027862  -0.301831
   62  C   4YYY   0.222175   0.109173  -0.190812  -0.054502   0.237149
   63  C   4ZZZ  -0.329809   0.126560   0.025645   0.221902  -0.020967
   64  C   4XXY  -0.191968  -0.148244   0.016749   0.180880  -0.048810
   65  C   4XXZ   0.081924  -0.090066  -0.047547   0.068289  -0.021500
   66  C   4YYX   0.032335   0.075168  -0.203159   0.079994   0.209332
   67  C   4YYZ   0.360561  -0.079732   0.013140  -0.366001   0.049630
   68  C   4ZZX  -0.022618  -0.034259   0.053033  -0.117374   0.195618
   69  C   4ZZY  -0.106111   0.001773   0.239252  -0.107758  -0.269359
   70  C   4XYZ   0.174627   0.269495  -0.119756  -0.042177   0.230317
   71  C   5  S   0.038816  -0.232647   0.087903  -0.018923   0.156482
   72  C   5  S   0.091221  -0.923539   0.298917   0.062493   0.247888
   73  C   5  S   0.091600  -0.211614   0.069172   0.065768  -0.171165
   74  C   5  S  -3.032643  -0.288420  -0.555838  -0.511347  -1.391516
   75  C   5  X   0.095184  -0.304209  -0.167186   0.218487   1.200251
   76  C   5  Y   0.064246   0.247373   0.129008   0.119686  -0.791187
   77  C   5  Z   0.847423   0.209588   0.325874   0.481010  -0.256054
   78  C   5  X   0.386690   0.240888   0.929540  -0.296691  -1.604427
   79  C   5  Y  -0.612711  -0.514162  -0.391794  -0.662185   0.994082
   80  C   5  Z  -0.534630  -0.492711   0.629183  -2.127526  -0.435978
   81  C   5  X  -0.044348   0.678500   0.738733  -0.693584  -2.004519
   82  C   5  Y   0.415292  -0.094790   0.427434   0.256177   1.049834
   83  C   5  Z  -0.271457   1.039445   2.162144  -0.985934  -0.544951
   84  C   5 XX   0.019312   0.073466   0.115441  -0.254817   0.008502
   85  C   5 YY  -0.009715  -0.007207  -0.087991   0.251118   0.205661
