 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4367693155        0.8192730638       -4.3098905434
C           6.0    -1.0688224775       -1.4761458332       -3.6793826907
C           6.0    -1.0348274891        0.7623854066       -1.8829353122
C           6.0     0.3264357580        0.5801792733        0.5354045649
H           1.0     2.4590320865        0.7042075805       -4.1950005022
H           1.0    -0.2618146834        2.0577864428       -5.7662164792
H           1.0    -0.0330680875       -3.1111242668       -3.0767551425
H           1.0    -2.7985308842       -1.8268054151       -4.6824878473
H           1.0    -2.7174637727        1.8847444611       -1.7736512471
O           8.0     2.7163586802       -0.1895161533        0.4173151680
Cl          17.0    -1.0929812820       -0.3767635186        3.2360575188
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4608232935        0.0257347763       -0.9933067949
Q           0.0     0.8946814459        2.3729466215        0.3506171542

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   64  C   4XXY  -0.019042   1.241595   0.483558  -0.196638  -0.008437
   65  C   4XXZ   0.239299  -0.184003  -0.019380   0.071698   0.009541
   66  C   4YYX   0.081504   0.516003   0.172889  -0.131583   0.033878
   67  C   4YYZ  -0.011732   0.408292   0.249850  -0.107470  -0.000922
   68  C   4ZZX   0.027303  -0.196568  -0.175231   0.042474  -0.033174
   69  C   4ZZY   0.104124   0.313292   0.029553  -0.003013   0.000549
   70  C   4XYZ   0.036844   0.713923   0.153388  -0.090823  -0.025396
   71  C   5  S  -0.002310  -0.065177   0.102901  -0.052255   0.010140
   72  C   5  S  -0.011658  -0.229341   0.392332  -0.009155   0.047638
   73  C   5  S   0.002104  -0.014729   0.057652   0.192538  -0.044855
   74  C   5  S  -0.408017   0.010943  -0.503970  -0.416762   1.455727
   75  C   5  X   0.045370  -0.046293   0.104507   0.090287   0.009046
   76  C   5  Y  -0.084791   0.041965   0.022452   0.006238  -0.077451
   77  C   5  Z   0.025065  -0.108417   0.345454   0.484599   0.142589
   78  C   5  X   0.165485   0.337752  -0.695585  -0.695550  -0.364764
   79  C   5  Y   0.137881  -0.214554   0.273148   0.276302   0.414332
   80  C   5  Z   0.000569   0.288779  -0.981769  -1.361964  -0.322437
   81  C   5  X  -0.289964   0.023919  -0.327086  -0.192205   0.508245
   82  C   5  Y  -0.402430  -0.021142  -0.089846   0.044634  -0.327294
   83  C   5  Z   0.210857   0.213097  -0.728991  -0.654665   0.121162
   84  C   5 XX  -0.070498   0.094771   0.082112   0.136641   0.002631
   85  C   5 YY  -0.038532  -0.056843  -0.010100  -0.023738   0.024746
   86  C   5 ZZ   0.109030  -0.037928  -0.072012  -0.112903  -0.027377
   87  C   5 XY   0.019151   0.063836  -0.053412  -0.142659  -0.063381
   88  C   5 XZ  -0.085232   0.070666  -0.047843  -0.004899  -0.026991
   89  C   5 YZ  -0.038752   0.077153   0.008139  -0.010720  -0.036397
   90  C   5 XX   0.101796  -0.226840   0.288899   0.527177   0.295947
   91  C   5 YY   0.005377  -0.076399   0.312968   0.222345  -0.111223
   92  C   5 ZZ  -0.107173   0.303239  -0.601867  -0.749522  -0.184725
   93  C   5 XY   0.162391   0.112373  -0.297777  -0.231112  -0.055353
   94  C   5 XZ   0.140306   0.275399  -0.482377  -0.052466  -0.034551
   95  C   5 YZ   0.208456  -0.204259   0.072533  -0.221944   0.284856
   96  C   5XXX   0.035168   0.134892   0.052558  -0.145286   0.014688
   97  C   5YYY  -0.029871   0.205304  -0.011865  -0.061130  -0.029530
   98  C   5ZZZ  -0.299021  -0.130954   0.360665  -0.436147   0.077359
   99  C   5XXY  -0.043267  -0.044886   0.074552   0.199164   0.098085
  100  C   5XXZ   0.246467   0.142997  -0.515877   0.387790  -0.053495
  101  C   5YYX  -0.053719  -0.179623  -0.021122   0.053990  -0.072315
  102  C   5YYZ   0.154712   0.032696   0.031994   0.197362  -0.050294
  103  C   5ZZX   0.006536  -0.001354  -0.049392   0.140932   0.052609
  104  C   5ZZY   0.083343  -0.230559  -0.058633  -0.117150  -0.058467
  105  C   5XYZ  -0.274429  -0.227637   0.289744   0.003711   0.059733
  106  C   7  S  -0.033382  -0.197620   0.365868   0.056816   0.045779
  107  C   7  S  -0.069576  -0.453886   0.725082   0.039626   0.156777
  108  C   7  S   0.057634   0.243126  -0.508239  -0.079926   0.032238
  109  C   7  S   0.055047   0.154527  -0.564799   0.154270  -1.201712
  110  C   7  X   0.102716   0.021121   0.143144   0.349387  -0.071712
  111  C   7  Y   0.225331  -0.160917   0.104938  -0.136038  -0.033477
  112  C   7  Z  -0.083581   0.099792  -0.080955   0.524891   0.192829
  113  C   7  X  -0.268611   0.589586  -1.838017  -1.559312   0.107521
  114  C   7  Y  -0.467052   0.173598   0.219734   0.526962   0.025491
  115  C   7  Z   0.194403  -0.044516  -0.190475  -1.295775  -0.349073
  116  C   7  X   0.084490   0.342854  -0.715144  -0.547034   0.170429
  117  C   7  Y   0.175535   0.045375   0.457708   0.202007   0.131569
  118  C   7  Z  -0.312129  -0.065618  -0.324491  -0.241390   0.170654
  119  C   7 XX  -0.144692   0.244736  -0.593668  -0.256883  -0.050585
  120  C   7 YY   0.160384  -0.025945   0.121681   0.062821   0.009924
  121  C   7 ZZ  -0.015692  -0.218791   0.471987   0.194063   0.040661
  122  C   7 XY  -0.226691  -0.111617   0.302443   0.131919   0.019951
  123  C   7 XZ   0.067184  -0.125374   0.128202  -0.151430  -0.016818
  124  C   7 YZ  -0.041265   0.021548  -0.028251   0.074870  -0.037765
  125  C   7 XX   0.199855   0.057279  -0.429247   0.041369   0.206023
  126  C   7 YY   0.010721   0.029723  -0.092503  -0.016881   0.012519
  127  C   7 ZZ  -0.210576  -0.087002   0.521749  -0.024487  -0.218542
  128  C   7 XY  -0.108857  -0.172124   0.273811  -0.050492  -0.060233
  129  C   7 XZ  -0.018456  -0.070093   0.069143   0.510763   0.420018
  130  C   7 YZ   0.138932  -0.071101  -0.202075  -0.101053   0.352943
  131  C   7XXX  -0.335702   0.055995  -0.156976  -0.258903  -0.006029
  132  C   7YYY   0.123214  -0.039159  -0.093732  -0.151482   0.003076
  133  C   7ZZZ   0.049902   0.239909  -0.244140   0.491342  -0.054085
  134  C   7XXY  -0.357777  -0.023231   0.259569   0.239467  -0.013610
  135  C   7XXZ  -0.026774  -0.304196   0.309547  -0.801403   0.116461
  136  C   7YYX   0.425260  -0.080078   0.139138   0.174602  -0.013221
  137  C   7YYZ  -0.040177  -0.017676   0.018002   0.142198  -0.043898
  138  C   7ZZX   0.025132   0.004952   0.071467   0.172753   0.021311
  139  C   7ZZY   0.192468   0.075768  -0.133815  -0.036233   0.009483
  140  C   7XYZ  -0.003369   0.157098  -0.029429   0.290831  -0.025792
  141  H   8  S   0.009867   0.643638   0.201189  -0.103372  -0.049687
  142  H   8  S   1.231602   1.576210   0.690091  -0.853977  -0.385052
  143  H   8  S   0.307060  -0.114123   0.079927  -0.029272   0.044153
  144  H   8  X  -0.214917  -0.310437  -0.145477   0.119212   0.026671
  145  H   8  Y  -0.089483   0.367033   0.205768  -0.132715  -0.018447
  146  H   8  Z   0.088669  -0.322391  -0.262342   0.183229   0.005939
  147  H   8  X  -0.550597  -0.751297  -0.278774   0.396194   0.204578
  148  H   8  Y   0.007024   0.156455   0.059388  -0.067012   0.063256
  149  H   8  Z   0.020456  -0.083574  -0.101223   0.045904  -0.081512
  150  H   8 XX   0.228284   0.162494   0.057264  -0.087679  -0.037859
  151  H   8 YY  -0.106485  -0.044031  -0.020811   0.066912   0.016447
  152  H   8 ZZ  -0.121799  -0.118464  -0.036453   0.020768   0.021412
  153  H   8 XY   0.097503  -0.384672  -0.214824   0.145231  -0.015654
  154  H   8 XZ  -0.103654   0.308254   0.300238  -0.166816   0.044767
  155  H   8 YZ  -0.023887   0.004826   0.005791   0.012239   0.005166
  156  H   9  S  -0.113324  -0.425057  -0.034294   0.375477  -0.113169
  157  H   9  S  -2.074159  -1.328625  -0.925225   0.495767  -0.211287
  158  H   9  S  -0.305777  -0.003828  -0.295618  -0.136858  -0.013464
  159  H   9  X   0.040468  -0.512748  -0.381356   0.233098  -0.046543
  160  H   9  Y   0.201797   0.021503   0.055090  -0.060847   0.032980
  161  H   9  Z  -0.267656  -0.128941  -0.016592   0.061564  -0.033028
  162  H   9  X  -0.082445  -0.430435  -0.198234   0.166496   0.035681
  163  H   9  Y   0.510754   0.326931   0.227780  -0.183658   0.070615
  164  H   9  Z  -0.689130  -0.461165  -0.303500   0.175602  -0.075820
  165  H   9 XX   0.199244  -0.170211  -0.123055   0.053836   0.006151
  166  H   9 YY  -0.021153   0.144417   0.041211  -0.010755  -0.008649
  167  H   9 ZZ  -0.178091   0.025794   0.081844  -0.043081   0.002497
  168  H   9 XY  -0.034141   0.270422   0.243108  -0.148546   0.018338
  169  H   9 XZ   0.018488  -0.431288  -0.275431   0.152559  -0.006866
  170  H   9 YZ   0.273274  -0.019389  -0.002493   0.001372   0.016902
  171  H  10  S  -0.171924  -0.228916  -0.262751   0.151206   0.252764
  172  H  10  S  -1.948086  -1.493278  -1.193838  -0.022859  -0.801687
  173  H  10  S  -0.268026  -0.079617  -0.049722  -0.055741  -0.183707
  174  H  10  X   0.182935   0.556220   0.260637  -0.085186   0.056706
  175  H  10  Y  -0.274169   0.119772  -0.061052  -0.013739  -0.032275
  176  H  10  Z   0.149593   0.302236   0.094381  -0.041602   0.042729
  177  H  10  X   0.464272   0.475928   0.282244  -0.011160   0.075386
  178  H  10  Y  -0.738048  -0.458998  -0.366461   0.014805  -0.279780
  179  H  10  Z   0.274436   0.225455   0.172312   0.044348   0.019961
  180  H  10 XX   0.050532  -0.365213  -0.129656   0.055439   0.024658
  181  H  10 YY  -0.155909   0.395276   0.089123  -0.065325  -0.058142
  182  H  10 ZZ   0.105377  -0.030064   0.040533   0.009886   0.033484
  183  H  10 XY   0.241867   0.340611   0.166428  -0.035743   0.044472
  184  H  10 XZ  -0.111988  -0.263994  -0.087376   0.007827  -0.025029
  185  H  10 YZ   0.165677   0.171483   0.079388  -0.003999   0.023088
  186  H  11  S   0.315602   0.556139   0.190434   0.214147  -0.139559
  187  H  11  S   2.701276   0.986939   0.962682  -0.180060   0.646674
  188  H  11  S   0.273000  -0.050765   0.168070  -0.135670   0.337517
  189  H  11  X   0.400939   0.338770   0.153847   0.002070   0.021722
  190  H  11  Y   0.042010  -0.520039  -0.148405   0.094803   0.017453
  191  H  11  Z   0.192615   0.222743   0.159020   0.010657   0.020131
  192  H  11  X   0.959944   0.496657   0.363896  -0.033478   0.149264
  193  H  11  Y   0.351563  -0.128390  -0.028669   0.016922   0.084897
  194  H  11  Z   0.584425   0.309173   0.264854  -0.062751   0.134609
  195  H  11 XX   0.234501   0.251160   0.069153  -0.016917   0.004961
  196  H  11 YY  -0.171506  -0.324941  -0.143583   0.024613  -0.022361
  197  H  11 ZZ  -0.062995   0.073781   0.074430  -0.007696   0.017399
  198  H  11 XY   0.099823  -0.440024  -0.124045   0.075909   0.022378
  199  H  11 XZ   0.262911   0.236854   0.173229  -0.033575   0.036903
  200  H  11 YZ   0.089499  -0.284266  -0.076524   0.044990   0.023404
  201  H  12  S  -0.082002  -0.107355  -0.071539  -0.806377  -0.182940
  202  H  12  S   0.251539   0.598913  -0.920415  -0.458107  -0.600817
  203  H  12  S   0.088938   0.069704  -0.073751   0.292130   0.246394
  204  H  12  X  -0.004975  -0.028454  -0.047041  -0.136229  -0.072077
  205  H  12  Y  -0.020831  -0.039868   0.025520   0.162216   0.036927
  206  H  12  Z  -0.149595  -0.095922   0.195940  -0.014207   0.053342
  207  H  12  X   0.091775   0.164172  -0.390272  -0.239265  -0.252892
  208  H  12  Y  -0.050087  -0.215062   0.200247   0.257442   0.215684
  209  H  12  Z  -0.134157   0.051083   0.148169   0.216579  -0.013906
  210  H  12 XX  -0.013247  -0.044513  -0.079095  -0.013867  -0.042880
  211  H  12 YY   0.016150   0.046632   0.017464  -0.116064   0.010122
  212  H  12 ZZ  -0.002903  -0.002119   0.061631   0.129930   0.032759
  213  H  12 XY  -0.049117  -0.075310   0.062662   0.101906   0.053300
  214  H  12 XZ  -0.191595  -0.056566   0.213320   0.091317   0.030532
  215  H  12 YZ   0.085017   0.042563  -0.168252  -0.022604  -0.040567
  216  O  13  S   0.007194   0.124868  -0.366571  -0.215624   0.010029
  217  O  13  S  -0.011535   0.263493  -0.760569  -0.443264   0.011728
  218  O  13  S  -0.035335  -0.141393   0.423473   0.248083  -0.025780
  219  O  13  S  -0.086966  -0.822729   2.662950   1.419079  -0.055476
  220  O  13  X  -0.135999  -0.400724   1.141422   0.578594   0.008301
  221  O  13  Y  -0.487051   0.148452  -0.358742  -0.208710   0.000041
  222  O  13  Z   0.027383  -0.169965   0.055243  -0.521004   0.078249
  223  O  13  X   0.203064   0.576077  -1.716400  -0.917789   0.006574
  224  O  13  Y   0.612034  -0.209013   0.536221   0.326492  -0.007677
  225  O  13  Z  -0.038709   0.228575  -0.067567   0.694681  -0.130074
  226  O  13  X   0.052063   0.307770  -0.998998  -0.542626   0.040042
  227  O  13  Y   0.130295  -0.091661   0.272264   0.186517  -0.010906
  228  O  13  Z   0.064476   0.039555  -0.005353   0.099342  -0.020059
  229  O  13 XX  -0.176043  -0.115600   0.296428   0.105793   0.022000
  230  O  13 YY   0.180248  -0.019199  -0.093065  -0.130090  -0.209405
  231  O  13 ZZ  -0.004205   0.134799  -0.203363   0.024297   0.187405
  232  O  13 XY  -0.351648   0.063666  -0.154660  -0.131685  -0.039235
  233  O  13 XZ   0.015493  -0.145890   0.041065  -0.403039   0.337500
  234  O  13 YZ  -0.000681   0.049580  -0.070465   0.156799   1.080625
  235  O  13 XX  -0.085593  -0.132569   0.406361   0.228296  -0.007234
  236  O  13 YY   0.073969   0.067781  -0.176590  -0.072789   0.123258
  237  O  13 ZZ   0.011624   0.064787  -0.229772  -0.155507  -0.116025
  238  O  13 XY  -0.121204   0.092117  -0.231303  -0.133326   0.018899
  239  O  13 XZ  -0.002915  -0.060655   0.023952  -0.182549  -0.145383
  240  O  13 YZ   0.006008   0.018561   0.012476   0.053473  -0.666927
  241  O  13XXX   0.550998   0.208906  -0.536631  -0.108677  -0.027456
  242  O  13YYY  -0.273235   0.128700  -0.277205  -0.160076  -0.003745
  243  O  13ZZZ   0.062462  -0.179606   0.060582  -0.508145   0.042538
  244  O  13XXY   0.570052  -0.258871   0.512012   0.229830   0.021573
  245  O  13XXZ  -0.114387   0.271744  -0.087588   0.798292   0.014558
  246  O  13YYX  -0.631534  -0.033680   0.201015   0.114296  -0.012201
  247  O  13YYZ   0.030586  -0.030778   0.006308  -0.116544  -0.071628
  248  O  13ZZX  -0.107707  -0.246597   0.518951   0.031509   0.049037
  249  O  13ZZY  -0.203470   0.086202  -0.140103  -0.015065  -0.016548
  250  O  13XYZ  -0.035825  -0.133613   0.080247  -0.427128   0.161132
  251  Cl 15  S   0.007788   0.024213  -0.154391   0.037055   0.121208
  252  Cl 15  S   0.050282   0.126482  -0.878990   0.213488   0.701695
  253  Cl 15  S   0.095201   0.131536  -1.216630   0.305637   1.021396
  254  Cl 15  S  -0.021522  -0.179887   0.840296  -0.204135  -0.628184
  255  Cl 15  S   0.111386   0.199326   0.693410  -0.012262  -0.295731
  256  Cl 15  X   0.056981   0.024268  -0.123251   0.030655   0.132823
  257  Cl 15  Y  -0.029305   0.039595  -0.084842   0.083247   0.036537
  258  Cl 15  Z   0.014820  -0.147731   0.258995  -0.118421  -0.229926
  259  Cl 15  X   0.183161   0.062105  -0.376960   0.089545   0.432760
  260  Cl 15  Y  -0.084019   0.115271  -0.260049   0.259893   0.131254
  261  Cl 15  Z   0.016489  -0.429932   0.802408  -0.380220  -0.744752
  262  Cl 15  X  -0.083799  -0.042176   0.185750  -0.035561  -0.182966
  263  Cl 15  Y   0.052485  -0.066055   0.130850  -0.123566  -0.038943
  264  Cl 15  Z  -0.044031   0.245250  -0.397105   0.163888   0.313475
  265  Cl 15  X   0.007387  -0.012225   0.240344   0.011152  -0.169504
  266  Cl 15  Y   0.025463   0.009108   0.021413  -0.123398  -0.051839
  267  Cl 15  Z   0.012058   0.072522  -0.317158   0.086116   0.243666
  268  Cl 15 XX  -0.014893  -0.000664   0.004521  -0.014808   0.007847
  269  Cl 15 YY  -0.021193   0.011297   0.006921   0.007187  -0.023501
  270  Cl 15 ZZ   0.036085  -0.010633  -0.011443   0.007621   0.015654
  271  Cl 15 XY  -0.001349  -0.002768  -0.000670  -0.008269   0.020309
  272  Cl 15 XZ  -0.005335   0.018919   0.002456   0.015711  -0.029821
  273  Cl 15 YZ  -0.010723   0.018597  -0.018812  -0.015105  -0.017506
  274  Cl 15 XX   0.085544  -0.070628   0.080474  -0.080159  -0.041496
  275  Cl 15 YY   0.014651  -0.055112   0.087210  -0.018645  -0.050426
  276  Cl 15 ZZ  -0.100195   0.125740  -0.167684   0.098803   0.091922
  277  Cl 15 XY   0.007714   0.006405  -0.043100   0.030984  -0.007236
  278  Cl 15 XZ  -0.072378  -0.049176   0.139042  -0.046704  -0.120490
  279  Cl 15 YZ   0.072494  -0.094385   0.164449  -0.084101  -0.026653
  280  Cl 15XXX  -0.022116  -0.005450   0.039454  -0.013821  -0.038212
  281  Cl 15YYY   0.028488  -0.024080   0.051598  -0.014274   0.002396
  282  Cl 15ZZZ   0.037730  -0.048382   0.056432  -0.042056   0.000764
  283  Cl 15XXY   0.020746  -0.031488   0.030705  -0.052639  -0.005488
  284  Cl 15XXZ  -0.053989   0.046274  -0.026985   0.093859  -0.017141
  285  Cl 15YYX  -0.022905  -0.015836   0.044062   0.018081  -0.016064
  286  Cl 15YYZ   0.003369   0.018637  -0.048726  -0.037435   0.016116
  287  Cl 15ZZX   0.052577   0.023149  -0.096995   0.000461   0.067331
  288  Cl 15ZZY  -0.058967   0.063795  -0.099930   0.071790   0.002273
  289  Cl 15XYZ   0.001411   0.001191   0.032788  -0.001388  -0.005077

                    246        247        248        249        250
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.004569   0.012160  -0.002358  -0.001035  -0.190243
    2  C   3  S  -0.013584   0.046069  -0.037722  -0.023349  -0.624665
    3  C   3  S   0.037487  -0.003432  -0.051720  -0.034719   0.041305
    4  C   3  S  -0.224683   0.034394   0.222897  -0.111798  -0.851469
    5  C   3  X  -0.077899  -0.020107   0.089278   0.023685   0.170952
    6  C   3  Y   0.000069   0.035101  -0.057172   0.001805   0.176858
    7  C   3  Z  -0.065121   0.052212  -0.029892  -0.060013  -0.276111
    8  C   3  X   0.481792   0.339614  -0.337637  -0.018430  -0.573669
    9  C   3  Y  -0.263340   0.000840   0.294132  -0.002278  -0.406500
   10  C   3  Z   0.467619  -0.320489  -0.217804   0.158555   1.103053
   11  C   3  X  -0.006687   0.184272  -0.308774   0.184863  -0.391124
   12  C   3  Y   0.304568  -0.098354   0.069198  -0.023158  -0.060082
   13  C   3  Z  -0.160443  -0.041638  -0.026216  -0.006262  -0.024813
   14  C   3 XX   0.060121   0.049301  -0.042461   0.018185  -0.011921
   15  C   3 YY  -0.024983  -0.004953   0.021469  -0.005469  -0.067775
   16  C   3 ZZ  -0.035137  -0.044348   0.020991  -0.012716   0.079696
   17  C   3 XY   0.030603  -0.009651  -0.016070  -0.001877  -0.003601
   18  C   3 XZ  -0.027579   0.035291   0.034112  -0.028424  -0.073266
   19  C   3 YZ   0.038801  -0.004370   0.004344   0.010129   0.028357
   20  C   3 XX   0.227054  -0.027041  -0.281071  -0.064393  -0.656034
   21  C   3 YY  -0.067699   0.028268   0.068784  -0.050904   0.097985
   22  C   3 ZZ  -0.159355  -0.001227   0.212287   0.115297   0.558049
   23  C   3 XY   0.040503   0.015392  -0.112349  -0.011762   0.257965
   24  C   3 XZ   0.077871   0.165457   0.008666   0.074225  -0.273732
   25  C   3 YZ   0.254893  -0.156033  -0.192127  -0.003632  -0.046054
   26  C   3XXX  -0.035287   0.023188   0.009299  -0.015957  -0.046812
   27  C   3YYY   0.073958   0.012463  -0.033853   0.021567   0.069840
   28  C   3ZZZ   0.015980  -0.002844   0.053063  -0.014652   0.045183
   29  C   3XXY  -0.035566  -0.009632   0.024802  -0.038111  -0.048666
   30  C   3XXZ   0.014364   0.004940  -0.059683   0.068031   0.032318
   31  C   3YYX  -0.036683  -0.032710   0.015638   0.016011   0.097412
   32  C   3YYZ  -0.035804  -0.001124  -0.011509  -0.048374  -0.092938
   33  C   3ZZX   0.084025   0.001601  -0.028113   0.005398  -0.034607
   34  C   3ZZY  -0.063658  -0.007090   0.020616   0.009175  -0.045034
   35  C   3XYZ  -0.083103   0.027027   0.028148  -0.028814  -0.051080
   36  C   4  S  -0.029041  -0.027796  -0.006391  -0.013101  -0.117683
   37  C   4  S  -0.102312  -0.087739  -0.028327  -0.054828  -0.401266
   38  C   4  S   0.000252   0.013856  -0.024540  -0.016494  -0.022237
   39  C   4  S   1.256346  -0.090960  -0.365384  -0.236087  -1.116333
   40  C   4  X  -0.013265  -0.000070   0.004257   0.019563  -0.168926
   41  C   4  Y   0.020593  -0.061540  -0.049687  -0.087670  -0.343065
   42  C   4  Z  -0.044339  -0.024112  -0.015865  -0.009515  -0.096415
   43  C   4  X   0.104101   0.039208   0.179085  -0.278186   0.379659
   44  C   4  Y   0.061463   0.206855  -0.133679   0.459021   1.076847
   45  C   4  Z   0.104589   0.163262   0.059899  -0.076126   0.507436
   46  C   4  X   0.427311  -0.043381   0.162911  -0.228839  -0.114374
   47  C   4  Y   0.147877   0.142704  -0.075276   0.090967   0.188591
   48  C   4  Z   0.333751   0.011016   0.070406  -0.157826  -0.146214
   49  C   4 XX  -0.042872  -0.015622  -0.004200  -0.002442  -0.063973
