 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4367693155        0.8192730638       -4.3098905434
C           6.0    -1.0688224775       -1.4761458332       -3.6793826907
C           6.0    -1.0348274891        0.7623854066       -1.8829353122
C           6.0     0.3264357580        0.5801792733        0.5354045649
H           1.0     2.4590320865        0.7042075805       -4.1950005022
H           1.0    -0.2618146834        2.0577864428       -5.7662164792
H           1.0    -0.0330680875       -3.1111242668       -3.0767551425
H           1.0    -2.7985308842       -1.8268054151       -4.6824878473
H           1.0    -2.7174637727        1.8847444611       -1.7736512471
O           8.0     2.7163586802       -0.1895161533        0.4173151680
Cl          17.0    -1.0929812820       -0.3767635186        3.2360575188
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4608232935        0.0257347763       -0.9933067949
Q           0.0     0.8946814459        2.3729466215        0.3506171542

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   33  C   3ZZX  -0.007550  -0.401214  -0.256183  -0.067512  -0.028231
   34  C   3ZZY  -0.072771  -0.464737  -0.381341  -0.226137   0.046316
   35  C   3XYZ   0.247551   0.215534   0.230638   0.053771  -0.007995
   36  C   4  S   0.019776  -0.020694   0.004975   0.016706  -0.026522
   37  C   4  S   0.039217  -0.060260  -0.001868   0.073844  -0.060652
   38  C   4  S  -0.031064   0.003369  -0.005445   0.051723   0.032639
   39  C   4  S  -1.145101  -0.496845  -0.424751  -0.007728  -0.335482
   40  C   4  X  -0.061219   0.130820   0.092723   0.038415  -0.039957
   41  C   4  Y  -0.143416  -0.041595  -0.076058  -0.004055  -0.049686
   42  C   4  Z   0.030237   0.100671  -0.003144   0.007730   0.037976
   43  C   4  X   2.375555  -1.421170  -1.086331  -0.119826   0.513306
   44  C   4  Y  -0.500161   0.719462   0.532560   0.108658  -0.239949
   45  C   4  Z   1.201859  -0.889129  -0.481341  -0.057933   0.092521
   46  C   4  X   0.973312  -0.607824  -0.768110  -0.076993   0.505347
   47  C   4  Y  -0.614233   0.121491   0.155873  -0.024167  -0.036306
   48  C   4  Z   0.474604  -0.357445  -0.374684  -0.030774   0.210400
   49  C   4 XX  -0.307836   0.153886   0.093150  -0.023380  -0.008638
   50  C   4 YY   0.393408  -0.225838  -0.163309  -0.002444   0.021257
   51  C   4 ZZ  -0.085572   0.071952   0.070159   0.025823  -0.012620
   52  C   4 XY  -0.335097   0.277484   0.162512   0.009544  -0.069964
   53  C   4 XZ  -0.179169   0.150705   0.090459  -0.013343  -0.004289
   54  C   4 YZ  -0.204549   0.156075   0.071158   0.003660  -0.067137
   55  C   4 XX  -0.470180   0.089268   0.115857  -0.045965  -0.126368
   56  C   4 YY   0.595633  -0.183813  -0.264956   0.080822   0.158062
   57  C   4 ZZ  -0.125453   0.094545   0.149099  -0.034857  -0.031694
   58  C   4 XY  -0.272183   0.270741   0.307111  -0.044275   0.033604
   59  C   4 XZ  -0.394194   0.031042   0.050314  -0.048287  -0.048945
   60  C   4 YZ  -0.208050   0.124044   0.153468   0.008742  -0.036525
   61  C   4XXX  -0.081128   0.238098  -0.001847   0.066402  -0.000524
   62  C   4YYY  -0.063681   1.159146   0.381928   0.148700   0.005881
   63  C   4ZZZ  -0.169464   0.167272   0.171702   0.026639  -0.006424
   64  C   4XXY  -0.018708  -1.241848  -0.482998  -0.196515  -0.008438
   65  C   4XXZ   0.239025   0.184002   0.019299   0.071682   0.009540
   66  C   4YYX   0.081572  -0.516101  -0.172661  -0.131536   0.033877
   67  C   4YYZ  -0.011665  -0.408421  -0.249661  -0.107422  -0.000922
   68  C   4ZZX   0.027273   0.196659   0.175139   0.042448  -0.033173
   69  C   4ZZY   0.104144  -0.313309  -0.029412  -0.002988   0.000548
   70  C   4XYZ   0.037111  -0.714004  -0.153073  -0.090762  -0.025397
   71  C   5  S  -0.002296   0.065128  -0.102942  -0.052257   0.010141
   72  C   5  S  -0.011592   0.229168  -0.392466  -0.009154   0.047642
   73  C   5  S   0.002121   0.014719  -0.057646   0.192544  -0.044853
   74  C   5  S  -0.407759  -0.010770   0.503953  -0.416753   1.455700
   75  C   5  X   0.045396   0.046250  -0.104535   0.090286   0.009046
   76  C   5  Y  -0.084833  -0.041970  -0.022424   0.006245  -0.077451
   77  C   5  Z   0.025119   0.108290  -0.345491   0.484597   0.142588
   78  C   5  X   0.165276  -0.337484   0.695745  -0.695580  -0.364769
   79  C   5  Y   0.138099   0.214443  -0.273265   0.276310   0.414335
   80  C   5  Z   0.000453  -0.288422   0.981857  -1.361960  -0.322436
   81  C   5  X  -0.289823  -0.023784   0.327093  -0.192211   0.508233
   82  C   5  Y  -0.402288   0.021195   0.089833   0.044623  -0.327286
   83  C   5  Z   0.210740  -0.212795   0.729061  -0.654679   0.121159
   84  C   5 XX  -0.070474  -0.094796  -0.082054   0.136663   0.002632
   85  C   5 YY  -0.038541   0.056845   0.010071  -0.023742   0.024746
   86  C   5 ZZ   0.109015   0.037951   0.071983  -0.112922  -0.027378
   87  C   5 XY   0.019145  -0.063825   0.053433  -0.142664  -0.063382
   88  C   5 XZ  -0.085247  -0.070648   0.047880  -0.004894  -0.026991
   89  C   5 YZ  -0.038729  -0.077157  -0.008105  -0.010714  -0.036397
   90  C   5 XX   0.101771   0.226761  -0.288984   0.527178   0.295952
   91  C   5 YY   0.005443   0.076277  -0.312995   0.222353  -0.111218
   92  C   5 ZZ  -0.107214  -0.303038   0.601979  -0.749531  -0.184734
   93  C   5 XY   0.162255  -0.112256   0.297825  -0.231130  -0.055355
   94  C   5 XZ   0.140212  -0.275162   0.482517  -0.052460  -0.034549
   95  C   5 YZ   0.208344   0.204202  -0.072643  -0.221961   0.284857
   96  C   5XXX   0.035222  -0.134932  -0.052514  -0.145278   0.014690
   97  C   5YYY  -0.029851  -0.205304   0.011958  -0.061116  -0.029530
   98  C   5ZZZ  -0.299101   0.130738  -0.360725  -0.436129   0.077358
   99  C   5XXY  -0.043273   0.044865  -0.074563   0.199169   0.098086
  100  C   5XXZ   0.246485  -0.142711   0.515944   0.387769  -0.053493
  101  C   5YYX  -0.053775   0.179642   0.021046   0.053976  -0.072315
  102  C   5YYZ   0.154801  -0.032692  -0.031981   0.197359  -0.050294
  103  C   5ZZX   0.006520   0.001388   0.049409   0.140935   0.052607
  104  C   5ZZY   0.083322   0.230579   0.058519  -0.117174  -0.058467
  105  C   5XYZ  -0.274529   0.227495  -0.289829   0.003713   0.059735
  106  C   7  S  -0.033378   0.197453  -0.365960   0.056812   0.045780
  107  C   7  S  -0.069553   0.453552  -0.725302   0.039607   0.156776
  108  C   7  S   0.057645  -0.242891   0.508347  -0.079929   0.032235
  109  C   7  S   0.055124  -0.154218   0.564889   0.154246  -1.201709
  110  C   7  X   0.102708  -0.021162  -0.143115   0.349392  -0.071714
  111  C   7  Y   0.225341   0.160855  -0.105017  -0.136049  -0.033479
  112  C   7  Z  -0.083525  -0.099698   0.081021   0.524904   0.192829
  113  C   7  X  -0.268684  -0.588836   1.838238  -1.559344   0.107507
  114  C   7  Y  -0.467032  -0.173661  -0.219632   0.526990   0.025503
  115  C   7  Z   0.194221   0.044481   0.190400  -1.295790  -0.349076
  116  C   7  X   0.084319  -0.342560   0.715295  -0.547043   0.170427
  117  C   7  Y   0.175393  -0.045584  -0.457677   0.202038   0.131574
  118  C   7  Z  -0.311860   0.065758   0.324436  -0.241409   0.170644
  119  C   7 XX  -0.144755  -0.244479   0.593776  -0.256887  -0.050587
  120  C   7 YY   0.160416   0.025895  -0.121691   0.062824   0.009923
  121  C   7 ZZ  -0.015660   0.218584  -0.472085   0.194063   0.040665
  122  C   7 XY  -0.226763   0.111477  -0.302487   0.131925   0.019957
  123  C   7 XZ   0.067206   0.125300  -0.128283  -0.151437  -0.016817
  124  C   7 YZ  -0.041294  -0.021527   0.028271   0.074874  -0.037766
  125  C   7 XX   0.199863  -0.057051   0.429274   0.041350   0.206029
  126  C   7 YY   0.010755  -0.029678   0.092512  -0.016885   0.012514
  127  C   7 ZZ  -0.210618   0.086729  -0.521786  -0.024465  -0.218543
  128  C   7 XY  -0.108898   0.171981  -0.273894  -0.050495  -0.060224
  129  C   7 XZ  -0.018379   0.070119  -0.069169   0.510763   0.420016
  130  C   7 YZ   0.138933   0.071187   0.202037  -0.101073   0.352942
  131  C   7XXX  -0.335784  -0.055950   0.156993  -0.258900  -0.006022
  132  C   7YYY   0.123214   0.039190   0.093710  -0.151487   0.003072
  133  C   7ZZZ   0.049897  -0.239747   0.244283   0.491350  -0.054084
  134  C   7XXY  -0.357859   0.023120  -0.259566   0.239476  -0.013602
  135  C   7XXZ  -0.026754   0.303973  -0.309738  -0.801416   0.116458
  136  C   7YYX   0.425376   0.080035  -0.139175   0.174596  -0.013228
  137  C   7YYZ  -0.040190   0.017681  -0.018001   0.142200  -0.043897
  138  C   7ZZX   0.025126  -0.004970  -0.071453   0.172755   0.021308
  139  C   7ZZY   0.192550  -0.075698   0.133841  -0.036235   0.009480
  140  C   7XYZ  -0.003358  -0.157060   0.029523   0.290843  -0.025792
  141  H   8  S   0.009656  -0.643690  -0.200848  -0.103283  -0.049686
  142  H   8  S   1.228951  -1.576590  -0.689273  -0.853718  -0.385040
  143  H   8  S   0.306704   0.114057  -0.079987  -0.029278   0.044155
  144  H   8  X  -0.214458   0.310497   0.145310   0.119160   0.026669
  145  H   8  Y  -0.089434  -0.367131  -0.205589  -0.132665  -0.018447
  146  H   8  Z   0.088664   0.322525   0.262182   0.183177   0.005939
  147  H   8  X  -0.549424   0.751443   0.278383   0.396071   0.204574
  148  H   8  Y   0.007073  -0.156485  -0.059316  -0.066993   0.063255
  149  H   8  Z   0.020396   0.083623   0.101182   0.045889  -0.081510
  150  H   8 XX   0.227851  -0.162519  -0.057174  -0.087647  -0.037858
  151  H   8 YY  -0.106248   0.044042   0.020784   0.066899   0.016446
  152  H   8 ZZ  -0.121603   0.118477   0.036390   0.020748   0.021411
  153  H   8 XY   0.097433   0.384775   0.214638   0.145179  -0.015654
  154  H   8 XZ  -0.103611  -0.308405  -0.300083  -0.166764   0.044766
  155  H   8 YZ  -0.023885  -0.004827  -0.005787   0.012240   0.005166
  156  H   9  S  -0.113269   0.425120   0.034106   0.375422  -0.113161
  157  H   9  S  -2.071740   1.329058   0.924525   0.495549  -0.211278
  158  H   9  S  -0.305315   0.003950   0.295595  -0.136871  -0.013471
  159  H   9  X   0.040534   0.512945   0.381106   0.233023  -0.046542
  160  H   9  Y   0.201522  -0.021535  -0.055074  -0.060836   0.032979
  161  H   9  Z  -0.267382   0.128952   0.016528   0.061546  -0.033026
  162  H   9  X  -0.082202   0.430537   0.198018   0.166436   0.035682
  163  H   9  Y   0.510085  -0.327041  -0.227606  -0.183600   0.070611
  164  H   9  Z  -0.688336   0.461309   0.303261   0.175528  -0.075816
  165  H   9 XX   0.199066   0.170275   0.122976   0.053815   0.006151
  166  H   9 YY  -0.021099  -0.144437  -0.041145  -0.010742  -0.008648
  167  H   9 ZZ  -0.177967  -0.025838  -0.081831  -0.043074   0.002497
  168  H   9 XY  -0.034234  -0.270546  -0.242970  -0.148501   0.018338
  169  H   9 XZ   0.018565   0.431425   0.275219   0.152499  -0.006866
  170  H   9 YZ   0.272936   0.019394   0.002492   0.001376   0.016901
  171  H  10  S  -0.171721   0.229071   0.262646   0.151171   0.252762
  172  H  10  S  -1.946115   1.493996   1.193138  -0.023017  -0.801679
  173  H  10  S  -0.267716   0.079650   0.049680  -0.055745  -0.183708
  174  H  10  X   0.182885  -0.556365  -0.260385  -0.085132   0.056704
  175  H  10  Y  -0.273797  -0.119721   0.061103  -0.013729  -0.032274
  176  H  10  Z   0.149526  -0.302292  -0.094245  -0.041576   0.042727
  177  H  10  X   0.463962  -0.476092  -0.282026  -0.011112   0.075383
  178  H  10  Y  -0.737259   0.459234   0.366247   0.014758  -0.279776
  179  H  10  Z   0.274271  -0.225551  -0.172210   0.044370   0.019959
  180  H  10 XX   0.050353   0.365274   0.129491   0.055403   0.024658
  181  H  10 YY  -0.155580  -0.395310  -0.088947  -0.065288  -0.058141
  182  H  10 ZZ   0.105227   0.030037  -0.040544   0.009886   0.033483
  183  H  10 XY   0.241726  -0.340710  -0.166275  -0.035712   0.044470
  184  H  10 XZ  -0.111974   0.264041   0.087257   0.007804  -0.025028
  185  H  10 YZ   0.165588  -0.171531  -0.079312  -0.003986   0.023087
  186  H  11  S   0.315664  -0.556243  -0.190182   0.214201  -0.139562
  187  H  11  S   2.699396  -0.987570  -0.962252  -0.179952   0.646662
  188  H  11  S   0.272543   0.050663  -0.168087  -0.135668   0.337519
  189  H  11  X   0.400721  -0.338873  -0.153700   0.002100   0.021721
  190  H  11  Y   0.041808   0.520124   0.148175   0.094757   0.017454
  191  H  11  Z   0.192522  -0.222837  -0.158922   0.010680   0.020130
  192  H  11  X   0.959298  -0.496898  -0.363679  -0.033429   0.149259
  193  H  11  Y   0.351279   0.128391   0.028608   0.016907   0.084896
  194  H  11  Z   0.584031  -0.309343  -0.264718  -0.062717   0.134606
  195  H  11 XX   0.234380  -0.251213  -0.069045  -0.016898   0.004961
  196  H  11 YY  -0.171467   0.325030   0.143441   0.024584  -0.022360
  197  H  11 ZZ  -0.062912  -0.073817  -0.074396  -0.007686   0.017399
  198  H  11 XY   0.099587   0.440091   0.123850   0.075870   0.022379
  199  H  11 XZ   0.262735  -0.236964  -0.173127  -0.033552   0.036902
  200  H  11 YZ   0.089357   0.284307   0.076396   0.044963   0.023404
  201  H  12  S  -0.082018   0.107328   0.071440  -0.806410  -0.182941
  202  H  12  S   0.251223  -0.598536   0.920719  -0.458131  -0.600824
  203  H  12  S   0.088952  -0.069652   0.073803   0.292139   0.246390
  204  H  12  X  -0.005028   0.028466   0.047024  -0.136241  -0.072078
  205  H  12  Y  -0.020851   0.039871  -0.025528   0.162222   0.036928
  206  H  12  Z  -0.149626   0.095826  -0.195976  -0.014200   0.053343
  207  H  12  X   0.091629  -0.164013   0.390356  -0.239284  -0.252894
  208  H  12  Y  -0.050029   0.214996  -0.200345   0.257444   0.215685
  209  H  12  Z  -0.134176  -0.051134  -0.148122   0.216596  -0.013905
  210  H  12 XX  -0.013310   0.044549   0.079080  -0.013876  -0.042881
  211  H  12 YY   0.016188  -0.046654  -0.017453  -0.116061   0.010121
  212  H  12 ZZ  -0.002878   0.002105  -0.061627   0.129937   0.032760
  213  H  12 XY  -0.049107   0.075291  -0.062694   0.101910   0.053300
  214  H  12 XZ  -0.191639   0.056468  -0.213328   0.091328   0.030533
  215  H  12 YZ   0.085024  -0.042484   0.168262  -0.022612  -0.040567
  216  O  13  S   0.007190  -0.124712   0.366627  -0.215637   0.010027
  217  O  13  S  -0.011553  -0.263170   0.760690  -0.443295   0.011721
  218  O  13  S  -0.035339   0.141213  -0.423536   0.248097  -0.025780
  219  O  13  S  -0.086899   0.821556  -2.663304   1.419159  -0.055452
  220  O  13  X  -0.135985   0.400223  -1.141602   0.578622   0.008318
  221  O  13  Y  -0.487164  -0.148306   0.358814  -0.208713   0.000061
  222  O  13  Z   0.027405   0.169895  -0.055360  -0.521017   0.078247
  223  O  13  X   0.203046  -0.575326   1.716651  -0.917826   0.006554
  224  O  13  Y   0.612176   0.208792  -0.536318   0.326497  -0.007696
  225  O  13  Z  -0.038731  -0.228485   0.067724   0.694697  -0.130072
  226  O  13  X   0.052064  -0.307327   0.999127  -0.542655   0.040026
  227  O  13  Y   0.130376   0.091548  -0.272308   0.186525  -0.010917
  228  O  13  Z   0.064440  -0.039552   0.005387   0.099345  -0.020058
  229  O  13 XX  -0.176109   0.115466  -0.296481   0.105794   0.021993
  230  O  13 YY   0.180273   0.019238   0.093051  -0.130109  -0.209390
  231  O  13 ZZ  -0.004164  -0.134704   0.203431   0.024316   0.187397
  232  O  13 XY  -0.351756  -0.063610   0.154691  -0.131684  -0.039237
  233  O  13 XZ   0.015523   0.145828  -0.041150  -0.403054   0.337503
  234  O  13 YZ  -0.000676  -0.049530   0.070499   0.156797   1.080628
  235  O  13 XX  -0.085596   0.132387  -0.406414   0.228310  -0.007220
  236  O  13 YY   0.073995  -0.067702   0.176619  -0.072786   0.123242
  237  O  13 ZZ   0.011601  -0.064685   0.229795  -0.155525  -0.116022
  238  O  13 XY  -0.121240  -0.092018   0.231341  -0.133330   0.018906
  239  O  13 XZ  -0.002914   0.060635  -0.024003  -0.182554  -0.145386
  240  O  13 YZ   0.006006  -0.018564  -0.012463   0.053478  -0.666927
  241  O  13XXX   0.551133  -0.208647   0.536723  -0.108689  -0.027469
  242  O  13YYY  -0.273326  -0.128588   0.277262  -0.160075  -0.003751
  243  O  13ZZZ   0.062456   0.179529  -0.060700  -0.508157   0.042539
  244  O  13XXY   0.570226   0.258659  -0.512133   0.229824   0.021567
  245  O  13XXZ  -0.114397  -0.271629   0.087770   0.798312   0.014560
  246  O  13YYX  -0.631681   0.033583  -0.201026   0.114306  -0.012189
  247  O  13YYZ   0.030604   0.030766  -0.006333  -0.116548  -0.071632
  248  O  13ZZX  -0.107742   0.246345  -0.519063   0.031515   0.049043
  249  O  13ZZY  -0.203521  -0.086140   0.140146  -0.015062  -0.016534
  250  O  13XYZ  -0.035822   0.133530  -0.080334  -0.427139   0.161130
  251  Cl 15  S   0.007836  -0.024130   0.154399   0.037049   0.121206
  252  Cl 15  S   0.050561  -0.126011   0.879028   0.213450   0.701681
  253  Cl 15  S   0.095613  -0.130882   1.216662   0.305580   1.021374
  254  Cl 15  S  -0.021752   0.179439  -0.840363  -0.204105  -0.628171
  255  Cl 15  S   0.110886  -0.199695  -0.693276  -0.012204  -0.295711
  256  Cl 15  X   0.057002  -0.024202   0.123259   0.030650   0.132823
  257  Cl 15  Y  -0.029296  -0.039544   0.084865   0.083246   0.036537
  258  Cl 15  Z   0.014817   0.147593  -0.259069  -0.118422  -0.229924
  259  Cl 15  X   0.183230  -0.061903   0.376984   0.089527   0.432761
  260  Cl 15  Y  -0.083988  -0.115114   0.260115   0.259891   0.131253
  261  Cl 15  Z   0.016467   0.429503  -0.802625  -0.380218  -0.744745
  262  Cl 15  X  -0.083827   0.042078  -0.185766  -0.035554  -0.182966
  263  Cl 15  Y   0.052475   0.065977  -0.130887  -0.123566  -0.038943
  264  Cl 15  Z  -0.044037  -0.245041   0.397227   0.163891   0.313472
  265  Cl 15  X   0.007304   0.012104  -0.240345   0.011166  -0.169502
  266  Cl 15  Y   0.025410  -0.009134  -0.021411  -0.123398  -0.051838
  267  Cl 15  Z   0.012134  -0.072354   0.317188   0.086105   0.243661
  268  Cl 15 XX  -0.014891   0.000660  -0.004522  -0.014808   0.007847
  269  Cl 15 YY  -0.021199  -0.011300  -0.006915   0.007189  -0.023501
  270  Cl 15 ZZ   0.036090   0.010640   0.011437   0.007619   0.015653
  271  Cl 15 XY  -0.001348   0.002767   0.000668  -0.008270   0.020308
  272  Cl 15 XZ  -0.005348  -0.018920  -0.002446   0.015714  -0.029821
  273  Cl 15 YZ  -0.010733  -0.018590   0.018821  -0.015104  -0.017506
  274  Cl 15 XX   0.085544   0.070582  -0.080513  -0.080163  -0.041494
  275  Cl 15 YY   0.014644   0.055069  -0.087237  -0.018645  -0.050426
  276  Cl 15 ZZ  -0.100188  -0.125651   0.167750   0.098808   0.091920
  277  Cl 15 XY   0.007723  -0.006379   0.043104   0.030982  -0.007236
  278  Cl 15 XZ  -0.072395   0.049101  -0.139064  -0.046701  -0.120491
  279  Cl 15 YZ   0.072505   0.094297  -0.164499  -0.084103  -0.026652
  280  Cl 15XXX  -0.022130   0.005428  -0.039456  -0.013819  -0.038212
  281  Cl 15YYY   0.028489   0.024053  -0.051610  -0.014274   0.002396
  282  Cl 15ZZZ   0.037734   0.048351  -0.056458  -0.042058   0.000765
  283  Cl 15XXY   0.020753   0.031469  -0.030723  -0.052641  -0.005488
  284  Cl 15XXZ  -0.054003  -0.046254   0.027014   0.093863  -0.017142
  285  Cl 15YYX  -0.022916   0.015817  -0.044067   0.018082  -0.016063
  286  Cl 15YYZ   0.003378  -0.018617   0.048732  -0.037437   0.016116
  287  Cl 15ZZX   0.052605  -0.023100   0.097003   0.000458   0.067330
  288  Cl 15ZZY  -0.058975  -0.063740   0.099965   0.071791   0.002273
  289  Cl 15XYZ   0.001401  -0.001209  -0.032786  -0.001386  -0.005077

                    246        247        248        249        250
                    6.8449     7.2368     7.3388     7.3818     9.3798
                     A          A          A          A          A   
    1  C   3  S   0.004569  -0.012160  -0.002358   0.001035   0.190246
    2  C   3  S   0.013586  -0.046068  -0.037720   0.023351   0.624676
    3  C   3  S  -0.037485   0.003434  -0.051716   0.034723  -0.041308
    4  C   3  S   0.224700  -0.034403   0.222900   0.111778   0.851474
    5  C   3  X   0.077898   0.020103   0.089276  -0.023691  -0.170951
    6  C   3  Y  -0.000071  -0.035099  -0.057173  -0.001801  -0.176857
    7  C   3  Z   0.065124  -0.052212  -0.029888   0.060013   0.276109
    8  C   3  X  -0.481767  -0.339594  -0.337639   0.018453   0.573668
    9  C   3  Y   0.263339  -0.000853   0.294132   0.002253   0.406500
   10  C   3  Z  -0.467615   0.320499  -0.217810  -0.158527  -1.103050
   11  C   3  X   0.006695  -0.184253  -0.308788  -0.184838   0.391125
   12  C   3  Y  -0.304575   0.098351   0.069200   0.023154   0.060080
   13  C   3  Z   0.160451   0.041641  -0.026213   0.006265   0.024816
   14  C   3 XX  -0.060115  -0.049297  -0.042462  -0.018182   0.011921
   15  C   3 YY   0.024980   0.004951   0.021469   0.005467   0.067774
   16  C   3 ZZ   0.035135   0.044346   0.020993   0.012715  -0.079696
   17  C   3 XY  -0.030603   0.009652  -0.016070   0.001878   0.003601
   18  C   3 XZ   0.027578  -0.035293   0.034113   0.028420   0.073266
