 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4383580169        0.8216951913       -4.3105558557
C           6.0    -1.0704111789       -1.4785679607       -3.6787173784
C           6.0    -1.0400443107        0.7532367955       -1.8817401918
C           6.0     0.4186561480        0.5414232330        0.4596079329
H           1.0     2.4480391705        0.6988012203       -4.1719781563
H           1.0    -0.2992864333        2.1074098520       -5.7177514793
H           1.0    -0.0860862676       -3.1460460997       -3.1118530361
H           1.0    -2.8327328044       -1.7416437601       -4.6716924276
H           1.0    -2.6794109136        1.9218300588       -1.7215243659
O           8.0     2.6989406521       -0.5061158962        0.3154878801
Cl          17.0    -0.8724985093       -0.1435221982        3.3721475363
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4556064719        0.0165861652       -0.9921116745
Q           0.0     1.1793690072        2.2413896961        0.1394606485

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  163  H   9  Y   0.226284  -0.042275  -0.159906  -0.142352  -0.034021
  164  H   9  Z  -0.285783   0.136214  -0.222420   0.084937   0.286919
  165  H   9 XX  -0.218122   0.239046   0.094044   0.128863   0.203274
  166  H   9 YY   0.233336  -0.200362   0.386363   0.061169  -0.297144
  167  H   9 ZZ  -0.015214  -0.038684  -0.480407  -0.190033   0.093870
  168  H   9 XY   0.238510  -0.220715  -0.358868   0.032734  -0.197854
  169  H   9 XZ  -0.335197   0.353458  -0.136327  -0.085592   0.262073
  170  H   9 YZ   0.155204   0.029171   0.042644   0.020842  -0.034069
  171  H  10  S   0.565286  -1.759372   0.664668  -0.168655  -1.847543
  172  H  10  S   0.069355   2.316969  -0.428143  -1.608985   2.501724
  173  H  10  S  -0.277235   1.103367  -0.534866  -0.011931   1.004609
  174  H  10  X  -0.083083   0.141095   0.191418   0.047201   0.130653
  175  H  10  Y   0.030585  -0.067857  -0.030037  -0.339402  -0.111400
  176  H  10  Z  -0.084345  -0.243845  -0.314263   0.148340   0.053725
  177  H  10  X  -0.685692  -0.432091   0.088702  -0.199364  -0.456189
  178  H  10  Y  -0.228609   0.752518  -0.249525  -0.955267   0.766964
  179  H  10  Z  -0.470536  -0.431751  -0.205193  -0.058440  -0.205081
  180  H  10 XX   0.294254  -0.135113  -0.256829   0.486884  -0.011075
  181  H  10 YY  -0.403965   0.123299  -0.154276  -0.625080   0.246557
  182  H  10 ZZ   0.109711   0.011814   0.411105   0.138196  -0.235482
  183  H  10 XY  -0.198357  -0.122649   0.198935  -0.045898  -0.164553
  184  H  10 XZ   0.331377   0.382879   0.149978   0.090038   0.095556
  185  H  10 YZ  -0.206313  -0.467490  -0.260681   0.061963  -0.106603
  186  H  11  S  -0.754804  -0.602125  -0.444990  -0.727516  -1.693805
  187  H  11  S   0.334747   1.121383   0.093635   0.587180   1.089970
  188  H  11  S   0.599148   0.219229   0.378359   0.503676   0.748048
  189  H  11  X  -0.076328  -0.117147  -0.169990  -0.120242  -0.150674
  190  H  11  Y  -0.123168  -0.105000   0.044815   0.043953  -0.158529
  191  H  11  Z   0.158647   0.072176   0.273452  -0.245418  -0.245050
  192  H  11  X   0.247161   0.392012  -0.178441   0.298471   0.301128
  193  H  11  Y  -0.420124  -0.433232   0.387814  -0.197169  -0.048383
  194  H  11  Z   0.270623   0.358437   0.136456   0.026560   0.162238
  195  H  11 XX  -0.015579  -0.000504  -0.404193   0.155758   0.202165
  196  H  11 YY  -0.141891  -0.150383   0.101418   0.077213  -0.058170
  197  H  11 ZZ   0.157470   0.150887   0.302775  -0.232971  -0.143996
  198  H  11 XY  -0.383118  -0.323450   0.246957  -0.120058  -0.119188
  199  H  11 XZ   0.400473   0.317631   0.225752  -0.116273   0.090749
  200  H  11 YZ  -0.178944  -0.225334   0.041419  -0.081677  -0.090828
  201  H  12  S  -0.188847  -2.577281   0.246033  -1.359815   2.793354
  202  H  12  S  -0.051912   0.867192   0.162371   1.726772  -2.805270
  203  H  12  S   0.119764   1.408907  -0.136948   0.937126  -1.575719
  204  H  12  X  -0.169770  -0.164844   0.113379  -0.420478   0.182098
  205  H  12  Y  -0.272983   0.186572   0.164890   0.184517  -0.273804
  206  H  12  Z   0.136202   0.126735  -0.088388  -0.163404  -0.051009
  207  H  12  X  -0.188491   0.151485   0.131324   0.331037  -0.935366
  208  H  12  Y  -0.220987  -0.169589   0.072530  -0.377174   0.507560
  209  H  12  Z  -0.084314  -0.411082  -0.016843  -0.278638   0.160883
  210  H  12 XX  -0.425800   0.161125   0.195690  -0.136476  -0.338764
  211  H  12 YY   0.437098  -0.069277  -0.169199   0.122360   0.224349
  212  H  12 ZZ  -0.011298  -0.091847  -0.026491   0.014116   0.114415
  213  H  12 XY  -0.223734  -0.286819   0.143591   0.012159   0.332172
  214  H  12 XZ   0.106493  -0.079284  -0.033998  -0.208554   0.123144
  215  H  12 YZ  -0.028458   0.117877   0.098343   0.139245  -0.102330
  216  O  13  S   0.003661  -0.014941  -0.003422  -0.056479  -0.007623
  217  O  13  S  -0.010004  -0.001483  -0.013895  -0.026266  -0.023086
  218  O  13  S  -0.014309   0.034199  -0.004651   0.104323   0.009102
  219  O  13  S  -0.196304   0.340068   0.180890   1.881901  -0.085578
  220  O  13  X  -0.091362   0.065995   0.086066   0.671318  -0.056584
  221  O  13  Y   0.043926   0.013625  -0.036453  -0.403020   0.028192
  222  O  13  Z   0.044746   0.066143  -0.065500  -0.259276  -0.015304
  223  O  13  X   0.146455  -0.141756  -0.116075  -1.106457   0.104909
  224  O  13  Y  -0.080247   0.006020   0.050897   0.619234  -0.047353
  225  O  13  Z  -0.061103  -0.101212   0.093391   0.354647   0.015904
  226  O  13  X   0.074153  -0.091092  -0.081310  -0.726098   0.023072
  227  O  13  Y  -0.032264   0.016651   0.018600   0.386627  -0.014016
  228  O  13  Z  -0.060399   0.004374   0.057538   0.117641   0.009871
  229  O  13 XX  -0.000083  -0.005899   0.000484  -0.019782   0.015350
  230  O  13 YY  -0.000886   0.004455  -0.013803   0.038683   0.042972
  231  O  13 ZZ   0.000968   0.001443   0.013319  -0.018901  -0.058322
  232  O  13 XY  -0.009975   0.008569  -0.003940   0.014847   0.010033
  233  O  13 XZ  -0.008028  -0.011432  -0.004141  -0.015293  -0.045669
  234  O  13 YZ  -0.009511   0.001876  -0.026702  -0.045150  -0.006385
  235  O  13 XX  -0.021318   0.034148   0.017093   0.218376  -0.027669
  236  O  13 YY  -0.002920  -0.017559  -0.006104  -0.046904   0.011612
  237  O  13 ZZ   0.024237  -0.016590  -0.010989  -0.171472   0.016057
  238  O  13 XY   0.031701  -0.011594  -0.019048  -0.215590   0.024427
  239  O  13 XZ   0.014881   0.024191  -0.030622  -0.091062  -0.009154
  240  O  13 YZ  -0.011146  -0.008096   0.010337   0.026918   0.000804
  241  O  13XXX  -0.021865   0.037108   0.038148   0.027404  -0.107148
  242  O  13YYY   0.040016  -0.249524  -0.063271   0.078651   0.310194
  243  O  13ZZZ  -0.264807   0.232905  -0.087450  -0.099089  -0.097853
  244  O  13XXY   0.018055   0.045319   0.012641  -0.242843  -0.138264
  245  O  13XXZ   0.027621  -0.091618   0.151354   0.032663   0.223418
  246  O  13YYX   0.004825  -0.012691  -0.017150  -0.117062  -0.135042
  247  O  13YYZ   0.327655  -0.220856  -0.034028   0.100280  -0.092134
  248  O  13ZZX   0.024510  -0.037094  -0.034031   0.080295   0.278797
  249  O  13ZZY  -0.071742   0.289454   0.072246   0.137322  -0.277905
  250  O  13XYZ   0.067826  -0.099186   0.225646   0.145263   0.065976
  251  Cl 15  S   0.186160  -0.042933  -0.069132  -0.009733   0.058270
  252  Cl 15  S   1.059416  -0.243748  -0.397231  -0.077210   0.334560
  253  Cl 15  S   1.437926  -0.330677  -0.553530  -0.188391   0.468577
  254  Cl 15  S  -0.994727   0.233552   0.352866  -0.036516  -0.303069
  255  Cl 15  S  -1.143576   0.312935   0.541185   0.414962  -0.383321
  256  Cl 15  X   0.053042  -0.003515   0.018488  -0.028595   0.013161
  257  Cl 15  Y   0.034059   0.046254  -0.024983  -0.004932  -0.004454
  258  Cl 15  Z  -0.133531   0.036331   0.029865  -0.139419  -0.042157
  259  Cl 15  X   0.166392  -0.011218   0.047620  -0.110023   0.043929
  260  Cl 15  Y   0.105883   0.134545  -0.075132  -0.020224  -0.009304
  261  Cl 15  Z  -0.412714   0.116403   0.094547  -0.379008  -0.141746
  262  Cl 15  X  -0.080312   0.008211  -0.034442   0.019463  -0.017328
  263  Cl 15  Y  -0.051945  -0.073324   0.038212  -0.000401   0.008320
  264  Cl 15  Z   0.207985  -0.058785  -0.043732   0.257935   0.058905
  265  Cl 15  X  -0.151071   0.050310   0.049214   0.081091  -0.074066
  266  Cl 15  Y  -0.077528  -0.058077   0.039993  -0.016103  -0.008016
  267  Cl 15  Z   0.302630  -0.120122  -0.112810   0.029140   0.094847
  268  Cl 15 XX  -0.007137   0.012911  -0.005194   0.013113   0.003315
  269  Cl 15 YY  -0.015693   0.003433   0.008128   0.013046  -0.015109
  270  Cl 15 ZZ   0.022831  -0.016344  -0.002935  -0.026159   0.011794
  271  Cl 15 XY   0.002818  -0.006559   0.000828   0.018305   0.012432
  272  Cl 15 XZ  -0.023588   0.015378   0.018176   0.026491  -0.008429
  273  Cl 15 YZ  -0.010951   0.005102  -0.000293   0.003646  -0.007819
  274  Cl 15 XX  -0.031663   0.002468   0.037130  -0.092725  -0.037929
  275  Cl 15 YY  -0.023388   0.031233  -0.011135  -0.064683   0.004937
  276  Cl 15 ZZ   0.055051  -0.033701  -0.025994   0.157408   0.032992
  277  Cl 15 XY   0.016932   0.028380  -0.012592  -0.076261  -0.028546
  278  Cl 15 XZ  -0.033951  -0.005920  -0.045337  -0.012333  -0.004607
  279  Cl 15 YZ  -0.023476  -0.038484   0.025923  -0.022758   0.004869
  280  Cl 15XXX  -0.037873   0.017299  -0.001634  -0.010530  -0.018966
  281  Cl 15YYY  -0.016361  -0.006407   0.008426  -0.015461   0.003346
  282  Cl 15ZZZ  -0.042485   0.035422   0.026725  -0.042685  -0.021210
  283  Cl 15XXY  -0.002684   0.002988  -0.000362  -0.029476  -0.019472
  284  Cl 15XXZ   0.023244  -0.012206  -0.029444   0.028429   0.032048
  285  Cl 15YYX  -0.006569   0.017529  -0.010662  -0.029984  -0.001640
  286  Cl 15YYZ   0.033755  -0.035317  -0.006412   0.028839  -0.003592
  287  Cl 15ZZX   0.057381  -0.040738   0.012854   0.044112   0.027085
  288  Cl 15ZZY   0.024634   0.005607  -0.010944   0.050219   0.014982
  289  Cl 15XYZ  -0.022999  -0.013169   0.009949   0.025306   0.014624

                    231        232        233        234        235
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.023395  -0.154718   0.117093  -0.407944   0.121400
    2  C   3  S  -0.077647  -0.524093   0.528434  -1.601776   0.691630
    3  C   3  S   0.024329  -0.034483   0.168620  -0.391042   0.359243
    4  C   3  S  -0.949792  -1.647438   1.108207  -1.901152  -0.522208
    5  C   3  X  -0.064986  -0.223480   0.078055  -0.410004  -0.140513
    6  C   3  Y  -0.138067  -0.007842   0.132118  -0.487919  -0.328611
    7  C   3  Z  -0.089383   0.325079   0.099816   0.151599  -0.003428
    8  C   3  X   0.365628   1.270812   0.516865  -0.847091   1.046353
    9  C   3  Y   0.299480  -0.669590   0.184573  -0.194416   1.733662
   10  C   3  Z   0.460336   0.113973  -0.606453   0.913437  -0.556848
   11  C   3  X   0.207451   0.454151  -0.159756  -0.119870   0.058424
   12  C   3  Y   0.222848   0.037559  -0.062470   0.211858   0.732390
   13  C   3  Z  -0.216975  -0.355265   0.000998  -0.037399  -0.580459
   14  C   3 XX   0.002249   0.141162   0.055329  -0.099804   0.124605
   15  C   3 YY   0.185880  -0.138925  -0.129966   0.115699  -0.225166
   16  C   3 ZZ  -0.188129  -0.002237   0.074637  -0.015895   0.100561
   17  C   3 XY   0.212725  -0.106213  -0.168069   0.254229  -0.258229
   18  C   3 XZ   0.115986  -0.072755   0.014916  -0.165082   0.124387
   19  C   3 YZ  -0.019823   0.021298   0.014477  -0.046449  -0.058535
   20  C   3 XX  -0.416510  -0.030784   0.412852  -0.052219  -0.067056
   21  C   3 YY   0.334456  -0.034402  -0.256465   0.068601  -0.140445
   22  C   3 ZZ   0.082054   0.065186  -0.156387  -0.016382   0.207501
   23  C   3 XY   0.199431   0.127002  -0.130704   0.173917  -0.459110
   24  C   3 XZ  -0.018912   0.119507   0.014995  -0.275483   0.193344
   25  C   3 YZ  -0.113173   0.153162   0.030665   0.207290  -0.006276
   26  C   3XXX   0.054913   0.251830  -0.146246   0.621274  -0.051577
   27  C   3YYY  -0.109580   0.158905  -0.077343  -0.093233  -0.012064
   28  C   3ZZZ   0.044910  -0.092757  -0.278790  -0.109985   0.116376
   29  C   3XXY   0.360360  -0.483832  -0.029960  -0.004076   0.166665
   30  C   3XXZ   0.288331   0.175977   0.144281   0.372484  -0.067987
   31  C   3YYX  -0.421537  -0.092696   0.311237  -0.435627   0.173156
   32  C   3YYZ  -0.348584  -0.051530   0.229755  -0.224924  -0.088148
   33  C   3ZZX   0.347865  -0.245169  -0.115027  -0.397900  -0.103958
   34  C   3ZZY  -0.213343   0.270639   0.133727   0.129161  -0.150479
   35  C   3XYZ   0.056864  -0.028887  -0.206608   0.327364  -0.091104
   36  C   4  S  -0.199932  -0.088502  -0.103622   0.445944  -0.028188
   37  C   4  S  -0.869978  -0.401744  -0.373201   1.706611  -0.690417
   38  C   4  S  -0.280511  -0.145218  -0.048777   0.383821  -0.652267
   39  C   4  S   0.509236   0.730205  -1.074362   1.910985   0.693060
   40  C   4  X  -0.186405  -0.057082   0.050252  -0.306125  -0.269743
   41  C   4  Y   0.198361  -0.024029   0.140151  -0.668203  -0.729533
   42  C   4  Z   0.282301   0.080254   0.025244   0.075163  -0.328233
   43  C   4  X   0.496062   1.207169   0.765532  -0.064555   0.941159
   44  C   4  Y   0.541341  -0.153783  -0.149819  -0.801655   4.063748
   45  C   4  Z  -0.612328   0.564925   0.312545  -0.393339   0.896656
   46  C   4  X   0.334919   0.792462   0.200067   0.219138   0.720156
   47  C   4  Y   0.262060  -0.002462  -0.344532   0.021531   0.796176
   48  C   4  Z   0.011093   0.386548   0.104217  -0.016211   0.473138
   49  C   4 XX  -0.046532  -0.071345   0.003895   0.072160  -0.245304
   50  C   4 YY  -0.041224   0.080076   0.103461  -0.145749   0.122183
   51  C   4 ZZ   0.087756  -0.008732  -0.107356   0.073590   0.123121
   52  C   4 XY  -0.236204  -0.073461   0.072243  -0.240098   0.511606
   53  C   4 XZ   0.049560  -0.075472  -0.072604   0.072085  -0.422942
   54  C   4 YZ   0.392489   0.025824  -0.130992   0.018752   0.229721
   55  C   4 XX  -0.036759  -0.053628  -0.009973   0.125480  -0.410607
   56  C   4 YY  -0.066943  -0.053747  -0.072108  -0.121697   0.298294
   57  C   4 ZZ   0.103702   0.107375   0.082081  -0.003782   0.112313
   58  C   4 XY  -0.320383   0.092975   0.355924   0.004536   0.872212
   59  C   4 XZ   0.208460   0.169022  -0.048600   0.269957  -0.442220
   60  C   4 YZ   0.022155  -0.007983  -0.061599  -0.012117   0.443485
   61  C   4XXX   0.255271  -0.014046  -0.318536   0.465616  -0.062638
   62  C   4YYY   0.088242   0.262858   0.163451  -0.112570  -0.004131
   63  C   4ZZZ   0.059565  -0.086444   0.067281   0.084907   0.052286
   64  C   4XXY  -0.474046  -0.288564  -0.199462   0.093494   0.067344
   65  C   4XXZ  -0.092709   0.087079   0.001494   0.367476   0.095608
   66  C   4YYX   0.381286   0.056634   0.216143  -0.681877  -0.146341
   67  C   4YYZ   0.012794   0.028899  -0.091760  -0.481390  -0.165756
   68  C   4ZZX  -0.723768  -0.037789   0.211218   0.057188   0.230379
   69  C   4ZZY   0.355656  -0.064096  -0.019830   0.057535  -0.061801
   70  C   4XYZ   0.238835  -0.225056  -0.172060   0.343094   0.167487
   71  C   5  S   0.129324   0.121455  -0.015379  -0.032277  -0.094619
   72  C   5  S   0.469208   0.366835  -0.138581  -0.104629  -0.146904
   73  C   5  S   0.092244   0.019567  -0.079229   0.003618   0.197089
   74  C   5  S   0.049946   0.612054  -0.075630  -0.307045  -1.694010
   75  C   5  X  -0.177421  -0.858490  -0.214381  -0.093900   0.036450
   76  C   5  Y   0.455728   0.326135   0.134388  -0.171389  -0.564255
   77  C   5  Z   0.013944   0.080232   0.086597  -0.127295  -0.803407
   78  C   5  X  -0.072710   1.063732   0.949521   0.260803   0.124686
   79  C   5  Y  -0.490202  -0.130068  -0.538410  -0.038459   1.459884
   80  C   5  Z   0.234161  -0.131430  -0.299482   0.440694   2.081380
   81  C   5  X  -0.331557  -0.115150   0.170443   0.073816  -0.878249
   82  C   5  Y   0.103085   0.275183  -0.300334   0.283868   0.594784
   83  C   5  Z  -0.013955  -0.249271   0.068698  -0.028041   0.141946
   84  C   5 XX   0.275346   0.135752  -0.171245  -0.114116   0.089952
   85  C   5 YY  -0.300186   0.120422   0.150940   0.145156  -0.099450
   86  C   5 ZZ   0.024840  -0.256174   0.020305  -0.031040   0.009499
   87  C   5 XY   0.055121  -0.109834  -0.048498  -0.038288  -0.147765
   88  C   5 XZ  -0.096815   0.022057   0.043472   0.159061   0.058259
   89  C   5 YZ  -0.174393  -0.078112  -0.064732   0.052499  -0.130838
   90  C   5 XX  -0.155577  -0.570875  -0.023282  -0.009979  -0.014967
   91  C   5 YY  -0.294734  -0.315540  -0.099256   0.042990  -0.370272
   92  C   5 ZZ   0.450311   0.886415   0.122538  -0.033011   0.385239
   93  C   5 XY   0.343714   0.615456   0.381086   0.167825   0.146219
   94  C   5 XZ   0.082181   0.511879   0.255215   0.321768   0.448091
   95  C   5 YZ  -0.167433  -0.055885   0.048491   0.133666  -0.455891
   96  C   5XXX  -0.353063   0.187788   0.359868   0.187924   0.134745
   97  C   5YYY   0.028117   0.122140   0.294946   0.102830   0.015546
   98  C   5ZZZ  -0.014476   0.071734   0.319063   0.154295  -0.114464
   99  C   5XXY  -0.182087  -0.453251  -0.124101   0.013746   0.007369
  100  C   5XXZ  -0.141139  -0.067663  -0.320841  -0.086829   0.036642
  101  C   5YYX   0.556073  -0.038764  -0.352772  -0.204440  -0.381066
  102  C   5YYZ   0.160560  -0.028579  -0.107227  -0.120180   0.116927
  103  C   5ZZX  -0.082390  -0.213180  -0.130041  -0.047686   0.200286
  104  C   5ZZY   0.144363   0.289384  -0.271611  -0.151706  -0.028227
  105  C   5XYZ  -0.188065   0.225858   0.098038   0.053895  -0.049791
  106  C   7  S  -0.024316  -0.155874  -0.028586  -0.020554  -0.178010
  107  C   7  S  -0.054575  -0.462530  -0.061249  -0.091720  -0.699539
  108  C   7  S   0.007807   0.051807   0.031009  -0.020268  -0.089104
  109  C   7  S  -0.416756  -0.506266  -0.271017  -0.197843   0.906265
  110  C   7  X  -0.050713   0.289537   0.014793   0.055852   0.488505
  111  C   7  Y  -0.029507   0.088967  -0.057778   0.070247   0.225436
  112  C   7  Z  -0.223676  -0.479139  -0.025278  -0.208901  -0.985322
  113  C   7  X   0.149704  -0.316249   0.188780   0.053030  -0.639843
  114  C   7  Y   0.041594  -0.265216  -0.001947  -0.149717  -0.371321
  115  C   7  Z   0.319156   0.947671   0.125237   0.498253   2.279057
  116  C   7  X   0.170031   0.020300   0.041090   0.104744  -0.325472
  117  C   7  Y   0.152139   0.162079   0.055319  -0.004707   0.177072
  118  C   7  Z  -0.234273  -0.148513   0.009199  -0.333338  -0.698993
  119  C   7 XX  -0.033540  -0.008669  -0.057164  -0.008127   0.070270
  120  C   7 YY  -0.024145  -0.013301   0.023029   0.017737   0.089700
  121  C   7 ZZ   0.057686   0.021970   0.034135  -0.009610  -0.159970
  122  C   7 XY  -0.013823   0.051061  -0.037492  -0.012038   0.019775
  123  C   7 XZ  -0.002754  -0.017559  -0.015911  -0.068026  -0.132737
  124  C   7 YZ  -0.060183   0.013990  -0.030272  -0.042792  -0.036831
  125  C   7 XX  -0.167370  -0.254763   0.226634   0.043934  -0.676333
  126  C   7 YY   0.015395  -0.038363   0.095384  -0.017101  -0.234476
  127  C   7 ZZ   0.151975   0.293127  -0.322018  -0.026833   0.910809
  128  C   7 XY   0.019188   0.214848  -0.079093   0.048632   0.346229
  129  C   7 XZ  -0.362526  -0.349234  -0.108330  -0.151061  -0.882398
  130  C   7 YZ   0.015705   0.070985   0.229050   0.185837   0.006152
  131  C   7XXX   0.023345   0.092361   0.150720   0.041179   0.038480
  132  C   7YYY  -0.073291  -0.028708  -0.119512   0.036425   0.191477
  133  C   7ZZZ  -0.058085   0.152792   0.038338   0.062316   0.208011
  134  C   7XXY   0.000967   0.094630   0.061357   0.024249   0.093213
  135  C   7XXZ   0.145852  -0.217338   0.195223   0.056760   0.025440
  136  C   7YYX  -0.020010   0.132564   0.013489  -0.010189  -0.000923
  137  C   7YYZ  -0.067923   0.012345  -0.246659  -0.140366  -0.304516
  138  C   7ZZX  -0.011311  -0.256479  -0.215701  -0.045059  -0.050703
  139  C   7ZZY   0.097364  -0.056113   0.098986  -0.073119  -0.350107
  140  C   7XYZ   0.153491  -0.128247   0.211788   0.061445   0.114068
  141  H   8  S  -0.089317  -1.415007   0.539013  -3.059855   0.254647
  142  H   8  S   0.386465   0.504829  -1.403641   3.743521  -0.743383
  143  H   8  S  -0.006141   0.557286  -0.268840   1.683488  -0.155533
  144  H   8  X   0.020351   0.341008   0.017637   0.233072   0.078074
  145  H   8  Y  -0.220318   0.162410   0.050950  -0.062984  -0.032102
  146  H   8  Z  -0.181913  -0.029236  -0.039519  -0.079194   0.065753
  147  H   8  X  -0.038494   0.063570   0.530870  -1.355749   0.485861
  148  H   8  Y  -0.233936   0.139971   0.019934  -0.020750  -0.131094
