 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4383580169        0.8216951913       -4.3105558557
C           6.0    -1.0704111789       -1.4785679607       -3.6787173784
C           6.0    -1.0400443107        0.7532367955       -1.8817401918
C           6.0     0.4186561480        0.5414232330        0.4596079329
H           1.0     2.4480391705        0.6988012203       -4.1719781563
H           1.0    -0.2992864333        2.1074098520       -5.7177514793
H           1.0    -0.0860862676       -3.1460460997       -3.1118530361
H           1.0    -2.8327328044       -1.7416437601       -4.6716924276
H           1.0    -2.6794109136        1.9218300588       -1.7215243659
O           8.0     2.6989406521       -0.5061158962        0.3154878801
Cl          17.0    -0.8724985093       -0.1435221982        3.3721475363
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4556064719        0.0165861652       -0.9921116745
Q           0.0     1.1793690072        2.2413896961        0.1394606485

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  222  O  13  Z  -0.032525  -0.280919  -0.027210   0.205354  -0.007691
  223  O  13  X   0.753857  -0.982000   0.141889  -0.180376  -0.215460
  224  O  13  Y   1.004225  -1.521311   0.385134  -0.514253  -0.597527
  225  O  13  Z   0.037783   0.311056   0.015155  -0.208345  -0.003168
  226  O  13  X   0.155307  -0.186329   0.056713  -0.019015  -0.008449
  227  O  13  Y   0.183402  -0.190625   0.040560  -0.131491  -0.095192
  228  O  13  Z  -0.044918  -0.064686   0.001213  -0.006210  -0.028686
  229  O  13 XX  -0.008124  -0.016634   0.013322  -0.020323   0.007222
  230  O  13 YY  -0.000663   0.010858   0.002857   0.002127  -0.003482
  231  O  13 ZZ   0.008787   0.005776  -0.016179   0.018196  -0.003740
  232  O  13 XY   0.001817  -0.015110  -0.008540   0.007653  -0.014813
  233  O  13 XZ   0.010028  -0.001606   0.004011  -0.003511  -0.017319
  234  O  13 YZ   0.004312   0.007281  -0.004532  -0.009063   0.009087
  235  O  13 XX  -0.123338   0.138608  -0.061570   0.076938  -0.017421
  236  O  13 YY   0.119272  -0.141471   0.041042  -0.080035  -0.047319
  237  O  13 ZZ   0.004066   0.002864   0.020528   0.003097   0.064740
  238  O  13 XY  -0.133333   0.187096  -0.006837   0.046545   0.108696
  239  O  13 XZ   0.027380   0.017125  -0.010949   0.004951   0.036719
  240  O  13 YZ  -0.002413  -0.003987  -0.011560  -0.054758  -0.026954
  241  O  13XXX  -0.060876   0.085486  -0.032993   0.020215   0.016962
  242  O  13YYY  -0.010760  -0.016371   0.025792  -0.017975   0.017237
  243  O  13ZZZ  -0.011756   0.009606   0.003510  -0.005977  -0.025947
  244  O  13XXY  -0.015638   0.056402  -0.034525   0.031935  -0.006533
  245  O  13XXZ  -0.015790  -0.019244  -0.032617  -0.018652   0.015934
  246  O  13YYX   0.043529  -0.087016   0.002888  -0.015152  -0.037620
  247  O  13YYZ   0.031563   0.006356   0.027908   0.026671   0.018878
  248  O  13ZZX   0.038144  -0.027675   0.041376  -0.011970   0.014863
  249  O  13ZZY   0.030075  -0.034438  -0.000079  -0.007818  -0.016592
  250  O  13XYZ  -0.029175  -0.017179   0.011069  -0.053890  -0.027266
  251  Cl 15  S  -0.019605  -0.014150   0.046588  -0.012441  -0.001793
  252  Cl 15  S  -0.103170  -0.090532   0.263513  -0.083104  -0.014614
  253  Cl 15  S  -0.098994  -0.164954   0.327733  -0.150460  -0.041441
  254  Cl 15  S   0.128682   0.054560  -0.232847  -0.009030   0.000061
  255  Cl 15  S   0.179937  -0.547571  -0.420475   0.869330  -0.084296
  256  Cl 15  X  -0.052607  -0.027617  -0.075225   0.154115   0.029028
  257  Cl 15  Y   0.008900   0.023184  -0.019299   0.060149  -0.014088
  258  Cl 15  Z  -0.030966   0.139595   0.044509  -0.213177   0.034471
  259  Cl 15  X  -0.137745  -0.110328  -0.233850   0.464617   0.063803
  260  Cl 15  Y   0.025907   0.057783  -0.066287   0.184646  -0.043856
  261  Cl 15  Z  -0.107636   0.467531   0.168209  -0.646195   0.127329
  262  Cl 15  X   0.094128   0.012127   0.114989  -0.237000  -0.064973
  263  Cl 15  Y  -0.009761  -0.050394   0.027941  -0.090940   0.021369
  264  Cl 15  Z   0.030296  -0.163894  -0.058866   0.324487  -0.037478
  265  Cl 15  X   0.086954  -0.008716   0.009578   0.002223   0.030989
  266  Cl 15  Y   0.007474  -0.114035  -0.032997  -0.040432   0.010614
  267  Cl 15  Z   0.018342  -0.028983   0.015327   0.002383   0.006980
  268  Cl 15 XX   0.005741  -0.002282   0.014966  -0.001970  -0.005839
  269  Cl 15 YY  -0.000780   0.020850   0.003542   0.009438   0.005073
  270  Cl 15 ZZ  -0.004962  -0.018568  -0.018508  -0.007468   0.000766
  271  Cl 15 XY  -0.011046   0.017897   0.008764   0.005829   0.002430
  272  Cl 15 XZ  -0.005959   0.024274   0.000787   0.019765   0.039734
  273  Cl 15 YZ   0.008458  -0.012329  -0.000839  -0.003670   0.005986
  274  Cl 15 XX  -0.027410   0.065400  -0.012225  -0.013665   0.070166
  275  Cl 15 YY  -0.011967   0.007159   0.047985  -0.104434   0.002539
  276  Cl 15 ZZ   0.039377  -0.072559  -0.035760   0.118099  -0.072705
  277  Cl 15 XY   0.022516  -0.022898  -0.047428   0.040710  -0.007904
  278  Cl 15 XZ   0.026400  -0.008782   0.125657  -0.227266  -0.084834
  279  Cl 15 YZ  -0.006065  -0.004149   0.055721  -0.066446   0.009598
  280  Cl 15XXX   0.025502  -0.005655   0.050940  -0.063651   0.006122
  281  Cl 15YYY   0.014222  -0.037808   0.019534  -0.025131   0.003455
  282  Cl 15ZZZ  -0.021027   0.060297   0.019950  -0.005654   0.057200
  283  Cl 15XXY   0.014099  -0.010127   0.002175  -0.003136   0.001867
  284  Cl 15XXZ   0.014720  -0.079488   0.001131  -0.019074  -0.087729
  285  Cl 15YYX  -0.003544  -0.017410   0.006158  -0.006600  -0.036770
  286  Cl 15YYZ   0.013491  -0.001410  -0.027897   0.026660   0.010987
  287  Cl 15ZZX  -0.030671   0.024998  -0.074502   0.091997   0.028556
  288  Cl 15ZZY  -0.033180   0.060852  -0.028383   0.036853  -0.006503
  289  Cl 15XYZ   0.001597  -0.023561   0.029224  -0.032116   0.008972

                    201        202        203        204        205
                    4.5160     4.5190     4.5511     4.5599     4.5806
                     A          A          A          A          A   
    1  C   3  S   0.170603  -0.056261  -0.141464  -0.075944   0.098383
    2  C   3  S   0.456029   0.217995  -0.712192  -0.363339   0.306110
    3  C   3  S  -0.036853   0.233307  -0.121282  -0.073478  -0.040239
    4  C   3  S   3.178533  -0.076392  -0.524949  -1.180640   2.114988
    5  C   3  X  -0.761637  -0.201606   0.119785  -0.064637  -0.707338
    6  C   3  Y  -0.723137  -0.204015   0.157933   0.384949  -0.357525
    7  C   3  Z   0.488579  -0.128291  -0.090712  -0.661217   0.579690
    8  C   3  X   1.433682  -0.715734   0.003832   0.216818   1.281010
    9  C   3  Y   1.760945  -0.331800   0.342802  -0.554090   0.833774
   10  C   3  Z  -1.114188   0.991021   0.088873   0.902331  -0.971156
   11  C   3  X   0.163357   0.133593   0.238593   0.721470   0.018323
   12  C   3  Y   0.096192  -0.420611  -0.352814  -0.033312  -0.341939
   13  C   3  Z   0.402910   0.533124   0.492986  -0.003116   0.012133
   14  C   3 XX  -0.070791   0.005481   0.076485  -0.016975  -0.049225
   15  C   3 YY   0.080607  -0.098088  -0.104896  -0.040958  -0.054717
   16  C   3 ZZ  -0.009816   0.092608   0.028411   0.057933   0.103941
   17  C   3 XY   0.050423   0.099612  -0.109757  -0.182926   0.011034
   18  C   3 XZ   0.057458  -0.199471  -0.008913  -0.070571  -0.178590
   19  C   3 YZ   0.141530  -0.159556  -0.083330  -0.020905   0.021895
   20  C   3 XX   0.782305  -0.347801  -0.156224  -0.245633   0.453901
   21  C   3 YY  -0.451120   0.033902   0.102448  -0.226806  -0.356885
   22  C   3 ZZ  -0.331185   0.313898   0.053776   0.472439  -0.097016
   23  C   3 XY  -0.734914  -0.281245   0.067173   0.483348  -0.339801
   24  C   3 XZ   0.443599   0.091773   0.005897  -0.307025   0.525829
   25  C   3 YZ  -0.800298   0.542281  -0.036616  -0.093078  -0.884794
   26  C   3XXX  -0.168381   0.130628  -0.023190  -0.191838  -0.144447
   27  C   3YYY   0.206317  -0.136677  -0.126189   0.071977   0.205385
   28  C   3ZZZ  -0.121167   0.016923   0.060853   0.017884  -0.253329
   29  C   3XXY  -0.037434  -0.054261   0.029639  -0.047908  -0.105786
   30  C   3XXZ   0.077356   0.040539  -0.013948  -0.005415   0.064588
   31  C   3YYX   0.348902  -0.213009  -0.052056   0.159243  -0.019036
   32  C   3YYZ   0.085206  -0.063244  -0.067695  -0.018578   0.275288
   33  C   3ZZX  -0.122996   0.037752   0.083169   0.098135   0.212833
   34  C   3ZZY  -0.239369   0.237632   0.139661  -0.048659  -0.169767
   35  C   3XYZ   0.159401  -0.198187  -0.138455   0.043502   0.392288
   36  C   4  S  -0.065486  -0.014264  -0.027681  -0.002354  -0.104847
   37  C   4  S   0.091348  -0.061030   0.129040   0.198208  -0.521825
   38  C   4  S   0.190921   0.031851   0.150817   0.131334  -0.075085
   39  C   4  S  -2.613194   0.363823  -0.856213   0.784481  -2.900986
   40  C   4  X  -0.034527   0.285007  -0.140873  -0.069845   0.063552
   41  C   4  Y  -0.309372   0.468150   0.084469  -0.551127  -0.479519
   42  C   4  Z  -0.116465  -0.272031   0.430549   0.105189   0.084504
   43  C   4  X   0.541960  -0.888493   0.347339   0.197022   0.036825
   44  C   4  Y   2.084164  -0.447682   0.435082   1.012101   0.921862
   45  C   4  Z  -0.041791   0.586217   0.077969   0.330444  -0.431154
   46  C   4  X   0.105426   0.005154  -0.005012  -0.301358  -0.465358
   47  C   4  Y  -0.484319  -0.109771   0.314082   0.587692  -0.110077
   48  C   4  Z   0.051414   0.632720  -0.618037  -0.160806  -0.236120
   49  C   4 XX  -0.020244  -0.000968  -0.139607  -0.038767   0.111973
   50  C   4 YY   0.162043   0.024570   0.124359  -0.054426  -0.037197
   51  C   4 ZZ  -0.141799  -0.023602   0.015248   0.093193  -0.074776
   52  C   4 XY   0.091951   0.008103  -0.030708  -0.011012  -0.037740
   53  C   4 XZ   0.056991   0.011603   0.120123  -0.007034   0.069802
   54  C   4 YZ  -0.027714  -0.052304   0.278473  -0.001093  -0.241320
   55  C   4 XX  -0.150871   0.322204   0.058416  -0.380427  -0.258030
   56  C   4 YY  -0.702926  -0.369639   0.049591   0.532345  -0.301156
   57  C   4 ZZ   0.853796   0.047435  -0.108007  -0.151918   0.559185
   58  C   4 XY   0.562864  -0.117908  -0.157254  -0.368321   0.335458
   59  C   4 XZ  -0.676756   0.250617  -0.517173  -0.646438  -0.762221
   60  C   4 YZ   0.350529   0.120145  -0.364861  -0.131707   0.086055
   61  C   4XXX   0.031912   0.199472  -0.215477  -0.096861   0.122005
   62  C   4YYY  -0.196881  -0.022266  -0.020009  -0.070549  -0.425579
   63  C   4ZZZ   0.078229  -0.027777   0.128867   0.006227   0.211564
   64  C   4XXY  -0.000975  -0.156290   0.278022   0.045562   0.063776
   65  C   4XXZ   0.017783  -0.057464   0.085543   0.010336  -0.187886
   66  C   4YYX  -0.065922  -0.234673   0.268323   0.117763  -0.198311
   67  C   4YYZ  -0.122738   0.094730  -0.258436  -0.018690  -0.095957
   68  C   4ZZX   0.023108  -0.032947   0.020770   0.012189   0.034625
   69  C   4ZZY   0.265118   0.186163  -0.251177   0.049089   0.507199
   70  C   4XYZ  -0.318149   0.022009  -0.332560  -0.150258  -0.247755
   71  C   5  S   0.030233   0.127112   0.126477   0.082268  -0.141697
   72  C   5  S   0.265662   0.523993   0.525617   0.395015  -0.515294
   73  C   5  S   0.174319   0.132823   0.019236   0.100161  -0.086913
   74  C   5  S  -1.865637  -0.478872   2.880587   0.198136   1.227602
   75  C   5  X  -0.005757   0.890438   0.236985   0.286777  -0.212546
   76  C   5  Y  -0.530017  -0.155044  -0.697017  -0.057375   0.241985
   77  C   5  Z   0.569748  -0.171954  -0.670624   0.044283  -0.448236
   78  C   5  X   0.304464  -1.600085  -0.739516  -0.748532   0.677382
   79  C   5  Y   1.038735   0.571132   0.878720   0.502262  -0.011060
   80  C   5  Z  -0.969575   0.648351   1.028894   0.437134  -0.004046
   81  C   5  X  -0.607498  -0.776859   0.255380   0.184649   0.379445
   82  C   5  Y   0.408943   0.532274   0.080537   0.389835  -0.529741
   83  C   5  Z  -0.164556   0.223394  -0.097222   0.360109  -0.550646
   84  C   5 XX   0.020752  -0.150258  -0.151731  -0.193361  -0.013402
   85  C   5 YY  -0.198429  -0.088541   0.129594   0.002193  -0.087020
   86  C   5 ZZ   0.177677   0.238798   0.022137   0.191168   0.100423
   87  C   5 XY   0.012572  -0.018128   0.065102  -0.032604  -0.100253
   88  C   5 XZ  -0.027430   0.094521   0.058159   0.166224  -0.385751
   89  C   5 YZ   0.085242  -0.013767   0.166913  -0.128791  -0.152337
   90  C   5 XX   0.373447   0.539716   0.420032   0.241934  -0.612284
   91  C   5 YY  -0.128973   0.188675  -0.390779   0.443122  -0.103246
   92  C   5 ZZ  -0.244474  -0.728391  -0.029252  -0.685056   0.715530
   93  C   5 XY  -0.033485  -0.730475  -0.964753  -1.033919   0.096913
   94  C   5 XZ  -0.406171   0.275681  -0.011646  -0.401417   0.435980
   95  C   5 YZ  -0.408727   0.398712  -0.611988  -0.905786  -0.172194
   96  C   5XXX   0.048857   0.195544  -0.269255  -0.291910  -0.087309
   97  C   5YYY  -0.072852   0.084385   0.062954   0.340519   0.129213
   98  C   5ZZZ  -0.204709  -0.103247  -0.046017  -0.076532   0.360515
   99  C   5XXY   0.049804   0.080072  -0.039139  -0.116607   0.043613
  100  C   5XXZ  -0.017282   0.115710  -0.302130  -0.131448  -0.044527
  101  C   5YYX   0.091246   0.127995   0.170047   0.283336   0.065476
  102  C   5YYZ   0.291928   0.022811   0.363869   0.234126  -0.439155
  103  C   5ZZX  -0.156795  -0.390345   0.191196   0.108302   0.051662
  104  C   5ZZY   0.047937  -0.193286  -0.045323  -0.340247  -0.216971
  105  C   5XYZ   0.114111   0.233383  -0.049750  -0.330487  -0.098067
  106  C   7  S  -0.034516   0.105303   0.080195   0.132927  -0.111971
  107  C   7  S   0.163835   0.493693   0.209394   0.424527  -0.504065
  108  C   7  S   0.253100   0.059895  -0.178177   0.023128  -0.146418
  109  C   7  S   0.595702  -0.150551   0.120758  -1.419457   1.044782
  110  C   7  X  -0.037666  -0.184041   0.059731  -0.103325   0.043977
  111  C   7  Y   0.052669   0.014521  -0.048920  -0.504398  -0.064290
  112  C   7  Z  -0.350549  -0.718296  -0.660985   0.058859   0.234424
  113  C   7  X  -0.267185   0.004122  -0.049625  -0.027311   0.388645
  114  C   7  Y  -0.019880  -0.053807   0.118384   1.045672   0.019732
  115  C   7  Z   0.015625   0.824005   1.461204  -0.238907   0.180259
  116  C   7  X  -0.117924   0.019725   0.057087   0.201766  -0.326848
  117  C   7  Y  -0.084359  -0.144950  -0.243831   0.243141  -0.062124
  118  C   7  Z  -0.218577   0.541163   1.363623  -0.000341   0.132350
  119  C   7 XX   0.006701  -0.104365  -0.096943  -0.091640  -0.034617
  120  C   7 YY  -0.130390  -0.103707  -0.114717  -0.049735   0.080329
  121  C   7 ZZ   0.123690   0.208072   0.211660   0.141375  -0.045712
  122  C   7 XY   0.014995  -0.033278   0.044804  -0.069026  -0.053207
  123  C   7 XZ   0.072739  -0.030515  -0.219205  -0.120094  -0.188332
  124  C   7 YZ   0.043497   0.032084  -0.096492  -0.200687  -0.047297
  125  C   7 XX   0.050959   0.361406  -0.100674   0.032114  -0.036321
  126  C   7 YY   0.194941   0.068710   0.136385   0.340290  -0.220989
  127  C   7 ZZ  -0.245899  -0.430116  -0.035711  -0.372404   0.257310
  128  C   7 XY  -0.049419   0.140767  -0.232673  -0.253141   0.003933
  129  C   7 XZ   0.366867   0.152720  -0.307915   0.180942  -0.016399
  130  C   7 YZ  -0.056987  -0.172576  -0.370623  -0.471440  -0.069855
  131  C   7XXX  -0.123227   0.066330  -0.055602  -0.215097   0.386265
  132  C   7YYY   0.033465   0.038499  -0.037481  -0.372493   0.003382
  133  C   7ZZZ   0.025676  -0.059832  -0.103152  -0.237765  -0.154051
  134  C   7XXY   0.103467  -0.030765  -0.153519   0.059367  -0.063518
  135  C   7XXZ  -0.002998   0.142904   0.204728   0.348402   0.212224
  136  C   7YYX   0.005013  -0.119130   0.179857  -0.063920  -0.163139
  137  C   7YYZ  -0.031450  -0.062630  -0.066335  -0.029406  -0.005543
  138  C   7ZZX   0.160313   0.030140  -0.105259   0.352502  -0.355090
  139  C   7ZZY  -0.148365  -0.020886   0.203805   0.440385   0.058980
  140  C   7XYZ  -0.157201  -0.154793   0.098912   0.200415   0.089367
  141  H   8  S   0.453786  -0.145894   0.464170   0.101833   0.420188
  142  H   8  S  -2.121230   0.640587  -0.290020   0.314783  -1.629190
  143  H   8  S  -0.339505   0.075914  -0.243181  -0.161678  -0.224618
  144  H   8  X  -0.026961   0.096736   0.011470   0.166651   0.005622
  145  H   8  Y   0.032065  -0.419901  -0.144170   0.216236   0.008845
  146  H   8  Z   0.027144   0.148999   0.361741  -0.187658   0.087546
  147  H   8  X   0.599386  -0.324823  -0.038575  -0.333358   0.446696
  148  H   8  Y   0.019711   0.706806   0.076561  -0.301492   0.043928
  149  H   8  Z  -0.121890  -0.427487  -0.487104   0.219694  -0.188152
  150  H   8 XX   0.084610   0.008863   0.123054   0.088806   0.107352
  151  H   8 YY  -0.215955   0.111513   0.024660   0.083601   0.107312
  152  H   8 ZZ   0.131345  -0.120376  -0.147714  -0.172407  -0.214664
  153  H   8 XY   0.045569  -0.344039   0.046910  -0.046460   0.025519
  154  H   8 XZ   0.130913   0.296384   0.180625   0.006982  -0.071200
  155  H   8 YZ   0.043820  -0.049547   0.152845  -0.042574   0.020731
  156  H   9  S   0.208358  -0.532719  -0.047859  -0.139452   0.239154
  157  H   9  S  -1.825256   1.039172   0.044674   0.973197  -1.681586
  158  H   9  S  -0.167002   0.576223   0.312918   0.154708  -0.137119
  159  H   9  X   0.132254  -0.020775  -0.276254   0.349980  -0.148752
  160  H   9  Y   0.267003   0.010184   0.095386  -0.056777   0.006626
  161  H   9  Z   0.311012  -0.118668   0.152060  -0.203208   0.074398
  162  H   9  X  -0.254165   0.150505   0.161288  -0.554354   0.084487
  163  H   9  Y   0.048936  -0.112199  -0.144926  -0.112421   0.363818
  164  H   9  Z  -0.860012   0.303659  -0.273455   0.667128  -0.452852
  165  H   9 XX  -0.074275   0.030142  -0.164211  -0.220570  -0.116064
  166  H   9 YY   0.291130  -0.071032   0.242562  -0.071458   0.110816
  167  H   9 ZZ  -0.216855   0.040891  -0.078351   0.292028   0.005249
  168  H   9 XY  -0.044199   0.268312  -0.027990   0.217366   0.086740
  169  H   9 XZ  -0.122150  -0.041441   0.045779  -0.157487   0.193185
  170  H   9 YZ   0.000941  -0.053022  -0.002154  -0.036873  -0.004256
  171  H  10  S  -0.204852   0.336413  -0.437295  -0.649690  -0.198117
  172  H  10  S   2.206935  -0.261302   0.340578   0.353833   1.542015
  173  H  10  S   0.012068  -0.197919   0.362379   0.478668   0.293168
  174  H  10  X   0.218474   0.146716   0.287398  -0.185417   0.036942
  175  H  10  Y   0.033497   0.080292   0.121051  -0.182506   0.113869
  176  H  10  Z  -0.106849   0.284857  -0.048007  -0.101041   0.102681
  177  H  10  X  -0.801524  -0.277218  -0.284690   0.354232  -0.132571
  178  H  10  Y   0.509203  -0.160702  -0.220188   0.240046   0.372043
  179  H  10  Z  -0.123346  -0.487470  -0.029094   0.165920  -0.104860
  180  H  10 XX   0.291365  -0.110250   0.209868  -0.009655  -0.133819
  181  H  10 YY  -0.275537  -0.139852  -0.097050   0.033486   0.069421
  182  H  10 ZZ  -0.015828   0.250101  -0.112818  -0.023831   0.064399
  183  H  10 XY  -0.230692  -0.172979   0.057274   0.299519  -0.025164
  184  H  10 XZ   0.100414   0.214275  -0.062761   0.040847  -0.040596
  185  H  10 YZ   0.010225  -0.257007  -0.103264  -0.008075   0.056483
  186  H  11  S  -0.675707  -0.183799   0.070979   0.168223  -0.038682
  187  H  11  S   1.658009  -0.387499   0.495841   0.719114   0.745023
  188  H  11  S   0.557346   0.219121  -0.051001  -0.248773  -0.009090
  189  H  11  X   0.072238  -0.196703  -0.034636   0.064120  -0.062932
  190  H  11  Y  -0.281949  -0.022146   0.252185  -0.069858   0.294020
  191  H  11  Z  -0.230149   0.344258  -0.087957  -0.004715  -0.041310
  192  H  11  X   0.188027   0.060341   0.346023   0.315815   0.203334
  193  H  11  Y   0.527355   0.043508  -0.388801  -0.029193  -0.278936
  194  H  11  Z   0.573868  -0.585481   0.045493   0.062133   0.182162
  195  H  11 XX  -0.320932   0.209878   0.059529   0.011928   0.098486
  196  H  11 YY   0.275441   0.021108  -0.010039   0.089014  -0.168887
  197  H  11 ZZ   0.045490  -0.230986  -0.049490  -0.100942   0.070400
  198  H  11 XY   0.096691   0.108398   0.072613  -0.157411  -0.234134
  199  H  11 XZ   0.146267  -0.232544   0.029807  -0.025247   0.074642
  200  H  11 YZ   0.132880   0.103351  -0.291996  -0.088788  -0.006724
  201  H  12  S  -0.296433  -0.076815   0.291558  -0.674073   0.369245
  202  H  12  S   0.158347  -1.607052  -2.029624  -0.803781   0.245709
  203  H  12  S   0.028006  -0.214944  -0.176656   0.282289  -0.002287
  204  H  12  X   0.069688  -0.038407   0.025039   0.130606   0.011333
  205  H  12  Y   0.204029   0.027609   0.024528   0.220747   0.184140
  206  H  12  Z   0.057279   0.070937  -0.177569   0.071323  -0.234502
