 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4371504117        0.8198540815       -4.3100501379
C           6.0    -1.0692035737       -1.4767268509       -3.6792230962
C           6.0    -1.0389204703        0.7574786148       -1.8801171929
C           6.0     0.3194705457        0.5892054182        0.5347565631
H           1.0     2.4588333145        0.6790625654       -4.2063670853
H           1.0    -0.2664825946        2.0664511119       -5.7496270912
H           1.0    -0.0455187072       -3.1244063880       -3.0766506794
H           1.0    -2.8010021303       -1.8134023536       -4.6864183517
H           1.0    -2.7117236968        1.9028284209       -1.7886479836
O           8.0     2.7226206404       -0.1351332077        0.4035801013
Cl          17.0    -1.0713386913       -0.4129921397        3.2368147498
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4567303123        0.0208279845       -0.9904886756
Q           0.0     0.8537309538        2.3933873152        0.3599486326

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  215  H  12 YZ   0.101361   0.055068  -0.071695  -0.086668  -0.029112
  216  O  13  S  -0.062659  -0.018061  -0.018919   0.062875   0.086101
  217  O  13  S  -0.271579  -0.091034  -0.075660   0.310894   0.387795
  218  O  13  S  -0.006032  -0.002271  -0.004706   0.037303   0.018964
  219  O  13  S  -0.059192   0.040509   0.005699   0.178518   0.402626
  220  O  13  X  -0.296939  -0.120066  -0.267651   0.078313  -0.051302
  221  O  13  Y  -0.006043  -0.298337   0.223469  -0.165528  -0.110831
  222  O  13  Z  -0.314129   0.447343  -0.047580  -0.125717   0.013855
  223  O  13  X   0.445291   0.184848   0.270759  -0.294948  -0.249874
  224  O  13  Y  -0.058216   0.206720  -0.195213   0.202089   0.182571
  225  O  13  Z   0.198446  -0.349555   0.029144   0.131565  -0.003689
  226  O  13  X   0.042960  -0.007037  -0.009282  -0.109903  -0.112078
  227  O  13  Y  -0.012246   0.062632  -0.013969   0.038987   0.101275
  228  O  13  Z   0.051462   0.055476   0.129825   0.008460  -0.067848
  229  O  13 XX   0.015799   0.003588  -0.004159  -0.000464  -0.015859
  230  O  13 YY  -0.006057   0.003061  -0.000486  -0.002073   0.009935
  231  O  13 ZZ  -0.009742  -0.006648   0.004645   0.002537   0.005925
  232  O  13 XY   0.000702  -0.016582   0.008585   0.001750  -0.000134
  233  O  13 XZ  -0.032904   0.014117  -0.008922  -0.011441  -0.002225
  234  O  13 YZ   0.003383   0.005302   0.004537   0.008605   0.000664
  235  O  13 XX  -0.028864   0.017611   0.048388   0.027591   0.049344
  236  O  13 YY   0.004105  -0.016388  -0.018306   0.013526   0.011794
  237  O  13 ZZ   0.024759  -0.001223  -0.030082  -0.041117  -0.061137
  238  O  13 XY  -0.006663   0.062121  -0.047493   0.017188  -0.008276
  239  O  13 XZ   0.140643  -0.152630   0.003129   0.047771   0.041795
  240  O  13 YZ  -0.139512   0.034117  -0.039547   0.004359  -0.005372
  241  O  13XXX  -0.023690   0.008390  -0.004142  -0.030480  -0.024572
  242  O  13YYY   0.008838  -0.005241   0.001687  -0.013839  -0.020092
  243  O  13ZZZ  -0.027451  -0.018948  -0.008327  -0.019132   0.000592
  244  O  13XXY  -0.013999  -0.007092   0.002043   0.022625   0.034133
  245  O  13XXZ   0.029865  -0.010245   0.016797   0.020390   0.012544
  246  O  13YYX   0.017676   0.015311  -0.013183   0.037002   0.022003
  247  O  13YYZ   0.006965   0.035666  -0.005625   0.005277  -0.013338
  248  O  13ZZX   0.014108  -0.026567   0.018740   0.003892   0.010964
  249  O  13ZZY   0.002141   0.014124  -0.004306  -0.004057  -0.007177
  250  O  13XYZ  -0.045278  -0.037765  -0.020216  -0.010355  -0.000116
  251  Cl 15  S  -0.003063   0.025576   0.000037   0.052696   0.001289
  252  Cl 15  S   0.000921   0.118280   0.014777   0.288167  -0.003803
  253  Cl 15  S   0.080609  -0.011971   0.079727   0.286718  -0.058529
  254  Cl 15  S   0.072553  -0.164383   0.055649  -0.245696  -0.036689
  255  Cl 15  S   0.276679  -0.795461  -0.105715  -1.415087  -0.139298
  256  Cl 15  X   0.304165  -0.068357   0.056554  -0.212151  -0.171736
  257  Cl 15  Y  -0.081065   0.144034  -0.146042  -0.043673  -0.019392
  258  Cl 15  Z  -0.034074   0.217615   0.035182   0.391917  -0.051933
  259  Cl 15  X   0.880723  -0.295916   0.160321  -0.686168  -0.515589
  260  Cl 15  Y  -0.209314   0.314993  -0.404918  -0.189535  -0.074507
  261  Cl 15  Z  -0.149961   0.847060   0.076085   1.277049  -0.096906
  262  Cl 15  X  -0.471907   0.062018  -0.086919   0.287194   0.258786
  263  Cl 15  Y   0.163333  -0.295610   0.251561   0.023921   0.017179
  264  Cl 15  Z  -0.008391  -0.233910  -0.085092  -0.538662   0.124244
  265  Cl 15  X  -0.215972  -0.044972  -0.000769   0.109087   0.156207
  266  Cl 15  Y   0.116929  -0.141297   0.121859  -0.045170   0.008508
  267  Cl 15  Z  -0.014291  -0.131009   0.052823  -0.098119   0.067712
  268  Cl 15 XX  -0.031844   0.057462  -0.024888   0.013975   0.019618
  269  Cl 15 YY   0.020242   0.061725   0.003269   0.021819   0.013674
  270  Cl 15 ZZ   0.011602  -0.119187   0.021619  -0.035794  -0.033291
  271  Cl 15 XY  -0.019856  -0.070316  -0.002928  -0.016871   0.012246
  272  Cl 15 XZ   0.045231   0.089623   0.025073   0.037121   0.009662
  273  Cl 15 YZ  -0.005599   0.123188  -0.032075   0.036372   0.021928
  274  Cl 15 XX   0.233870  -0.004570   0.113358   0.088037  -0.139911
  275  Cl 15 YY  -0.136252   0.169287  -0.063205   0.188081  -0.011085
  276  Cl 15 ZZ  -0.097618  -0.164717  -0.050154  -0.276118   0.150996
  277  Cl 15 XY   0.045084   0.122657  -0.047875  -0.033619  -0.093076
  278  Cl 15 XZ  -0.321005   0.160262  -0.089014   0.243468   0.122439
  279  Cl 15 YZ   0.136981  -0.207365   0.203057   0.065752  -0.028428
  280  Cl 15XXX  -0.000154   0.033174   0.016006   0.045302  -0.008075
  281  Cl 15YYY   0.092586  -0.097704   0.081725  -0.017010  -0.001563
  282  Cl 15ZZZ   0.109209   0.133066  -0.000538   0.143402  -0.117739
  283  Cl 15XXY   0.080937  -0.041872   0.041251   0.024424  -0.050470
  284  Cl 15XXZ  -0.263458   0.055968  -0.080982  -0.061138   0.128347
  285  Cl 15YYX  -0.095264   0.118474  -0.040807   0.058900   0.011299
  286  Cl 15YYZ   0.116938  -0.234494   0.081703  -0.131255   0.029617
  287  Cl 15ZZX   0.095470  -0.162981   0.019333  -0.119679  -0.000465
  288  Cl 15ZZY  -0.205154   0.172956  -0.150897  -0.001603   0.052566
  289  Cl 15XYZ   0.052122  -0.118755   0.071218  -0.062806   0.027656

                    181        182        183        184        185
                    3.9921     4.0216     4.0433     4.0475     4.0636
                     A          A          A          A          A   
    1  C   3  S  -0.062872   0.036304  -0.081292  -0.039358   0.081953
    2  C   3  S  -0.292951   0.258349  -0.328468  -0.156780   0.466844
    3  C   3  S  -0.043481   0.069170  -0.111288  -0.032992   0.116336
    4  C   3  S   0.098095   0.173913   1.949115   0.634171   0.605105
    5  C   3  X   0.625535   0.149436   0.188093  -0.058496   0.239164
    6  C   3  Y  -0.007968  -0.005808   0.476912  -0.308069  -0.384022
    7  C   3  Z  -0.066209   0.153829  -0.163049  -0.500611   0.293930
    8  C   3  X  -1.398753  -0.088361  -0.116338   0.033922  -1.705915
    9  C   3  Y   0.704879   0.188474  -0.556770  -0.230515   1.096954
   10  C   3  Z  -0.227230  -0.410330   0.901639   1.252141  -0.882041
   11  C   3  X  -0.471179   0.111678  -0.368522  -0.361411  -0.542146
   12  C   3  Y   0.105730  -0.051368  -0.958521  -0.019967   0.056578
   13  C   3  Z  -0.223359  -0.049076   0.687019   0.565894  -0.052659
   14  C   3 XX   0.131148  -0.109858  -0.122974  -0.067269   0.070775
   15  C   3 YY  -0.263013   0.083131  -0.143137  -0.002835   0.007243
   16  C   3 ZZ   0.131865   0.026727   0.266111   0.070104  -0.078018
   17  C   3 XY  -0.048665  -0.102232   0.024299   0.236005   0.129563
   18  C   3 XZ   0.119208  -0.088021  -0.026163   0.101693  -0.250647
   19  C   3 YZ   0.125142   0.058974   0.045220  -0.104295   0.086945
   20  C   3 XX  -0.878783   0.483380   0.917570   0.748235  -1.608207
   21  C   3 YY   0.791824  -0.327340  -0.075794  -0.453696   0.713111
   22  C   3 ZZ   0.086958  -0.156040  -0.841776  -0.294539   0.895095
   23  C   3 XY  -0.115996   0.291967   0.115997  -0.485688  -0.962764
   24  C   3 XZ  -0.326257   0.217339  -0.240402  -0.856619   0.808566
   25  C   3 YZ  -0.639206   0.291218   0.228316   0.512202  -0.658779
   26  C   3XXX  -0.010762   0.073902  -0.134834  -0.136572  -0.026612
   27  C   3YYY  -0.065253  -0.073859   0.173673   0.232898  -0.266535
   28  C   3ZZZ  -0.003546   0.012909  -0.046499   0.055987   0.048658
   29  C   3XXY  -0.122460  -0.116650  -0.139891  -0.090980   0.189106
   30  C   3XXZ   0.018138   0.156642   0.020686  -0.063198  -0.018241
   31  C   3YYX  -0.001142  -0.013237   0.114921   0.195490   0.137725
   32  C   3YYZ  -0.013381  -0.173960   0.041699  -0.011917  -0.047040
   33  C   3ZZX   0.015580  -0.085913   0.065977  -0.012259  -0.102021
   34  C   3ZZY   0.210006   0.215743  -0.093116  -0.221485   0.168488
   35  C   3XYZ  -0.061059  -0.008772   0.035702  -0.007268   0.128977
   36  C   4  S  -0.009815  -0.037709  -0.059062   0.117203  -0.009285
   37  C   4  S  -0.000172  -0.138707  -0.356789   0.584168  -0.080162
   38  C   4  S   0.012571  -0.023210  -0.076795   0.170621  -0.005946
   39  C   4  S   0.840081  -0.307316  -1.188761  -1.506800  -1.441849
   40  C   4  X  -0.417106   0.389142  -0.269491   0.397270   0.079258
   41  C   4  Y   0.003343  -0.397679  -0.338435   0.317907   0.071253
   42  C   4  Z   0.211742  -0.032315  -0.165210   0.264642  -0.481210
   43  C   4  X   0.902641  -1.634421  -0.057634  -0.887824   1.079560
   44  C   4  Y  -0.773910   1.121722  -0.062884  -0.222113  -0.334040
   45  C   4  Z   0.178067  -0.581407  -0.272142  -0.911055   0.824510
   46  C   4  X   0.390403  -0.239191  -0.423617  -0.280383  -0.058732
   47  C   4  Y  -0.165169   0.245749  -0.557915  -0.640203  -0.526003
   48  C   4  Z  -0.175948  -0.172306  -0.039681  -0.258895   0.223667
   49  C   4 XX   0.140039   0.024526   0.187653   0.175373   0.212933
   50  C   4 YY  -0.120374   0.036816  -0.148283   0.060003  -0.139180
   51  C   4 ZZ  -0.019665  -0.061342  -0.039370  -0.235376  -0.073752
   52  C   4 XY  -0.163895  -0.133977  -0.249335   0.008400   0.118972
   53  C   4 XZ  -0.043402  -0.122803   0.023590  -0.215402   0.071547
   54  C   4 YZ   0.216399   0.034988  -0.157039  -0.005565  -0.103341
   55  C   4 XX  -0.569468   0.532670  -0.106358   0.015827  -1.446560
   56  C   4 YY   0.563458  -0.850818  -0.177907  -0.755160   1.479134
   57  C   4 ZZ   0.006010   0.318149   0.284264   0.739333  -0.032573
   58  C   4 XY  -0.114680   1.089697   1.270080   0.270615  -1.049593
   59  C   4 XZ  -0.054041   0.530623   0.256971   0.478399  -0.564414
   60  C   4 YZ  -0.941390   0.703985   0.595626   0.035286  -0.136434
   61  C   4XXX   0.059637   0.182978  -0.130078   0.096073   0.048738
   62  C   4YYY  -0.179002   0.120758  -0.261608  -0.030379   0.100271
   63  C   4ZZZ  -0.075840   0.112028   0.188250   0.049790  -0.167676
   64  C   4XXY   0.164256   0.015309   0.127426   0.062324  -0.186176
   65  C   4XXZ   0.051285  -0.305750  -0.218783  -0.204945   0.181479
   66  C   4YYX   0.065540  -0.138946   0.092506  -0.078923  -0.107926
   67  C   4YYZ   0.050466   0.155448  -0.033781   0.138145   0.043483
   68  C   4ZZX  -0.145551  -0.106544   0.082012  -0.049973   0.042537
   69  C   4ZZY   0.075901  -0.177324   0.223558  -0.021565   0.051648
   70  C   4XYZ  -0.350576   0.112885  -0.021441  -0.203206  -0.074211
   71  C   5  S  -0.063133   0.027340   0.016687  -0.003569   0.018175
   72  C   5  S  -0.285970  -0.110044   0.079197  -0.071875  -0.125755
   73  C   5  S  -0.053978  -0.146772   0.039703  -0.001305  -0.102903
   74  C   5  S  -0.817823   0.838817  -0.371825   0.698137   0.721117
   75  C   5  X  -0.670479   0.043842   0.365924  -0.174628   0.206743
   76  C   5  Y   0.222704   0.125720   0.020286  -0.219835   0.340820
   77  C   5  Z  -0.332618  -0.067341   0.316638   0.070214  -0.170343
   78  C   5  X   1.626360   0.246424  -0.574450  -0.023204  -0.235955
   79  C   5  Y  -1.017732  -0.218882   0.580990   0.174151  -0.013012
   80  C   5  Z   0.493470   0.369469  -0.123435   0.221499   0.222027
   81  C   5  X   0.518066  -0.133885  -0.762795   0.144349   0.085957
   82  C   5  Y  -0.213885   0.005944  -0.018823  -0.601896  -0.665836
   83  C   5  Z   0.251789  -0.288043  -0.315356   0.032926  -0.051869
   84  C   5 XX  -0.202904   0.105358   0.023146  -0.178022   0.080176
   85  C   5 YY   0.013062   0.183323  -0.132714   0.208382   0.001273
   86  C   5 ZZ   0.189842  -0.288681   0.109568  -0.030360  -0.081449
   87  C   5 XY  -0.157813   0.058327  -0.006029  -0.168313  -0.072023
   88  C   5 XZ  -0.016180  -0.179713  -0.140161  -0.014436  -0.140966
   89  C   5 YZ  -0.018710  -0.022271  -0.190879  -0.243733  -0.257177
   90  C   5 XX  -0.008251  -0.067787   0.338956   1.026204   0.048003
   91  C   5 YY  -0.162714  -0.321297   0.262185  -0.292810   0.418346
   92  C   5 ZZ   0.170966   0.389084  -0.601141  -0.733393  -0.466348
   93  C   5 XY   0.645853   0.091120   0.534969  -0.032786  -0.372778
   94  C   5 XZ   0.310401   0.328136   0.797988   0.442149   0.532225
   95  C   5 YZ   0.256152  -0.148035   1.134316   0.701306   0.513306
   96  C   5XXX  -0.056871  -0.049834   0.093918  -0.181729  -0.037970
   97  C   5YYY   0.148782   0.248081  -0.029511  -0.129972   0.006747
   98  C   5ZZZ  -0.053183   0.111902   0.022979  -0.187715  -0.028174
   99  C   5XXY  -0.201301  -0.207478   0.060345   0.010330   0.020985
  100  C   5XXZ  -0.047434  -0.076984   0.096151   0.236124   0.104513
  101  C   5YYX   0.166771   0.127597  -0.113675   0.117169   0.084499
  102  C   5YYZ   0.118787  -0.073149  -0.126981   0.015722  -0.066713
  103  C   5ZZX  -0.090470  -0.060738  -0.012329   0.126645  -0.033557
  104  C   5ZZY   0.001689  -0.125359  -0.020752   0.164046  -0.030037
  105  C   5XYZ   0.290411   0.231515   0.000225   0.022408   0.106463
  106  C   7  S   0.055172  -0.188470  -0.035210  -0.062314  -0.059631
  107  C   7  S   0.017549  -0.293152  -0.085221  -0.085674  -0.045279
  108  C   7  S  -0.155068   0.234034  -0.001108   0.112991   0.134165
  109  C   7  S   0.053530   0.667279   0.892275  -0.203679  -0.394224
  110  C   7  X  -0.376550   0.292821   0.352601  -0.080985  -0.180598
  111  C   7  Y   0.320136   0.093261   0.682610   0.107453  -0.054061
  112  C   7  Z  -0.409886  -0.564496   0.064736   0.027101   0.044909
  113  C   7  X   0.666405  -0.526281  -0.632730   0.186791   0.352387
  114  C   7  Y  -0.486880  -0.292580  -1.107142  -0.332017  -0.018349
  115  C   7  Z   0.671156   1.284126   0.068535   0.054961  -0.065943
  116  C   7  X   0.252938  -0.190641  -0.385627   0.015169   0.210682
  117  C   7  Y  -0.101567  -0.336812  -0.375306   0.058234   0.160101
  118  C   7  Z   0.190173   0.984072  -0.102742  -0.187723  -0.316300
  119  C   7 XX   0.128213  -0.128556  -0.194196  -0.130081  -0.124267
  120  C   7 YY   0.047238  -0.299120   0.078375  -0.064468  -0.144266
  121  C   7 ZZ  -0.175451   0.427677   0.115821   0.194548   0.268533
  122  C   7 XY  -0.098123   0.001527  -0.023360   0.016282   0.026925
  123  C   7 XZ   0.099238  -0.092967   0.036720   0.007480  -0.071487
  124  C   7 YZ   0.058769  -0.073607  -0.035267   0.063028  -0.065480
  125  C   7 XX   0.271870  -0.280445   0.486231   1.161930   0.770217
  126  C   7 YY  -0.097443   0.325983  -0.187050  -0.013848   0.013414
  127  C   7 ZZ  -0.174427  -0.045538  -0.299182  -1.148082  -0.783632
  128  C   7 XY   0.074938   0.200072   0.391226  -0.041239  -0.157149
  129  C   7 XZ  -0.390721  -0.335413  -0.006805   0.210252   0.357577
  130  C   7 YZ   0.185333  -0.346349   0.513276   0.203823   0.255482
  131  C   7XXX   0.239650  -0.064625  -0.162583   0.045087   0.072424
  132  C   7YYY   0.123111  -0.020519   0.267283   0.048804  -0.059269
  133  C   7ZZZ  -0.064651  -0.020903   0.004126   0.082735   0.113426
  134  C   7XXY  -0.161944   0.181693  -0.018615  -0.349317  -0.183226
  135  C   7XXZ   0.142138  -0.108378  -0.170301  -0.247564  -0.188839
  136  C   7YYX  -0.070544   0.014225   0.052048   0.006500   0.049878
  137  C   7YYZ  -0.055400   0.136423   0.164765   0.136563   0.036662
  138  C   7ZZX  -0.250980   0.072479   0.166080  -0.066990  -0.147045
  139  C   7ZZY  -0.003227  -0.154163  -0.339983   0.283840   0.262744
  140  C   7XYZ  -0.000747   0.136636  -0.175160   0.043783  -0.057273
  141  H   8  S   0.075419  -0.353176   0.189374   0.135353   0.608820
  142  H   8  S   1.453640  -0.250532  -1.002420  -0.690418   1.633159
  143  H   8  S  -0.032563   0.058701   0.111909   0.219875  -0.035918
  144  H   8  X  -0.094988  -0.003933   0.109369   0.108501   0.033048
  145  H   8  Y  -0.164177  -0.055571  -0.120315  -0.278076   0.063648
  146  H   8  Z  -0.061813   0.046800   0.088288  -0.150436   0.070524
  147  H   8  X  -0.527874   0.127627   0.071027   0.050446  -0.894811
  148  H   8  Y   0.244343  -0.071177   0.143807   0.402712   0.284126
  149  H   8  Z   0.138769  -0.096341  -0.036075   0.337403  -0.404082
  150  H   8 XX   0.051786  -0.080918   0.050804   0.075057   0.097765
  151  H   8 YY  -0.166867  -0.075584  -0.253040   0.136630  -0.027420
  152  H   8 ZZ   0.115081   0.156502   0.202236  -0.211687  -0.070345
  153  H   8 XY  -0.050804  -0.014969  -0.045874  -0.168822   0.063982
  154  H   8 XZ   0.029110   0.031558   0.084132  -0.080591  -0.044582
  155  H   8 YZ   0.228093  -0.220892  -0.065438  -0.112021  -0.043185
  156  H   9  S  -0.231198  -0.115636   0.400161   0.666379  -1.205123
  157  H   9  S  -1.025879  -0.079428   0.711673   0.820934  -1.655191
  158  H   9  S  -0.047998  -0.011821   0.132875  -0.109795   0.429310
  159  H   9  X   0.128097   0.169911  -0.121007  -0.099383  -0.092755
  160  H   9  Y  -0.075008  -0.047053   0.015953   0.047502  -0.066609
  161  H   9  Z  -0.147897  -0.136336  -0.024679   0.038066  -0.044876
  162  H   9  X  -0.521826  -0.134662   0.428512   0.439427  -0.165362
  163  H   9  Y   0.166489   0.228889  -0.390749  -0.480225   0.680121
  164  H   9  Z  -0.331459   0.009250   0.180914   0.257447  -0.680311
  165  H   9 XX  -0.024048  -0.103420  -0.243005  -0.157298   0.403688
  166  H   9 YY   0.010641  -0.008947   0.126914   0.176340  -0.231883
  167  H   9 ZZ   0.013407   0.112367   0.116091  -0.019042  -0.171805
  168  H   9 XY  -0.107249   0.096467  -0.248104  -0.014505   0.079006
  169  H   9 XZ  -0.215812  -0.110919  -0.046990   0.207861  -0.114147
  170  H   9 YZ   0.060348   0.088364   0.094225  -0.025733   0.069660
  171  H  10  S  -0.819593   0.965556   0.377719  -0.119503  -0.510356
  172  H  10  S  -0.880736   1.517012   0.736598   0.821605  -1.160899
  173  H  10  S   0.018499  -0.221907  -0.365391  -0.080177   0.098737
  174  H  10  X  -0.151736   0.058276  -0.268503  -0.159708   0.096092
  175  H  10  Y   0.003746  -0.012562  -0.099373   0.054600   0.061401
  176  H  10  Z   0.047394   0.051407  -0.198674   0.200989  -0.055117
  177  H  10  X   0.678834  -0.556968   0.329148  -0.024634   0.443400
  178  H  10  Y  -0.459122   0.713528   0.362934   0.100618  -0.373727
  179  H  10  Z  -0.032605  -0.416882   0.145738  -0.474557   0.360161
  180  H  10 XX  -0.275318  -0.161573  -0.071719   0.073268   0.260054
  181  H  10 YY  -0.131557   0.152737   0.063017  -0.011789  -0.120627
  182  H  10 ZZ   0.406875   0.008836   0.008702  -0.061478  -0.139427
  183  H  10 XY   0.080629  -0.140711  -0.052077   0.146388   0.050488
  184  H  10 XZ   0.117785   0.031623  -0.382924   0.035428  -0.005119
  185  H  10 YZ   0.113724  -0.056026  -0.053528  -0.084111  -0.039394
  186  H  11  S   0.308537  -0.766271  -0.364729  -0.783190   0.986259
  187  H  11  S   0.460384  -1.284750  -0.501722  -0.497767   1.526006
  188  H  11  S  -0.176675   0.241837  -0.208706   0.223572  -0.332038
  189  H  11  X   0.219379   0.135184  -0.050814   0.124040   0.127008
  190  H  11  Y  -0.126999   0.038319  -0.013775  -0.124156  -0.213811
  191  H  11  Z  -0.291696  -0.325570   0.308598  -0.096834  -0.110174
  192  H  11  X  -0.005649  -0.831965  -0.369969  -0.696576   0.510003
  193  H  11  Y   0.140389  -0.005416   0.348385   0.031989   0.316013
  194  H  11  Z   0.470219  -0.077943  -0.369087   0.061635   0.611539
  195  H  11 XX  -0.050612  -0.164704  -0.002372  -0.288887   0.009906
  196  H  11 YY  -0.013492   0.060856   0.007374   0.236948  -0.272788
  197  H  11 ZZ   0.064104   0.103848  -0.005002   0.051939   0.262882
  198  H  11 XY  -0.006312  -0.099361  -0.029137   0.025305   0.344918
  199  H  11 XZ   0.028517  -0.025544  -0.054435   0.035068   0.050228
