 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4371504117        0.8198540815       -4.3100501379
C           6.0    -1.0692035737       -1.4767268509       -3.6792230962
C           6.0    -1.0389204703        0.7574786148       -1.8801171929
C           6.0     0.3194705457        0.5892054182        0.5347565631
H           1.0     2.4588333145        0.6790625654       -4.2063670853
H           1.0    -0.2664825946        2.0664511119       -5.7496270912
H           1.0    -0.0455187072       -3.1244063880       -3.0766506794
H           1.0    -2.8010021303       -1.8134023536       -4.6864183517
H           1.0    -2.7117236968        1.9028284209       -1.7886479836
O           8.0     2.7226206404       -0.1351332077        0.4035801013
Cl          17.0    -1.0713386913       -0.4129921397        3.2368147498
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4567303123        0.0208279845       -0.9904886756
Q           0.0     0.8537309538        2.3933873152        0.3599486326

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  150  H   8 XX  -0.305095   0.169886   0.198326  -0.054883   0.029180
  151  H   8 YY   0.117234  -0.061820  -0.144071   0.052850  -0.034724
  152  H   8 ZZ   0.187860  -0.108067  -0.054256   0.002034   0.005544
  153  H   8 XY   0.078017  -0.170682   0.291130  -0.039979  -0.164612
  154  H   8 XZ   0.277890  -0.227333   0.087212  -0.066710   0.423367
  155  H   8 YZ  -0.003506  -0.004750  -0.028098   0.017977  -0.093667
  156  H   9  S   0.066852   0.127211   1.437885   0.181209  -0.240089
  157  H   9  S   0.797879  -0.040522  -1.545063   0.007963   1.073942
  158  H   9  S   0.118714  -0.065396  -0.924575  -0.111981   0.228151
  159  H   9  X  -0.057411   0.035769   0.002652  -0.049142   0.077456
  160  H   9  Y  -0.076759   0.003560   0.203421  -0.049817  -0.092191
  161  H   9  Z   0.108351   0.027852   0.198054   0.018264  -0.001287
  162  H   9  X   0.162706  -0.025670   0.099711  -0.066303   0.486902
  163  H   9  Y  -0.200455   0.110373   0.621690  -0.042965  -0.295019
  164  H   9  Z   0.362604   0.014256  -0.404390  -0.039709   0.286644
  165  H   9 XX  -0.101047   0.014016   0.181612  -0.041831   0.147061
  166  H   9 YY  -0.050705  -0.067636  -0.419713   0.084330  -0.006486
  167  H   9 ZZ   0.151752   0.053621   0.238101  -0.042499  -0.140575
  168  H   9 XY   0.028504   0.005831   0.186408   0.042540  -0.226706
  169  H   9 XZ   0.036625   0.013861   0.071828  -0.077326   0.222851
  170  H   9 YZ  -0.147091   0.042328   0.427814  -0.020330  -0.108285
  171  H  10  S   1.063992   0.097093  -0.618788  -0.111146  -0.135133
  172  H  10  S  -1.851615   0.262450   0.144406  -0.132812  -0.011247
  173  H  10  S  -0.807725   0.006866   0.388367   0.056695  -0.003490
  174  H  10  X   0.029174   0.007399   0.185710   0.006538  -0.002310
  175  H  10  Y  -0.054777   0.083577  -0.061948  -0.120040  -0.025107
  176  H  10  Z  -0.255504  -0.023892  -0.081747  -0.034134  -0.100689
  177  H  10  X   0.309123  -0.049243   0.388186  -0.031187   0.095910
  178  H  10  Y  -0.776698   0.062640   0.301693  -0.185830   0.036753
  179  H  10  Z  -0.056061  -0.126652   0.118356  -0.075292  -0.021566
  180  H  10 XX  -0.017043  -0.048902  -0.385286   0.101978  -0.084437
  181  H  10 YY  -0.356668   0.040495   0.333816  -0.206195   0.037898
  182  H  10 ZZ   0.373710   0.008407   0.051470   0.104216   0.046539
  183  H  10 XY   0.314033  -0.011203   0.217215   0.022803   0.019822
  184  H  10 XZ   0.109446   0.029005  -0.071444   0.082338   0.033068
  185  H  10 YZ  -0.179626  -0.121506  -0.104716  -0.046756  -0.110319
  186  H  11  S  -0.533515  -0.185795   1.067671  -0.083432  -0.102457
  187  H  11  S   1.078047   0.011658  -1.644524   0.330898   0.508085
  188  H  11  S   0.508050   0.039252  -0.666344   0.040373   0.049410
  189  H  11  X   0.019043   0.068827  -0.152601  -0.016154   0.095335
  190  H  11  Y   0.097546  -0.036661   0.038787   0.016426   0.053211
  191  H  11  Z   0.047813  -0.085430   0.178927   0.027313  -0.025467
  192  H  11  X   0.360324   0.105732  -0.736785   0.143424   0.162816
  193  H  11  Y   0.254201   0.030626  -0.125543  -0.000684   0.190986
  194  H  11  Z   0.345124  -0.118119  -0.204691   0.094815   0.130906
  195  H  11 XX  -0.002297   0.224763  -0.524929  -0.019135   0.091008
  196  H  11 YY  -0.038308  -0.040574   0.111807   0.024787  -0.021477
  197  H  11 ZZ   0.040604  -0.184189   0.413122  -0.005652  -0.069531
  198  H  11 XY   0.205193   0.024507  -0.024945  -0.020670   0.153592
  199  H  11 XZ   0.226756  -0.052857  -0.112166   0.052071   0.049276
  200  H  11 YZ   0.137521  -0.030656   0.040519  -0.021120   0.081267
  201  H  12  S   2.622675  -0.914886   0.548936  -0.602640  -0.392324
  202  H  12  S  -0.969136   0.541275  -1.454582   0.548429   1.600719
  203  H  12  S  -1.409609   0.483230  -0.275302   0.297742   0.284831
  204  H  12  X   0.316879  -0.161436   0.024789  -0.159306   0.129002
  205  H  12  Y  -0.360860  -0.029947   0.024841   0.022429   0.061788
  206  H  12  Z  -0.246752   0.131797   0.015428  -0.017700  -0.041919
  207  H  12  X  -0.401311   0.074854  -0.480410   0.157610   0.521650
  208  H  12  Y   0.072575  -0.271241   0.338470  -0.142180  -0.346176
  209  H  12  Z  -0.480668   0.078161   0.030054   0.056300  -0.477442
  210  H  12 XX  -0.431255  -0.127434  -0.123500  -0.063134   0.204288
  211  H  12 YY   0.215612   0.214967  -0.049824   0.078273  -0.143343
  212  H  12 ZZ   0.215643  -0.087533   0.173324  -0.015138  -0.060945
  213  H  12 XY   0.212231  -0.250365   0.233492  -0.076875  -0.106884
  214  H  12 XZ  -0.522069   0.180319   0.086929   0.028485  -0.289469
  215  H  12 YZ   0.335309  -0.091616  -0.043872  -0.007872   0.188698
  216  O  13  S   0.034110   0.011459  -0.075714  -0.053949   0.067165
  217  O  13  S  -0.055257   0.061990  -0.087819  -0.042272   0.066546
  218  O  13  S  -0.108479   0.012793   0.092519   0.094670  -0.103045
  219  O  13  S  -0.922516  -0.078679   1.877255   1.114186  -1.262177
  220  O  13  X  -0.338269  -0.115850   0.865434   0.482299  -0.586139
  221  O  13  Y   0.092891  -0.003755  -0.246165  -0.200934   0.131517
  222  O  13  Z   0.079789  -0.000955  -0.083663   0.015272  -0.027100
  223  O  13  X   0.657965   0.092886  -1.344809  -0.773697   0.933345
  224  O  13  Y  -0.180317   0.026033   0.387671   0.298801  -0.221807
  225  O  13  Z  -0.100842  -0.005988   0.114357  -0.006873   0.032760
  226  O  13  X   0.351929   0.053324  -0.779764  -0.460789   0.484105
  227  O  13  Y  -0.082998   0.025565   0.214587   0.151568  -0.133757
  228  O  13  Z  -0.066378  -0.005477   0.005210   0.028822  -0.021108
  229  O  13 XX   0.028437  -0.014607  -0.058133  -0.019390   0.039182
  230  O  13 YY  -0.032188   0.005182   0.033181   0.021043  -0.054691
  231  O  13 ZZ   0.003751   0.009426   0.024952  -0.001653   0.015510
  232  O  13 XY  -0.011472   0.005759   0.032510   0.010998  -0.024180
  233  O  13 XZ  -0.026908  -0.000681   0.010580   0.015675  -0.010051
  234  O  13 YZ   0.002482  -0.007392   0.000415   0.020685   0.008999
  235  O  13 XX  -0.179218  -0.014130   0.321296   0.180215  -0.225307
  236  O  13 YY   0.067287   0.014658  -0.141139  -0.070068   0.098067
  237  O  13 ZZ   0.111931  -0.000528  -0.180157  -0.110148   0.127240
  238  O  13 XY   0.073670  -0.022747  -0.174471  -0.105946   0.106181
  239  O  13 XZ   0.067490   0.002647  -0.036554  -0.015586   0.022155
  240  O  13 YZ  -0.022786  -0.000070   0.013857   0.009172  -0.007377
  241  O  13XXX  -0.059733  -0.034237   0.199766   0.085164  -0.106371
  242  O  13YYY  -0.002683   0.000480   0.169728   0.612966   0.221860
  243  O  13ZZZ   0.041754  -0.041262  -0.226503   0.388775  -0.479470
  244  O  13XXY  -0.046571   0.008106  -0.166795  -0.043911   0.205340
  245  O  13XXZ   0.196403  -0.018377   0.006954  -0.099563   0.063208
  246  O  13YYX  -0.073992   0.057464  -0.087724   0.148126   0.300661
  247  O  13YYZ  -0.252422   0.073736   0.296931  -0.422034   0.580069
  248  O  13ZZX   0.154132  -0.011531  -0.180290  -0.262385  -0.157949
  249  O  13ZZY   0.050171  -0.008750  -0.060918  -0.778469  -0.502996
  250  O  13XYZ  -0.054188   0.061319   0.143088  -0.228289   0.143410
  251  Cl 15  S  -0.052972   0.066039  -0.050570  -0.130148   0.000465
  252  Cl 15  S  -0.291006   0.382149  -0.294841  -0.738077   0.009741
  253  Cl 15  S  -0.353491   0.545015  -0.424385  -0.993434   0.039505
  254  Cl 15  S   0.325013  -0.332951   0.235319   0.718460   0.030337
  255  Cl 15  S   0.132256  -0.341525   0.494522   0.377724  -0.195636
  256  Cl 15  X   0.006076   0.010497   0.008149  -0.128761  -0.029345
  257  Cl 15  Y  -0.068686   0.011221  -0.002723  -0.053097  -0.059045
  258  Cl 15  Z   0.099574  -0.032689  -0.032177   0.189038   0.063587
  259  Cl 15  X   0.019289   0.039094   0.019064  -0.393169  -0.078794
  260  Cl 15  Y  -0.201775   0.045263  -0.005027  -0.168945  -0.175456
  261  Cl 15  Z   0.283071  -0.131228  -0.090378   0.588090   0.185411
  262  Cl 15  X  -0.004151  -0.010040  -0.022366   0.191065   0.055014
  263  Cl 15  Y   0.113396  -0.009232   0.006998   0.075337   0.094830
  264  Cl 15  Z  -0.172748   0.027758   0.056357  -0.278856  -0.102856
  265  Cl 15  X  -0.021021  -0.062382   0.078253   0.125855  -0.027130
  266  Cl 15  Y   0.104036  -0.021878   0.007166   0.043025   0.078546
  267  Cl 15  Z  -0.080855   0.086681  -0.051289  -0.206883  -0.015506
  268  Cl 15 XX  -0.010485  -0.013011  -0.000613   0.018898   0.000925
  269  Cl 15 YY  -0.003993  -0.019792   0.009927   0.004381  -0.007834
  270  Cl 15 ZZ   0.014478   0.032803  -0.009314  -0.023278   0.006910
  271  Cl 15 XY  -0.002173  -0.000621   0.000905   0.000090  -0.004905
  272  Cl 15 XZ   0.006139  -0.017840   0.008008  -0.004213  -0.015983
  273  Cl 15 YZ   0.003288  -0.021231   0.002572   0.010602  -0.002099
  274  Cl 15 XX   0.073269   0.002287   0.002742  -0.003394   0.026314
  275  Cl 15 YY   0.011300   0.024541  -0.035443   0.063487   0.011500
  276  Cl 15 ZZ  -0.084569  -0.026828   0.032701  -0.060092  -0.037814
  277  Cl 15 XY  -0.010055   0.011126  -0.010550  -0.052996  -0.015109
  278  Cl 15 XZ  -0.003563   0.018258  -0.034945   0.154811   0.054131
  279  Cl 15 YZ   0.072656   0.017108  -0.015075   0.042415   0.067042
  280  Cl 15XXX   0.019268  -0.014281   0.003361   0.047204   0.024127
  281  Cl 15YYY   0.029705   0.010411  -0.003361   0.014320   0.022570
  282  Cl 15ZZZ   0.027980   0.007444   0.008914   0.023093  -0.016103
  283  Cl 15XXY   0.014566   0.005175   0.003738  -0.003701   0.001955
  284  Cl 15XXZ  -0.040676  -0.000906  -0.029019  -0.000365   0.004094
  285  Cl 15YYX  -0.014080   0.004945  -0.021862   0.008564  -0.007951
  286  Cl 15YYZ   0.003137  -0.009082   0.017060  -0.030617   0.017510
  287  Cl 15ZZX  -0.011770   0.014216   0.017353  -0.071895  -0.024419
  288  Cl 15ZZY  -0.054419  -0.019143   0.000772  -0.015512  -0.032236
  289  Cl 15XYZ   0.027152  -0.011284   0.011264   0.032586   0.026509

                    226        227        228        229        230
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S  -0.030982   0.230673   0.000086  -0.153081   0.280738
    2  C   3  S  -0.120410   1.111069  -0.028548  -0.231880   1.124950
    3  C   3  S   0.034566   0.372102  -0.030854   0.290053   0.262230
    4  C   3  S  -1.599631  -0.879382  -0.286688  -1.382645   0.049246
    5  C   3  X  -0.372549  -0.349584  -0.033472   0.018253   0.252847
    6  C   3  Y  -0.429806  -0.133539  -0.006898   0.108346  -0.249479
    7  C   3  Z  -0.103551   0.294113   0.034134  -0.212546  -0.221123
    8  C   3  X   0.013893   1.701537   0.278777   1.565335   0.912313
    9  C   3  Y   1.633145   0.588844  -0.200886  -0.330888   0.635896
   10  C   3  Z  -0.357229  -1.091208   0.120676  -0.100790   0.285410
   11  C   3  X  -0.090065   0.672501   0.456097   0.394089   0.297671
   12  C   3  Y   0.999161   0.367778  -0.176080   0.008817   0.206113
   13  C   3  Z  -0.514462  -0.443083   0.118838  -0.123759   0.029006
   14  C   3 XX  -0.092083  -0.037398   0.016373   0.188842   0.046235
   15  C   3 YY  -0.035496   0.084324  -0.155487   0.090935   0.212104
   16  C   3 ZZ   0.127578  -0.046926   0.139114  -0.279777  -0.258339
   17  C   3 XY   0.151507   0.040629   0.304730  -0.202483   0.297510
   18  C   3 XZ  -0.085821  -0.352907   0.168368   0.465296   0.023274
   19  C   3 YZ  -0.001112  -0.145554   0.026156  -0.182173  -0.011058
   20  C   3 XX   0.791212  -0.265578  -0.811363  -0.025423  -0.042839
   21  C   3 YY  -0.603615   0.060606   0.359272   0.143026   0.158999
   22  C   3 ZZ  -0.187597   0.204972   0.452090  -0.117603  -0.116160
   23  C   3 XY   0.389445   0.319099   0.022844  -0.064486   0.331301
   24  C   3 XZ  -0.815152  -0.098479   0.148774   0.541292  -0.258821
   25  C   3 YZ   0.745505  -0.141635  -0.456230   0.031974  -0.015740
   26  C   3XXX   0.226483  -0.153889   0.042679   0.142809  -0.333970
   27  C   3YYY  -0.283213   0.116138  -0.813122   0.085143  -0.079054
   28  C   3ZZZ   0.020097   0.396079  -0.806145  -0.122541  -0.061624
   29  C   3XXY   0.336475  -0.246919   0.869231  -0.129806   0.311599
   30  C   3XXZ   0.212326  -0.362259   0.640958   0.297118   0.375161
   31  C   3YYX  -0.082811  -0.000383   0.199200  -0.295501  -0.139008
   32  C   3YYZ  -0.239288  -0.169136   0.440600  -0.132712  -0.292484
   33  C   3ZZX  -0.221048   0.206847  -0.256461   0.103904   0.587076
   34  C   3ZZY   0.043495   0.091104   0.221687   0.015575  -0.205536
   35  C   3XYZ  -0.207716  -0.233945   0.017351   0.002988  -0.350809
   36  C   4  S  -0.119417   0.207685   0.001344  -0.170882   0.150486
   37  C   4  S  -0.797334   0.870833  -0.084321  -0.401682   0.521492
   38  C   4  S  -0.468008   0.162237  -0.101113   0.143139   0.018555
   39  C   4  S   2.080921   1.028889   0.232132   1.020344   0.640969
   40  C   4  X  -0.226148  -0.084038   0.078986  -0.052437   0.001489
   41  C   4  Y  -0.436912   0.101224  -0.009758  -0.196281  -0.195222
   42  C   4  Z   0.111024   0.255915   0.043287  -0.145968   0.062952
   43  C   4  X   0.809303   0.695834  -0.546004   0.751364   0.558699
   44  C   4  Y   2.309697  -0.892858   0.583048  -0.699497  -0.060339
   45  C   4  Z  -0.133865  -0.314129  -0.163408   0.431446   0.041350
   46  C   4  X   0.586229   0.570778  -0.465993   0.537394   0.175900
   47  C   4  Y   1.030719  -0.208043   0.323602   0.332844   0.105286
   48  C   4  Z   0.112615   0.118159  -0.213820   0.330070   0.129507
   49  C   4 XX  -0.084153   0.065426   0.132800   0.402886  -0.120195
   50  C   4 YY  -0.170591   0.129867   0.027777  -0.286174   0.048255
   51  C   4 ZZ   0.254744  -0.195293  -0.160577  -0.116713   0.071941
   52  C   4 XY  -0.053514   0.038695  -0.093566  -0.266405  -0.121436
   53  C   4 XZ   0.063641  -0.104355  -0.176212   0.200709   0.015676
   54  C   4 YZ  -0.173210   0.114975   0.228182  -0.248103   0.172943
   55  C   4 XX   0.657633   0.502931  -0.445426   0.480949  -0.222458
   56  C   4 YY  -0.579614  -0.472359   0.618685  -0.452915   0.269042
   57  C   4 ZZ  -0.078019  -0.030572  -0.173258  -0.028034  -0.046585
   58  C   4 XY   0.012130   0.502848  -0.694111  -0.494561  -0.396523
   59  C   4 XZ   0.376035   0.442471  -0.332414   0.367092  -0.029815
   60  C   4 YZ  -0.134114   0.013510  -0.202972  -0.291914  -0.095144
   61  C   4XXX   0.170755  -0.040338  -0.493346  -0.334450   0.578205
   62  C   4YYY   0.207697   0.010151  -0.004997   0.238330   0.157624
   63  C   4ZZZ  -0.145497   0.231849   0.289393   0.021537  -0.157270
   64  C   4XXY   0.254315  -0.200144  -0.640917  -0.383530  -0.213910
   65  C   4XXZ  -0.016984   0.173707   0.141268   0.173528   0.260083
   66  C   4YYX   0.077910  -0.028293   0.345342   0.244166  -0.335086
   67  C   4YYZ   0.212188  -0.484765  -0.529529  -0.202423  -0.049083
   68  C   4ZZX  -0.307001   0.082413   0.316552   0.204545  -0.440657
   69  C   4ZZY  -0.532970   0.186526   0.647621   0.063777   0.002434
   70  C   4XYZ   0.132241   0.272150   0.442771  -0.011783  -0.005401
   71  C   5  S   0.004381   0.197706   0.075129  -0.329586  -0.161438
   72  C   5  S  -0.081710   0.758402   0.211333  -0.923920  -0.610779
   73  C   5  S  -0.075490   0.048700  -0.027354   0.139155  -0.123789
   74  C   5  S  -0.118694  -0.641785   0.075038   1.123614  -0.610483
   75  C   5  X  -0.006868  -0.259866  -0.147727   0.065130   0.272051
   76  C   5  Y  -0.242474   0.232064  -0.014252   0.063093  -0.150717
   77  C   5  Z  -0.275853   0.469760  -0.127445   0.832605  -0.418019
   78  C   5  X   0.333814   0.064263   0.245874  -0.249333   0.385988
   79  C   5  Y   0.337050  -0.296676   0.184714  -0.145155  -0.388992
   80  C   5  Z   1.025315  -1.550117   0.404350  -2.151905   0.533424
   81  C   5  X   0.381442  -0.632438   0.032728   0.682035   0.189899
   82  C   5  Y   0.203530   0.271899   0.184731  -0.357995  -0.167992
   83  C   5  Z   0.809116  -0.903276   0.130281  -0.829591   0.130052
   84  C   5 XX  -0.255912  -0.125348   0.074102   0.164008   0.128604
   85  C   5 YY   0.231760   0.114701  -0.090968   0.181070  -0.208326
   86  C   5 ZZ   0.024151   0.010647   0.016866  -0.345078   0.079722
   87  C   5 XY  -0.008121  -0.101408   0.080098  -0.185441   0.044584
   88  C   5 XZ   0.258655  -0.080898   0.067729  -0.308741  -0.205535
   89  C   5 YZ   0.017700   0.142647   0.023674   0.123603   0.024298
   90  C   5 XX   0.347199  -0.685386   0.014801  -0.997660   0.253219
   91  C   5 YY   0.344223  -0.174101  -0.013573  -0.213025  -0.111146
   92  C   5 ZZ  -0.691422   0.859487  -0.001228   1.210686  -0.142073
   93  C   5 XY  -0.471798   0.777584  -0.175937   0.429310  -0.095916
   94  C   5 XZ  -0.336579   0.550879  -0.072231  -0.839547  -0.084516
   95  C   5 YZ   0.158753  -0.199669  -0.342284   0.455414  -0.147244
   96  C   5XXX   0.447030   0.332641   0.149555   0.078418  -0.486180
   97  C   5YYY   0.122254   0.261709   0.238003   0.016598  -0.117788
   98  C   5ZZZ   0.261323  -0.063712   0.144501  -0.233084  -0.020102
   99  C   5XXY   0.013078  -0.365447  -0.158657   0.203681   0.223555
  100  C   5XXZ  -0.242601   0.025741  -0.326308   0.193593  -0.001801
  101  C   5YYX  -0.555013  -0.140511  -0.143949  -0.316077   0.270847
  102  C   5YYZ  -0.108001   0.059737   0.132440   0.119122   0.028771
  103  C   5ZZX  -0.044741  -0.305773  -0.056700   0.210869   0.381433
  104  C   5ZZY  -0.177099   0.014327  -0.160658  -0.225949  -0.065526
  105  C   5XYZ   0.110708  -0.032738  -0.111606  -0.289183  -0.017514
  106  C   7  S   0.120039   0.003223   0.034890  -0.190167  -0.052591
  107  C   7  S   0.358500  -0.027866   0.106964  -0.523760  -0.187900
  108  C   7  S  -0.021137  -0.160380  -0.025744   0.221759   0.041074
  109  C   7  S  -0.605233   1.611688  -0.077066  -0.817917  -0.130217
  110  C   7  X  -0.329899  -0.132159  -0.164629   0.652540   0.243069
  111  C   7  Y  -0.062057   0.005093  -0.013723  -0.137900  -0.103640
  112  C   7  Z  -0.101213   0.243578  -0.134758   0.566872  -0.020875
  113  C   7  X   0.595221   0.265388   0.404083  -1.481937  -0.309288
  114  C   7  Y   0.063123  -0.052445   0.075674   0.364408   0.187877
  115  C   7  Z   0.127138  -0.468459   0.240380  -1.222920   0.278626
  116  C   7  X   0.280829   0.036190   0.176992  -0.615492  -0.116193
  117  C   7  Y  -0.081314  -0.118738  -0.054323   0.343054   0.150865
  118  C   7  Z   0.540918  -0.398109   0.157854  -0.261589  -0.091077
  119  C   7 XX  -0.010415  -0.010460  -0.016415  -0.011687   0.017524
  120  C   7 YY   0.071198  -0.005293   0.001804  -0.006548   0.019662
  121  C   7 ZZ  -0.060783   0.015753   0.014611   0.018235  -0.037186
  122  C   7 XY  -0.030033   0.001518  -0.025950   0.015877   0.000688
  123  C   7 XZ  -0.045140   0.102285  -0.083321   0.168829  -0.044025
  124  C   7 YZ   0.063477  -0.019263  -0.051279  -0.041645  -0.020415
  125  C   7 XX   0.220186   0.035369   0.025852  -1.056486   0.012814
  126  C   7 YY   0.000546  -0.217746   0.072102  -0.024604   0.072625
  127  C   7 ZZ  -0.220732   0.182377  -0.097954   1.081090  -0.085440
  128  C   7 XY  -0.042784  -0.176756  -0.121151   0.294763   0.001674
  129  C   7 XZ  -0.043197  -0.019984  -0.041706   0.144465  -0.049128
  130  C   7 YZ  -0.092869   0.082547  -0.113978   0.052617  -0.135776
  131  C   7XXX   0.016430   0.039430   0.031481  -0.065837  -0.009389
  132  C   7YYY   0.010346   0.001195  -0.046844  -0.065138  -0.082493
  133  C   7ZZZ   0.027103   0.006524   0.009206  -0.067374  -0.033984
  134  C   7XXY  -0.056623  -0.038559  -0.012859   0.133703   0.059941
  135  C   7XXZ   0.027330  -0.011901   0.045237   0.002166   0.012277
  136  C   7YYX  -0.079466  -0.020903  -0.044096   0.127110   0.091725
