 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372205742        0.8199610509       -4.3100795203
C           6.0    -1.0692737362       -1.4768338203       -3.6791937137
C           6.0    -1.0385681006        0.7577667304       -1.8804710276
C           6.0     0.3179528909        0.5871995678        0.5361427048
H           1.0     2.4594472132        0.6801787780       -4.2071610632
H           1.0    -0.2664255909        2.0657822168       -5.7509386554
H           1.0    -0.0448109366       -3.1233523770       -3.0756021598
H           1.0    -2.7990574637       -1.8141132173       -4.6893457737
H           1.0    -2.7119317632        1.9028427818       -1.7895616032
O           8.0     2.7215778602       -0.1362314387        0.4075203908
Cl          17.0    -1.0766726962       -0.4179890261        3.2351882769
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570826820        0.0211161000       -0.9908425103
Q           0.0     0.8518492368        2.3917278535        0.3638154829

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  169  H   9 XZ  -0.128497  -0.474177   0.166329  -0.093891  -0.323116
  170  H   9 YZ   0.091839  -0.008703  -0.072077  -0.021556  -0.059723
  171  H  10  S  -0.140403   1.684752  -0.688925  -0.191305   0.819838
  172  H  10  S   1.111052  -1.977425   0.590786  -1.371974  -1.527780
  173  H  10  S   0.165543  -1.037289   0.534383   0.002445  -0.457992
  174  H  10  X  -0.072113  -0.166255  -0.211187   0.018490  -0.169344
  175  H  10  Y   0.026930   0.071886   0.048865  -0.316935  -0.010806
  176  H  10  Z  -0.147224   0.177260   0.340792   0.132271   0.066653
  177  H  10  X  -0.798000   0.145955  -0.068341  -0.313093   0.160069
  178  H  10  Y   0.141815  -0.705065   0.360820  -0.868859  -0.506463
  179  H  10  Z  -0.589306   0.229117   0.285324  -0.092116   0.199133
  180  H  10 XX   0.240152   0.221827   0.240473   0.515991   0.132720
  181  H  10 YY  -0.301981  -0.219539   0.234565  -0.625647  -0.221166
  182  H  10 ZZ   0.061829  -0.002288  -0.475037   0.109656   0.088446
  183  H  10 XY  -0.239751   0.015710  -0.226975  -0.083647  -0.057268
  184  H  10 XZ   0.435545  -0.233019  -0.198453   0.137959  -0.031293
  185  H  10 YZ  -0.330123   0.327919   0.330272   0.057405   0.233852
  186  H  11  S  -0.699236   0.412525   0.545465  -0.865139   0.940082
  187  H  11  S   0.638121  -0.886120  -0.141300   0.623201  -0.191728
  188  H  11  S   0.515570  -0.038528  -0.434262   0.606365  -0.356851
  189  H  11  X  -0.044598   0.125149   0.193852  -0.105620   0.004314
  190  H  11  Y  -0.155068   0.080131  -0.034412   0.017691   0.137335
  191  H  11  Z   0.175530  -0.012732  -0.267853  -0.259286   0.319351
  192  H  11  X   0.370983  -0.233799   0.129121   0.355033  -0.058927
  193  H  11  Y  -0.538422   0.222095  -0.325234  -0.281810  -0.041230
  194  H  11  Z   0.382384  -0.260254  -0.135410   0.041475   0.147606
  195  H  11 XX   0.027665   0.035251   0.398364   0.228276  -0.285927
  196  H  11 YY  -0.223432   0.096811  -0.109865   0.030246   0.010029
  197  H  11 ZZ   0.195767  -0.132062  -0.288498  -0.258522   0.275898
  198  H  11 XY  -0.468835   0.179155  -0.203548  -0.167451   0.008523
  199  H  11 XZ   0.480863  -0.170203  -0.227943  -0.063233   0.142373
  200  H  11 YZ  -0.225900   0.134108  -0.017348  -0.125285   0.126969
  201  H  12  S  -0.748084   2.304018   0.463203  -1.161609  -1.908594
  202  H  12  S   0.240628  -0.998235  -0.464972   1.558743   2.084319
  203  H  12  S   0.422848  -1.269764  -0.268643   0.777587   1.105535
  204  H  12  X  -0.147521   0.105781   0.028407  -0.395115  -0.054722
  205  H  12  Y  -0.259196  -0.264530  -0.148077   0.136120   0.276566
  206  H  12  Z   0.142245  -0.026627   0.024843  -0.185810   0.003464
  207  H  12  X  -0.130085  -0.247021  -0.139437   0.308777   0.799788
  208  H  12  Y  -0.290815   0.128877   0.077414  -0.365374  -0.242523
  209  H  12  Z  -0.304479   0.461042   0.019430  -0.241890  -0.144264
  210  H  12 XX  -0.365782  -0.284202  -0.089139  -0.154495   0.429589
  211  H  12 YY   0.392073   0.212510   0.023189   0.147933  -0.361883
  212  H  12 ZZ  -0.026291   0.071691   0.065950   0.006562  -0.067706
  213  H  12 XY  -0.333866   0.177592  -0.019594  -0.012214  -0.146085
  214  H  12 XZ   0.001198   0.180235  -0.034404  -0.221284  -0.137045
  215  H  12 YZ   0.032029  -0.162545  -0.103593   0.139079   0.076560
  216  O  13  S   0.011720   0.018408   0.012780  -0.059303   0.008324
  217  O  13  S  -0.008048   0.003937   0.021436  -0.037556   0.016598
  218  O  13  S  -0.029057  -0.040827  -0.012545   0.105342  -0.017103
  219  O  13  S  -0.383640  -0.414006  -0.293295   1.858397   0.168029
  220  O  13  X  -0.200591  -0.116353  -0.140485   0.712251   0.070129
  221  O  13  Y   0.089288  -0.013916   0.040701  -0.283906  -0.021476
  222  O  13  Z   0.088670  -0.024788   0.035454  -0.236536   0.005622
  223  O  13  X   0.324277   0.216517   0.211269  -1.157711  -0.120847
  224  O  13  Y  -0.140966  -0.005177  -0.058481   0.428165   0.036868
  225  O  13  Z  -0.119771   0.045580  -0.054879   0.326782   0.000605
  226  O  13  X   0.162435   0.131023   0.129106  -0.748335  -0.059906
  227  O  13  Y  -0.049207  -0.009201  -0.020105   0.268368   0.016266
  228  O  13  Z  -0.081994  -0.034688  -0.032944   0.111889  -0.006753
  229  O  13 XX   0.009617   0.000953  -0.001547  -0.023034  -0.015077
  230  O  13 YY  -0.005143  -0.005940   0.006981   0.032522  -0.053684
  231  O  13 ZZ  -0.004474   0.004987  -0.005434  -0.009488   0.068760
  232  O  13 XY  -0.009569  -0.013509   0.000236   0.006183  -0.007027
  233  O  13 XZ  -0.013600   0.014174  -0.009084  -0.015565   0.038336
  234  O  13 YZ  -0.006759  -0.003268   0.030272  -0.032498  -0.001173
  235  O  13 XX  -0.071853  -0.049739  -0.048509   0.252215   0.031194
  236  O  13 YY   0.021832   0.023284   0.021348  -0.089806  -0.017150
  237  O  13 ZZ   0.050021   0.026455   0.027161  -0.162409  -0.014044
  238  O  13 XY   0.054141   0.012745   0.022186  -0.154989  -0.021650
  239  O  13 XZ   0.039245  -0.008455   0.027923  -0.087323   0.001941
  240  O  13 YZ  -0.011950  -0.000221  -0.004319   0.016133   0.001585
  241  O  13XXX  -0.040995  -0.016333  -0.024189   0.078359   0.084616
  242  O  13YYY  -0.009934   0.205358   0.056758   0.052105  -0.236077
  243  O  13ZZZ  -0.162052  -0.322068   0.041795  -0.196007   0.083741
  244  O  13XXY   0.053549  -0.023914   0.003410  -0.199004   0.123983
  245  O  13XXZ   0.028282   0.053797  -0.035609   0.021799  -0.132124
  246  O  13YYX   0.028536  -0.031048   0.026737  -0.186138   0.234896
  247  O  13YYZ   0.189134   0.378302  -0.020464   0.241171   0.019773
  248  O  13ZZX   0.026465   0.052961   0.005716   0.081008  -0.348420
  249  O  13ZZY  -0.040222  -0.251603  -0.079559   0.129098   0.192748
  250  O  13XYZ  -0.030245   0.075300  -0.178568   0.129359  -0.009385
  251  Cl 15  S   0.141854   0.062250  -0.001572  -0.039039  -0.075356
  252  Cl 15  S   0.809811   0.356746  -0.005658  -0.242505  -0.433227
  253  Cl 15  S   1.107885   0.495279   0.005493  -0.407465  -0.608570
  254  Cl 15  S  -0.745390  -0.322907   0.019461   0.126603   0.388874
  255  Cl 15  S  -0.949758  -0.488354  -0.053594   0.542349   0.518097
  256  Cl 15  X   0.031975   0.004486  -0.024570  -0.044582  -0.011193
  257  Cl 15  Y   0.035144  -0.042603  -0.004042  -0.015216  -0.008807
  258  Cl 15  Z  -0.072223  -0.033965   0.011174  -0.109387   0.051585
  259  Cl 15  X   0.106379   0.018254  -0.066643  -0.163047  -0.041993
  260  Cl 15  Y   0.108654  -0.122827  -0.009502  -0.056084  -0.032620
  261  Cl 15  Z  -0.223059  -0.113614   0.027555  -0.293335   0.172442
  262  Cl 15  X  -0.043473  -0.006247   0.043815   0.040934   0.011436
  263  Cl 15  Y  -0.052678   0.068125   0.009675   0.011123   0.011446
  264  Cl 15  Z   0.112756   0.050040  -0.022416   0.205612  -0.071895
  265  Cl 15  X  -0.133712  -0.080197  -0.009948   0.122093   0.076999
  266  Cl 15  Y  -0.089189   0.033610   0.009160   0.011903   0.035065
  267  Cl 15  Z   0.192401   0.145037  -0.007466  -0.006412  -0.130417
  268  Cl 15 XX   0.004885  -0.011478   0.006020   0.000557  -0.000177
  269  Cl 15 YY  -0.012042  -0.006744  -0.004996   0.017250   0.012599
  270  Cl 15 ZZ   0.007158   0.018221  -0.001024  -0.017807  -0.012422
  271  Cl 15 XY   0.004313   0.007886  -0.000317   0.015403  -0.014164
  272  Cl 15 XZ  -0.022402  -0.023581  -0.011952   0.034040   0.012542
  273  Cl 15 YZ  -0.010504  -0.008100  -0.000050   0.012742   0.011081
  274  Cl 15 XX  -0.030192  -0.000209  -0.020875  -0.066376   0.039804
  275  Cl 15 YY   0.000683  -0.026161   0.010168  -0.067336  -0.001303
  276  Cl 15 ZZ   0.029508   0.026370   0.010707   0.133712  -0.038501
  277  Cl 15 XY   0.014816  -0.028499  -0.000127  -0.089361   0.026847
  278  Cl 15 XZ  -0.006424   0.014254   0.040598  -0.013670   0.007119
  279  Cl 15 YZ  -0.014227   0.035151   0.003393  -0.035533   0.010853
  280  Cl 15XXX  -0.022335  -0.018211   0.010549   0.001905   0.023952
  281  Cl 15YYY  -0.007969  -0.000574   0.004714  -0.016066   0.001705
  282  Cl 15ZZZ  -0.026463  -0.028021  -0.015705  -0.025308   0.020082
  283  Cl 15XXY  -0.004509  -0.003266   0.002638  -0.031854   0.028326
  284  Cl 15XXZ   0.017343   0.006339   0.015317   0.018290  -0.030669
  285  Cl 15YYX   0.003111  -0.016052   0.004022  -0.036429   0.002897
  286  Cl 15YYZ   0.018162   0.031256   0.005753   0.015665   0.003726
  287  Cl 15ZZX   0.026854   0.040484  -0.018176   0.033874  -0.035032
  288  Cl 15ZZY   0.015201   0.004036  -0.008962   0.053409  -0.030613
  289  Cl 15XYZ  -0.015525   0.006466   0.008197   0.024694  -0.006307

                    231        232        233        234        235
                    5.7116     5.7959     5.8387     5.8716     5.9355
                     A          A          A          A          A   
    1  C   3  S   0.179542  -0.152383  -0.153399   0.401086  -0.107607
    2  C   3  S   0.686157  -0.549373  -0.704369   1.560167  -0.593924
    3  C   3  S   0.106725  -0.068329  -0.237596   0.375631  -0.286202
    4  C   3  S   0.916525  -1.275994  -1.370495   1.771330   0.286809
    5  C   3  X   0.228040  -0.104558  -0.070842   0.322492   0.136907
    6  C   3  Y   0.081718   0.078722  -0.149470   0.507235   0.377351
    7  C   3  Z  -0.118372   0.310824  -0.077094  -0.222296   0.088670
    8  C   3  X   0.115327   0.983537  -0.752131   0.689318  -0.933943
    9  C   3  Y  -0.186523  -0.780024  -0.280835   0.229186  -1.790209
   10  C   3  Z  -0.037847   0.045880   0.812762  -0.978032   0.242305
   11  C   3  X  -0.007704   0.403299   0.073227   0.024029  -0.062289
   12  C   3  Y  -0.136478  -0.120289   0.095700  -0.137021  -0.634928
   13  C   3  Z   0.277282  -0.224307  -0.033876  -0.087667   0.386071
   14  C   3 XX   0.022372   0.105655  -0.069920   0.050279  -0.116175
   15  C   3 YY  -0.159330  -0.138563   0.147082  -0.083105   0.246229
   16  C   3 ZZ   0.136958   0.032908  -0.077162   0.032825  -0.130054
   17  C   3 XY  -0.037350  -0.128037   0.188155  -0.207248   0.258279
   18  C   3 XZ  -0.041027  -0.078290  -0.062439   0.154426  -0.059055
   19  C   3 YZ   0.035726   0.038898  -0.013895   0.033247   0.024033
   20  C   3 XX   0.366845  -0.048992  -0.371760   0.047917   0.042760
   21  C   3 YY  -0.267897  -0.045849   0.244569  -0.051508   0.270960
   22  C   3 ZZ  -0.098947   0.094841   0.127191   0.003591  -0.313720
   23  C   3 XY  -0.044086   0.140827   0.222115  -0.112005   0.463874
   24  C   3 XZ  -0.070357   0.088908  -0.083025   0.204339  -0.071705
   25  C   3 YZ   0.143321   0.117575   0.049207  -0.178185  -0.028035
   26  C   3XXX  -0.283233   0.191211   0.200547  -0.608979   0.024432
   27  C   3YYY  -0.059870   0.140232   0.086253   0.038699  -0.028047
   28  C   3ZZZ  -0.308211  -0.113157   0.291173   0.091519  -0.195803
   29  C   3XXY  -0.036350  -0.496672  -0.001027   0.096141  -0.138956
   30  C   3XXZ   0.061801   0.135242  -0.122264  -0.358090   0.104218
   31  C   3YYX   0.483962  -0.004233  -0.337173   0.390605  -0.177632
   32  C   3YYZ   0.351708   0.016575  -0.268385   0.235305   0.158479
   33  C   3ZZX  -0.103964  -0.252303   0.068111   0.426427   0.144853
   34  C   3ZZY   0.116675   0.308530  -0.114694  -0.148062   0.176586
   35  C   3XYZ  -0.261328  -0.030588   0.240335  -0.322466   0.084833
   36  C   4  S   0.271932  -0.153707   0.129849  -0.445778   0.030349
   37  C   4  S   1.104886  -0.621546   0.455181  -1.695829   0.768287
   38  C   4  S   0.271244  -0.162135   0.047013  -0.370897   0.722122
   39  C   4  S   0.067419   0.214967   1.281315  -1.776319  -0.213763
   40  C   4  X   0.214765   0.058123  -0.081510   0.324998   0.274691
   41  C   4  Y  -0.250693   0.053555  -0.206807   0.640076   0.843059
   42  C   4  Z  -0.307623   0.057676  -0.044960  -0.034828   0.341813
   43  C   4  X  -0.341798   0.954436  -0.573308  -0.115125  -1.041036
   44  C   4  Y  -0.507487  -0.195497   0.175586   0.891342  -4.571387
   45  C   4  Z   0.724849   0.629314  -0.114670   0.267948  -1.010441
   46  C   4  X  -0.313297   0.603979  -0.005689  -0.182852  -0.697805
   47  C   4  Y  -0.128191  -0.034710   0.310266   0.009767  -0.831466
   48  C   4  Z   0.071758   0.311210   0.018126   0.048518  -0.419702
   49  C   4 XX   0.022654  -0.044165  -0.055712  -0.067278   0.308728
   50  C   4 YY   0.075649   0.074162  -0.077579   0.131564  -0.183086
   51  C   4 ZZ  -0.098303  -0.029996   0.133291  -0.064287  -0.125641
   52  C   4 XY   0.218206  -0.089834  -0.099445   0.204480  -0.499193
   53  C   4 XZ  -0.090781  -0.056807   0.059283  -0.047966   0.503568
   54  C   4 YZ  -0.308755  -0.030593   0.175227   0.009013  -0.263286
   55  C   4 XX  -0.149645  -0.015564   0.024586  -0.096853   0.492933
   56  C   4 YY   0.361337  -0.097037  -0.005563   0.097582  -0.325659
   57  C   4 ZZ  -0.211693   0.112602  -0.019023  -0.000728  -0.167275
   58  C   4 XY  -0.027046   0.066878  -0.253319  -0.079193  -1.042908
   59  C   4 XZ  -0.305276   0.141547   0.107910  -0.240126   0.552117
   60  C   4 YZ  -0.151041   0.011024   0.174624  -0.004334  -0.590803
   61  C   4XXX  -0.154114  -0.108142   0.344655  -0.429922   0.033032
   62  C   4YYY  -0.028873   0.263826  -0.160423   0.116107   0.073991
   63  C   4ZZZ  -0.076325  -0.091471  -0.077478  -0.057342  -0.051144
   64  C   4XXY   0.304968  -0.270520   0.180528  -0.106742  -0.113848
   65  C   4XXZ   0.249823   0.029705   0.017989  -0.411741  -0.070180
   66  C   4YYX  -0.479782   0.114087  -0.247411   0.686864   0.145892
   67  C   4YYZ  -0.147422   0.093016   0.085958   0.488673   0.138797
   68  C   4ZZX   0.686548   0.031001  -0.214992  -0.110063  -0.190209
   69  C   4ZZY  -0.266231  -0.083440   0.034702  -0.049032   0.014578
   70  C   4XYZ  -0.184375  -0.277608   0.211186  -0.287732  -0.215203
   71  C   5  S  -0.205879   0.081614   0.058862   0.042621   0.070972
   72  C   5  S  -0.727131   0.221140   0.310512   0.152402  -0.005310
   73  C   5  S  -0.115995  -0.008146   0.123074   0.005716  -0.291576
   74  C   5  S  -0.759922   1.113447  -0.075613   0.270990   1.156142
   75  C   5  X   0.388308  -0.790088   0.132227   0.128421  -0.024613
   76  C   5  Y  -0.571591   0.250178  -0.171030   0.164494   0.559462
   77  C   5  Z  -0.303768   0.072546  -0.186682   0.111405   0.969641
   78  C   5  X   0.161521   0.925001  -1.012676  -0.304593   0.492677
   79  C   5  Y   0.390529   0.004604   0.775940   0.053142  -1.882902
   80  C   5  Z   0.267307  -0.119109   0.632939  -0.398100  -2.609998
   81  C   5  X   0.331723   0.048062  -0.346671  -0.141163   0.994850
   82  C   5  Y  -0.077828   0.140304   0.480966  -0.228698  -0.597124
   83  C   5  Z   0.187602  -0.293415  -0.072373   0.044879  -0.214496
   84  C   5 XX  -0.223684   0.143762   0.156990   0.109071  -0.180045
   85  C   5 YY   0.195970   0.139080  -0.109527  -0.165018   0.107944
   86  C   5 ZZ   0.027714  -0.282842  -0.047463   0.055947   0.072101
   87  C   5 XY  -0.033973  -0.112804   0.009300   0.052934   0.222082
   88  C   5 XZ  -0.000137   0.069156  -0.008264  -0.136397  -0.071922
   89  C   5 YZ   0.236186  -0.084802   0.042240  -0.060093   0.171189
   90  C   5 XX   0.255369  -0.531015   0.065517   0.076415  -0.223415
   91  C   5 YY   0.363769  -0.315381   0.030522  -0.043820   0.417311
   92  C   5 ZZ  -0.619138   0.846396  -0.096038  -0.032595  -0.193896
   93  C   5 XY  -0.515336   0.476261  -0.359418  -0.200011   0.091185
   94  C   5 XZ  -0.269510   0.483385  -0.139397  -0.394710  -0.624346
   95  C   5 YZ   0.050006  -0.039890  -0.120439  -0.113774   0.564423
   96  C   5XXX   0.192569   0.200542  -0.262974  -0.207378  -0.098845
   97  C   5YYY  -0.051412   0.082171  -0.227350  -0.096954   0.001639
   98  C   5ZZZ   0.054398   0.103458  -0.285618  -0.108732   0.163447
   99  C   5XXY   0.313564  -0.391745   0.027968  -0.022880  -0.042971
  100  C   5XXZ   0.091312  -0.074702   0.249701   0.021076  -0.084671
  101  C   5YYX  -0.531625  -0.092934   0.279907   0.218446   0.311605
  102  C   5YYZ  -0.164295  -0.064102   0.133496   0.124803  -0.134616
  103  C   5ZZX   0.273267  -0.176121   0.072910   0.059781  -0.178991
  104  C   5ZZY  -0.244586   0.281501   0.277055   0.152958   0.040772
  105  C   5XYZ   0.119450   0.268164  -0.135164  -0.046462   0.073283
  106  C   7  S   0.016916  -0.147767   0.003810   0.044482   0.227818
  107  C   7  S   0.008882  -0.433220  -0.008879   0.155140   0.779967
  108  C   7  S   0.007231   0.053736  -0.025651   0.001428  -0.012691
  109  C   7  S   0.511577  -0.626631   0.350014   0.168802  -0.611005
  110  C   7  X   0.090589   0.291215  -0.000572  -0.082674  -0.571303
  111  C   7  Y  -0.046604   0.132110   0.103788  -0.065010  -0.285481
  112  C   7  Z   0.192168  -0.372858  -0.141964   0.178836   0.958625
  113  C   7  X  -0.196242  -0.303200  -0.215131  -0.005589   0.828577
  114  C   7  Y   0.131925  -0.355701  -0.111331   0.137613   0.498155
  115  C   7  Z  -0.212323   0.854735   0.206996  -0.492457  -2.332014
  116  C   7  X  -0.193077  -0.018262  -0.054933  -0.081061   0.331865
  117  C   7  Y  -0.102765   0.134618  -0.068454  -0.005328  -0.172164
  118  C   7  Z   0.090302   0.053666  -0.034058   0.242049   0.508793
  119  C   7 XX   0.034685  -0.016949   0.038229   0.003265  -0.080763
  120  C   7 YY   0.054919  -0.011538  -0.011383  -0.014795  -0.066714
  121  C   7 ZZ  -0.089604   0.028488  -0.026846   0.011530   0.147476
  122  C   7 XY  -0.002256   0.055683   0.036653   0.003451  -0.030558
  123  C   7 XZ  -0.028928  -0.041523   0.025170   0.054699   0.131585
  124  C   7 YZ   0.038585   0.025547   0.013320   0.055904   0.073341
  125  C   7 XX   0.063733  -0.189348  -0.304498  -0.113969   0.541244
  126  C   7 YY  -0.000853   0.042533  -0.074774   0.004650   0.069297
  127  C   7 ZZ  -0.062880   0.146815   0.379272   0.109319  -0.610541
  128  C   7 XY  -0.041659   0.156091   0.116081  -0.033393  -0.338801
  129  C   7 XZ   0.333392  -0.259441  -0.078386   0.138688   0.898765
  130  C   7 YZ  -0.102332   0.040590  -0.244274  -0.181338   0.133453
  131  C   7XXX  -0.016025   0.075309  -0.102481  -0.044993  -0.028344
  132  C   7YYY   0.024740   0.009655   0.095254  -0.018981  -0.170422
  133  C   7ZZZ   0.059601   0.107248  -0.015229  -0.069003  -0.176378
  134  C   7XXY   0.025936   0.086295  -0.038676  -0.038666  -0.099527
  135  C   7XXZ  -0.107205  -0.152749  -0.159058  -0.029362  -0.005133
  136  C   7YYX   0.038061   0.181462  -0.028872  -0.021900  -0.005039
  137  C   7YYZ   0.027242   0.008861   0.179490   0.121939   0.241769
  138  C   7ZZX  -0.016561  -0.282499   0.166365   0.082265   0.043067
  139  C   7ZZY  -0.059128  -0.099249  -0.089120   0.064131   0.328172
  140  C   7XYZ  -0.148677  -0.145183  -0.242732  -0.103061  -0.206144
  141  H   8  S   1.257842  -1.028753  -0.886356   2.866160  -0.134303
  142  H   8  S  -1.778557   0.294792   1.904987  -3.298853   0.620273
  143  H   8  S  -0.668094   0.381121   0.488744  -1.537697   0.078497
  144  H   8  X  -0.110568   0.273732  -0.010212  -0.271616  -0.083137
  145  H   8  Y   0.088759   0.172387  -0.042346   0.021530   0.034843
  146  H   8  Z   0.022873  -0.033836   0.034825   0.090038  -0.048904
  147  H   8  X   0.599693   0.072743  -0.714092   1.187774  -0.405573
  148  H   8  Y   0.015460   0.168311  -0.030805  -0.042572   0.117084
  149  H   8  Z  -0.028291   0.013988  -0.087245   0.123840  -0.100213
  150  H   8 XX  -0.214799  -0.070433   0.261434  -0.450071   0.201711
  151  H   8 YY   0.046719   0.015826  -0.069713   0.263994  -0.111343
  152  H   8 ZZ   0.168080   0.054607  -0.191721   0.186077  -0.090368
  153  H   8 XY  -0.097651  -0.306769   0.088920  -0.028520  -0.106766
