 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372205742        0.8199610509       -4.3100795203
C           6.0    -1.0692737362       -1.4768338203       -3.6791937137
C           6.0    -1.0385681006        0.7577667304       -1.8804710276
C           6.0     0.3179528909        0.5871995678        0.5361427048
H           1.0     2.4594472132        0.6801787780       -4.2071610632
H           1.0    -0.2664255909        2.0657822168       -5.7509386554
H           1.0    -0.0448109366       -3.1233523770       -3.0756021598
H           1.0    -2.7990574637       -1.8141132173       -4.6893457737
H           1.0    -2.7119317632        1.9028427818       -1.7895616032
O           8.0     2.7215778602       -0.1362314387        0.4075203908
Cl          17.0    -1.0766726962       -0.4179890261        3.2351882769
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570826820        0.0211161000       -0.9908425103
Q           0.0     0.8518492368        2.3917278535        0.3638154829

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  175  H  10  Y  -0.158623   0.283137  -0.178611  -0.257121   0.481904
  176  H  10  Z   0.256542   0.054639   0.010463   0.039383  -0.192597
  177  H  10  X  -0.695783   0.133105  -0.045283  -0.637319  -0.617047
  178  H  10  Y   0.620198   0.181073   0.089593   1.094344   1.136735
  179  H  10  Z  -0.043852   0.082554  -0.142280  -0.430664  -0.399581
  180  H  10 XX   0.200655  -0.136768   0.048353  -0.111820  -0.108075
  181  H  10 YY   0.121831   0.209082  -0.041133   0.339439   0.298402
  182  H  10 ZZ  -0.322487  -0.072315  -0.007220  -0.227620  -0.190327
  183  H  10 XY  -0.445268   0.042233   0.006167  -0.245026  -0.359499
  184  H  10 XZ   0.089019  -0.116422   0.054277   0.265516   0.099891
  185  H  10 YZ   0.274491   0.058801  -0.104145  -0.241297  -0.274819
  186  H  11  S  -1.843688   1.127985  -1.087376  -3.064905   0.553664
  187  H  11  S   1.276638  -1.804822   1.545165   3.314509   1.709422
  188  H  11  S   0.963659  -0.815010   0.596354   1.553739   0.095062
  189  H  11  X  -0.306331  -0.001452  -0.001352  -0.287026   0.422636
  190  H  11  Y  -0.154165  -0.119226   0.049334  -0.133602   0.043954
  191  H  11  Z   0.064619   0.011108  -0.156571  -0.180217   0.180989
  192  H  11  X   0.247024  -0.604329   0.484232   1.043077   0.761444
  193  H  11  Y  -0.122139  -0.244017   0.263256   0.043673   0.209497
  194  H  11  Z   0.469907  -0.338023   0.204943   0.522566   0.341560
  195  H  11 XX  -0.136269  -0.144013   0.209060   0.294562   0.338845
  196  H  11 YY  -0.096789   0.023168   0.006473  -0.120720  -0.212890
  197  H  11 ZZ   0.233058   0.120845  -0.215533  -0.173842  -0.125955
  198  H  11 XY  -0.221869  -0.219551   0.169851   0.027992   0.111718
  199  H  11 XZ   0.412381  -0.217616   0.044391   0.355885   0.221549
  200  H  11 YZ   0.037307  -0.069230   0.084160  -0.020463   0.022367
  201  H  12  S   2.782333  -2.075971  -0.107650   0.229913  -0.783506
  202  H  12  S  -2.085034   0.945697   1.359939  -0.613113  -0.514421
  203  H  12  S  -1.595389   1.146414   0.282952  -0.126084  -0.076368
  204  H  12  X   0.371702  -0.105700   0.004835   0.054455  -0.368240
  205  H  12  Y  -0.025879   0.175912  -0.207613   0.048881   0.079487
  206  H  12  Z  -0.064661  -0.094428   0.180451  -0.021541  -0.097140
  207  H  12  X  -0.424070   0.236176   0.474997  -0.121120  -0.241066
  208  H  12  Y   0.668083  -0.060722  -0.363864   0.255839   0.178230
  209  H  12  Z   0.193262  -0.280596   0.060334  -0.123136   0.191167
  210  H  12 XX   0.160502   0.227517  -0.065980   0.135577  -0.206074
  211  H  12 YY  -0.280544  -0.180489   0.159247  -0.151828   0.116059
  212  H  12 ZZ   0.120042  -0.047028  -0.093267   0.016251   0.090015
  213  H  12 XY   0.485939  -0.195541  -0.225529   0.123776   0.083855
  214  H  12 XZ   0.036370  -0.228600   0.178989  -0.067626   0.004030
  215  H  12 YZ  -0.146471   0.162112  -0.110582   0.063117   0.054549
  216  O  13  S   0.010245   0.003829   0.014196   0.006163  -0.024064
  217  O  13  S  -0.012707   0.032333  -0.025059   0.022745   0.002584
  218  O  13  S  -0.040122   0.020435  -0.055125  -0.002097   0.062580
  219  O  13  S   0.138157  -0.496200  -0.269904   0.083285   0.802163
  220  O  13  X   0.024276  -0.151007  -0.073498   0.031880   0.204090
  221  O  13  Y   0.036105   0.082076   0.015282   0.016552  -0.039948
  222  O  13  Z  -0.077302  -0.001587  -0.023071   0.010644  -0.106470
  223  O  13  X  -0.004252   0.206149   0.181656  -0.064730  -0.402320
  224  O  13  Y  -0.045248  -0.103530  -0.048129  -0.008649   0.085429
  225  O  13  Z   0.111993  -0.021770   0.011209  -0.012725   0.180825
  226  O  13  X  -0.065065   0.215820   0.119438  -0.006414  -0.304637
  227  O  13  Y  -0.005809  -0.048124  -0.037233   0.043869   0.050282
  228  O  13  Z   0.055166  -0.022263   0.023598  -0.076623   0.169363
  229  O  13 XX  -0.008167   0.022976  -0.018756  -0.002783  -0.024019
  230  O  13 YY  -0.007084   0.066715  -0.051611   0.014520   0.020014
  231  O  13 ZZ   0.015251  -0.089691   0.070367  -0.011738   0.004006
  232  O  13 XY   0.006855   0.030756  -0.027542   0.003515   0.002604
  233  O  13 XZ  -0.024805  -0.050180  -0.069248   0.024452   0.009622
  234  O  13 YZ  -0.017971  -0.063801  -0.124803   0.039631   0.059670
  235  O  13 XX  -0.009488  -0.036701  -0.049326   0.011859   0.088493
  236  O  13 YY  -0.000256   0.028072   0.007106   0.005973  -0.035722
  237  O  13 ZZ   0.009744   0.008629   0.042220  -0.017832  -0.052771
  238  O  13 XY   0.005127   0.027551   0.025576  -0.012373  -0.025256
  239  O  13 XZ  -0.034097   0.012817   0.004129   0.013101  -0.079856
  240  O  13 YZ   0.003729  -0.013429  -0.031561   0.012145   0.012396
  241  O  13XXX   0.043893  -0.174787   0.151220  -0.043218   0.053130
  242  O  13YYY   0.076942   0.311543  -0.172389   0.079683   0.075608
  243  O  13ZZZ  -0.044345   0.016084   0.024327  -0.004235  -0.066789
  244  O  13XXY  -0.013266  -0.152854   0.215397  -0.059651  -0.147778
  245  O  13XXZ   0.191627   0.233915   0.340030  -0.132588   0.076452
  246  O  13YYX  -0.040554  -0.280729   0.189749  -0.070990  -0.148765
  247  O  13YYZ  -0.132132  -0.255494  -0.372668   0.138270   0.013155
  248  O  13ZZX  -0.018334   0.515230  -0.392632   0.128973   0.077484
  249  O  13ZZY  -0.089962  -0.265125   0.015887  -0.047255   0.046340
  250  O  13XYZ   0.261737   0.315342   0.579034  -0.247120   0.147938
  251  Cl 15  S  -0.144929   0.240636   0.110266   0.136227  -0.572050
  252  Cl 15  S  -0.833221   1.377330   0.624653   0.785224  -3.277226
  253  Cl 15  S  -1.165857   1.915268   0.834173   1.116222  -4.586567
  254  Cl 15  S   0.738987  -1.272953  -0.600328  -0.696529   3.043826
  255  Cl 15  S   1.055890  -1.402742  -0.319408  -1.063186   2.766871
  256  Cl 15  X   0.022054   0.111659   0.160666  -0.003315  -0.354724
  257  Cl 15  Y  -0.052532   0.104888   0.036430   0.049965  -0.291899
  258  Cl 15  Z   0.083137  -0.196606  -0.153452  -0.053023   0.655612
  259  Cl 15  X   0.051969   0.367017   0.477236   0.005112  -1.150253
  260  Cl 15  Y  -0.160211   0.336878   0.105437   0.163289  -0.930719
  261  Cl 15  Z   0.266577  -0.636933  -0.448440  -0.198115   2.132625
  262  Cl 15  X  -0.046186  -0.161189  -0.251415   0.009423   0.505268
  263  Cl 15  Y   0.079041  -0.155781  -0.051400  -0.074453   0.423255
  264  Cl 15  Z  -0.120020   0.281823   0.231148   0.068292  -0.925145
  265  Cl 15  X   0.062265  -0.212201  -0.148386  -0.079295   0.620694
  266  Cl 15  Y   0.102713  -0.168669  -0.051746  -0.127881   0.393616
  267  Cl 15  Z  -0.267822   0.419575   0.163348   0.242275  -0.988565
  268  Cl 15 XX   0.003846  -0.002538   0.002692  -0.010647   0.019754
  269  Cl 15 YY   0.015787  -0.026021   0.007460  -0.023705   0.077441
  270  Cl 15 ZZ  -0.019633   0.028559  -0.010152   0.034352  -0.097195
  271  Cl 15 XY  -0.000165   0.020412  -0.005551   0.012408  -0.038004
  272  Cl 15 XZ   0.028128  -0.045263   0.014420  -0.025214   0.113835
  273  Cl 15 YZ   0.006148  -0.035401   0.004985  -0.027339   0.059316
  274  Cl 15 XX   0.065119  -0.038551   0.066081  -0.039489   0.142525
  275  Cl 15 YY  -0.020290  -0.009410  -0.074753   0.026647   0.114318
  276  Cl 15 ZZ  -0.044830   0.047962   0.008672   0.012841  -0.256843
  277  Cl 15 XY  -0.011269   0.056166   0.039531   0.012733  -0.154700
  278  Cl 15 XZ  -0.047956  -0.106728  -0.160286   0.001628   0.318467
  279  Cl 15 YZ   0.046504  -0.088823   0.004383  -0.038973   0.289456
  280  Cl 15XXX   0.025174  -0.075960  -0.000554  -0.034890   0.154018
  281  Cl 15YYY   0.015548  -0.036418   0.010644  -0.032535   0.122088
  282  Cl 15ZZZ   0.056338   0.029954   0.048289  -0.018631   0.043521
  283  Cl 15XXY   0.013919  -0.016078   0.027610  -0.006620  -0.008719
  284  Cl 15XXZ  -0.064603  -0.022935  -0.103898   0.033197   0.006484
  285  Cl 15YYX  -0.021451   0.001544  -0.040272   0.007246   0.026278
  286  Cl 15YYZ  -0.010983  -0.017252   0.039112  -0.008201  -0.064874
  287  Cl 15ZZX  -0.012323   0.100367   0.041015   0.039564  -0.232915
  288  Cl 15ZZY  -0.034779   0.064938  -0.041891   0.050271  -0.155079
  289  Cl 15XYZ   0.015048  -0.076849  -0.009453  -0.041475   0.170943

                    236        237        238        239        240
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.017331   0.017564  -0.106273   0.000499  -0.000447
    2  C   3  S  -0.531656  -0.327810  -0.459748  -0.007929  -0.000142
    3  C   3  S  -0.589051  -0.361839  -0.142716  -0.016150   0.013941
    4  C   3  S  -1.252678  -2.203225   1.428067  -0.301162   0.155590
    5  C   3  X   0.454961   0.672372   0.136619   0.228987  -0.112626
    6  C   3  Y   0.565888   0.443988  -0.142714  -0.061062   0.040425
    7  C   3  Z  -0.818659  -0.399570  -0.254505   0.102036  -0.115055
    8  C   3  X  -3.671117  -1.256738   0.342245   1.834361  -4.033610
    9  C   3  Y  -2.084086  -2.505714  -0.277594  -1.019015   2.032553
   10  C   3  Z   3.107617   2.467872   1.678855   1.062338  -2.038646
   11  C   3  X  -0.658915   0.001640   0.257726   0.273114  -1.981075
   12  C   3  Y  -0.190128  -0.134276  -0.645165  -0.142928   1.113744
   13  C   3  Z   0.347215   0.003031   0.964488   0.097965  -1.111210
   14  C   3 XX  -0.584141   0.018472   0.080237   0.712466  -1.010024
   15  C   3 YY   0.221438   0.047048  -0.111953  -0.332814   0.435927
   16  C   3 ZZ   0.362703  -0.065520   0.031716  -0.379652   0.574097
   17  C   3 XY   0.383376   0.322453   0.018275   0.147911  -0.202165
   18  C   3 XZ  -0.473487  -0.378405  -0.189135  -0.169348   0.205806
   19  C   3 YZ   0.164955   0.316154   0.158520   0.413800  -0.556370
   20  C   3 XX  -0.881325  -0.386389   0.149289   0.546560  -1.190838
   21  C   3 YY   0.360693   0.367993  -0.444600  -0.257555   0.465452
   22  C   3 ZZ   0.520632   0.018396   0.295311  -0.289005   0.725386
   23  C   3 XY   0.884834   1.010000  -0.038217   0.205422  -0.145471
   24  C   3 XZ  -1.134084  -0.884862  -0.228445  -0.133179   0.309435
   25  C   3 YZ   0.300081   0.452485   0.094929   0.365004  -0.580665
   26  C   3XXX  -0.290381  -0.304505  -0.002823   0.261180  -0.170854
   27  C   3YYY   0.004683   0.003060   0.105555  -0.012821  -0.378667
   28  C   3ZZZ   0.265582  -0.325615  -0.220759   0.237369   0.143528
   29  C   3XXY   0.252066  -0.079776  -0.176073   0.339029   0.367534
   30  C   3XXZ  -0.455577   0.255955   0.509847  -0.546862  -0.183281
   31  C   3YYX   0.199766   0.180475   0.154994  -0.193128   0.183602
   32  C   3YYZ   0.099261   0.180904  -0.213668   0.228397  -0.009281
   33  C   3ZZX   0.189821   0.228061  -0.151206  -0.157282   0.045623
   34  C   3ZZY  -0.258350   0.075670   0.034455  -0.321828   0.140501
   35  C   3XYZ  -0.068862  -0.336042  -0.172226   0.051133   0.319895
   36  C   4  S  -0.023664  -0.027146  -0.066879  -0.011003  -0.018572
   37  C   4  S   0.101279   0.237114  -0.469485  -0.044327  -0.077072
   38  C   4  S   0.155942   0.303087  -0.237787  -0.019114  -0.011834
   39  C   4  S   1.203558   2.088144  -1.614299   0.012240   0.039434
   40  C   4  X   0.198441   0.455009  -0.149003   0.266270   0.025014
   41  C   4  Y   0.487307   0.537645  -0.461362  -0.105791   0.001362
   42  C   4  Z  -0.286197   0.071243  -0.206146   0.134848   0.016582
   43  C   4  X  -1.682386  -0.913900   1.902386   3.259511   2.631919
   44  C   4  Y  -1.398633  -3.204155   1.715958  -1.721272  -1.253070
   45  C   4  Z   0.284043   0.044539   1.601461   1.942431   1.488351
   46  C   4  X   0.006088   0.313434   0.216089   1.108630   1.740315
   47  C   4  Y  -0.114352  -0.286417   0.014728  -0.458016  -0.734530
   48  C   4  Z   0.187030   0.314125   0.131161   0.621802   0.939406
   49  C   4 XX   0.166173   0.148457  -0.298598  -0.571256  -0.275099
   50  C   4 YY  -0.193647  -0.024301   0.230334   0.737237   0.363429
   51  C   4 ZZ   0.027475  -0.124156   0.068264  -0.165981  -0.088330
   52  C   4 XY  -0.072683  -0.416323  -0.012380  -0.766678  -0.376551
   53  C   4 XZ   0.262040   0.241521  -0.285079  -0.341709  -0.197342
   54  C   4 YZ   0.083855  -0.170743   0.159275  -0.484495  -0.228551
   55  C   4 XX   0.491060   0.421613  -0.853638  -0.492522  -0.278726
   56  C   4 YY  -0.661190  -0.382371   0.631900   0.650884   0.478589
   57  C   4 ZZ   0.170130  -0.039242   0.221738  -0.158362  -0.199863
   58  C   4 XY  -0.276055  -0.826165   0.154776  -0.740470  -0.486762
   59  C   4 XZ   0.718502   0.753003  -0.646169  -0.279651  -0.233313
   60  C   4 YZ   0.268681  -0.339470   0.254073  -0.447916  -0.247627
   61  C   4XXX  -0.347748  -0.016054   0.237288  -0.224704   0.091000
   62  C   4YYY  -0.147911   0.299206   0.188454  -0.362006   0.492822
   63  C   4ZZZ   0.027802  -0.176863  -0.227193  -0.228998  -0.248530
   64  C   4XXY  -0.047085  -0.306821  -0.220690   0.230425  -0.591079
   65  C   4XXZ  -0.249143  -0.010884   0.239215   0.238500   0.464349
   66  C   4YYX   0.189188   0.006716  -0.293669   0.286953  -0.167886
   67  C   4YYZ   0.211844   0.248171   0.065597   0.068733  -0.130911
   68  C   4ZZX   0.277365   0.014823  -0.024686   0.014519   0.045797
   69  C   4ZZY   0.245529  -0.094606  -0.032148   0.255257  -0.070111
   70  C   4XYZ   0.259770  -0.352141  -0.216565   0.139451  -0.476644
   71  C   5  S   0.053175  -0.144463   0.029345   0.004041  -0.028185
   72  C   5  S   0.615089  -0.591182   0.676198   0.038949  -0.106341
   73  C   5  S   0.528789  -0.130882   0.648638   0.015679  -0.008960
   74  C   5  S  -0.397706  -0.554145   0.776776   0.249595  -0.499060
   75  C   5  X   0.253697   0.180701   0.066849   0.252210  -0.081756
   76  C   5  Y   0.027432   0.185599  -0.201249  -0.087307   0.054402
   77  C   5  Z  -0.808223  -0.412612  -0.445058   0.131360  -0.127113
   78  C   5  X  -2.978849   0.777999  -3.427102  -0.753383   0.382255
   79  C   5  Y   1.456626  -1.362838   2.731298   0.329680  -0.282855
   80  C   5  Z   2.278823   1.145527   1.314548  -0.292692   0.276914
   81  C   5  X  -0.960352  -0.149496  -1.180671  -0.317631  -0.286522
   82  C   5  Y   0.735282   0.154107   0.710137   0.072063  -0.244706
   83  C   5  Z   0.379290  -0.221988   0.515813  -0.296544   0.240951
   84  C   5 XX   0.278144  -0.048188   0.630184  -0.038139  -0.011112
   85  C   5 YY   0.180090  -0.004113   0.050041  -0.001204   0.006184
   86  C   5 ZZ  -0.458234   0.052301  -0.680225   0.039344   0.004928
   87  C   5 XY  -0.469603   0.118742  -0.702240   0.014153  -0.015346
   88  C   5 XZ  -0.027034   0.348863  -0.016350   0.028578   0.014733
   89  C   5 YZ   0.108717  -0.031988  -0.146838  -0.002131  -0.049095
   90  C   5 XX   0.323941  -0.719521   0.881310  -0.168997   0.103074
   91  C   5 YY   0.275729   0.124905  -0.050057  -0.081630  -0.144276
   92  C   5 ZZ  -0.599669   0.594615  -0.831253   0.250627   0.041202
   93  C   5 XY  -0.439440   0.358131  -0.805162   0.097534   0.206469
   94  C   5 XZ   0.796977   0.506532   0.346387  -0.055250   0.198007
   95  C   5 YZ  -0.044031   0.153825  -0.393741   0.100986   0.132615
   96  C   5XXX   0.378594  -0.174373  -0.204455   0.112526  -0.129549
   97  C   5YYY   0.053691  -0.046928  -0.273476  -0.005314  -0.045909
   98  C   5ZZZ  -0.445088   0.713741   0.362896  -0.218764   0.162271
   99  C   5XXY   0.194601   0.078974   0.324241   0.086712   0.008553
  100  C   5XXZ   0.574659  -0.478176  -0.482748   0.204877  -0.069457
  101  C   5YYX  -0.208277   0.100584   0.146131  -0.048539   0.108591
  102  C   5YYZ   0.022490  -0.479408  -0.004127   0.088625  -0.148252
  103  C   5ZZX  -0.299660   0.133362   0.128175  -0.102430   0.065217
  104  C   5ZZY  -0.266634  -0.016014   0.042666  -0.079582   0.053041
  105  C   5XYZ  -0.530119   0.521059   0.318715  -0.167497   0.204706
  106  C   7  S  -0.157571  -0.114536  -0.046779  -0.059464  -0.012379
  107  C   7  S  -0.488773  -0.434810  -0.036069  -0.147137  -0.054472
  108  C   7  S   0.066108  -0.047613   0.097513   0.076434  -0.022348
  109  C   7  S   0.683910   0.298788   0.992757  -0.067919   0.025342
  110  C   7  X   0.089659   0.174910  -0.353978   0.029977   0.015455
  111  C   7  Y  -0.020334   0.213155  -0.101172  -0.041719  -0.008813
  112  C   7  Z  -0.134996  -0.581818   0.863336  -0.000474  -0.064768
  113  C   7  X  -0.393450   0.261834   1.056384  -0.246876   0.203237
  114  C   7  Y   0.130668  -0.575299   0.068738   0.155661  -0.072113
  115  C   7  Z   0.306067   1.555551  -1.670730  -0.103498   0.289572
  116  C   7  X  -0.130908   0.193143   0.359687  -0.061151   0.316554
  117  C   7  Y  -0.060170   0.077115  -0.366380   0.085689   0.217787
  118  C   7  Z  -0.220189  -0.244180  -0.192802  -0.173477  -0.479881
  119  C   7 XX  -0.017550   0.025371   0.009109   0.063758   0.105113
  120  C   7 YY   0.057735   0.119449  -0.051248  -0.046919  -0.042936
  121  C   7 ZZ  -0.040184  -0.144819   0.042139  -0.016839  -0.062177
  122  C   7 XY  -0.000834  -0.057022  -0.062138   0.095570   0.105007
  123  C   7 XZ   0.175463  -0.233843   0.022762   0.122030  -0.064087
  124  C   7 YZ  -0.106808   0.082227   0.090831  -0.057147   0.057000
  125  C   7 XX   0.008408  -0.434835   0.348396  -0.248492   0.031606
  126  C   7 YY  -0.175337  -0.157837  -0.062396  -0.040278  -0.052397
  127  C   7 ZZ   0.166929   0.592671  -0.285999   0.288770   0.020791
  128  C   7 XY   0.082484   0.184475  -0.321693   0.082607   0.033906
  129  C   7 XZ  -0.270473  -0.906233   0.529131  -0.077969  -0.107654
  130  C   7 YZ  -0.056263  -0.114734   0.295407   0.063546   0.004140
  131  C   7XXX   0.060435  -0.044155  -0.007988   0.078790   0.116539
  132  C   7YYY  -0.109582   0.269658   0.045885  -0.056374   0.008084
  133  C   7ZZZ   0.107646  -0.065618  -0.267218  -0.039580   0.016852
  134  C   7XXY   0.067201  -0.061431  -0.144389   0.147990   0.121975
  135  C   7XXZ  -0.080223   0.171147   0.166557   0.055335  -0.050140
  136  C   7YYX   0.069131  -0.084507  -0.045208  -0.084409  -0.174942
  137  C   7YYZ  -0.064199  -0.083111   0.191954  -0.002233   0.027531
  138  C   7ZZX  -0.150212   0.143747   0.055925  -0.021298   0.018590
  139  C   7ZZY   0.079819  -0.300353   0.082828  -0.072356  -0.132820
  140  C   7XYZ   0.136358   0.106589  -0.144912   0.002627  -0.018962
  141  H   8  S   1.054197   0.834473  -0.030495  -0.373225   0.433505
  142  H   8  S   3.155098   0.767560  -0.735358  -1.988075   4.573694
  143  H   8  S  -0.094022  -0.320369  -0.204960   0.006986   0.570676
  144  H   8  X  -0.727561  -0.234102   0.117836   0.426312  -0.810258
  145  H   8  Y  -0.015791   0.082289   0.032359  -0.231061  -0.045426
  146  H   8  Z   0.072739  -0.125384  -0.193937   0.247269  -0.021171
  147  H   8  X  -1.545784  -0.302959   0.213807   1.033821  -2.046223
  148  H   8  Y  -0.011085  -0.085591   0.121627  -0.062150  -0.041521
  149  H   8  Z   0.177765   0.107415  -0.229754   0.106293   0.086466
  150  H   8 XX   0.611304   0.030490  -0.064461  -0.394485   0.753530
  151  H   8 YY  -0.290646  -0.065039   0.041813   0.192687  -0.412062
  152  H   8 ZZ  -0.320658   0.034548   0.022648   0.201798  -0.341468
  153  H   8 XY   0.009709  -0.042679  -0.086704   0.237294   0.069704
  154  H   8 XZ  -0.129862   0.058598   0.280781  -0.293551  -0.037158
  155  H   8 YZ   0.057101   0.061360  -0.003576  -0.011436  -0.001735
  156  H   9  S   1.349992   1.044312  -0.358356   0.458235  -0.208540
  157  H   9  S   1.293973   2.590885   1.628088   2.054901  -4.487429
  158  H   9  S  -0.536010  -0.282563   0.583407  -0.016885  -0.765486
  159  H   9  X   0.275499   0.087478  -0.101858   0.429984  -0.176558
  160  H   9  Y  -0.290652  -0.333846  -0.115758  -0.208119   0.510062
