 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372546228        0.8200129613       -4.3100937791
C           6.0    -1.0693077848       -1.4768857307       -3.6791794549
C           6.0    -1.0385901557        0.7577627190       -1.8804372700
C           6.0     0.3179919423        0.5881948604        0.5365005155
H           1.0     2.4595646752        0.6802065236       -4.2064364098
H           1.0    -0.2654730506        2.0642050821       -5.7530844992
H           1.0    -0.0446071072       -3.1233477066       -3.0754657221
H           1.0    -2.7973160679       -1.8148989941       -4.6917738421
H           1.0    -2.7126593755        1.9021219163       -1.7896734438
O           8.0     2.7210670903       -0.1375808910        0.4081859041
Cl          17.0    -1.0776676812       -0.4131006947        3.2362476499
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570606269        0.0211120887       -0.9908087527
Q           0.0     0.8535088546        2.3920805413        0.3624821246

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  275  Cl 15 YY   0.070869   0.125955   0.204222  -0.100413  -0.141037
  276  Cl 15 ZZ  -0.027178  -0.156741  -0.288314   0.208304   0.383640
  277  Cl 15 XY  -0.000797  -0.045271  -0.104197   0.107597   0.124338
  278  Cl 15 XZ   0.055455   0.140665   0.294963  -0.288281  -0.242834
  279  Cl 15 YZ  -0.131392   0.079458   0.188656  -0.175197  -0.287320
  280  Cl 15XXX  -0.003619   0.038336   0.084642  -0.073004  -0.111152
  281  Cl 15YYY  -0.059778   0.063158   0.110216  -0.039062  -0.115305
  282  Cl 15ZZZ   0.074824   0.006437   0.005346  -0.066963  -0.110536
  283  Cl 15XXY  -0.000869  -0.024619  -0.052091  -0.029396  -0.010621
  284  Cl 15XXZ  -0.003118   0.032059   0.080308   0.049495   0.075680
  285  Cl 15YYX   0.042035   0.026491   0.068611  -0.022080  -0.021568
  286  Cl 15YYZ  -0.097269  -0.040695  -0.087480   0.040345   0.072619
  287  Cl 15ZZX  -0.037180  -0.077923  -0.182170   0.120024   0.170695
  288  Cl 15ZZY   0.081069  -0.060117  -0.095780   0.081804   0.165320
  289  Cl 15XYZ  -0.079502   0.068510   0.131918  -0.050624  -0.114417

                    196        197        198        199        200
                   -1.0000    -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A          A   
    1  C   3  S   0.088427   0.200023   0.013185   0.026545  -0.081563
    2  C   3  S   0.004732   0.506223  -0.089616   0.233410  -0.243700
    3  C   3  S  -0.075743  -0.024811  -0.105348   0.109463  -0.002932
    4  C   3  S  -3.611807  -0.155680  -0.366344   1.283844  -1.764615
    5  C   3  X  -0.024003  -0.049879   0.324595  -0.198848   0.219109
    6  C   3  Y  -0.086408  -0.491507   0.210298  -0.217013  -0.131970
    7  C   3  Z  -0.194596   0.377355   0.160330   0.385993  -0.572126
    8  C   3  X   0.628785   0.392984  -0.565637   0.168664  -0.647094
    9  C   3  Y   0.311752   1.242522  -0.025653   0.326277   0.112604
   10  C   3  Z  -0.099705  -0.711599  -0.759908  -0.149870   1.273719
   11  C   3  X   1.069846   0.081553   0.574639  -0.311778   0.363195
   12  C   3  Y   0.755746   0.646888  -0.060870   0.345207   0.431137
   13  C   3  Z  -0.939496  -0.707576  -0.099486   0.082705   0.428762
   14  C   3 XX  -0.010363   0.015373   0.040070  -0.008596   0.045053
   15  C   3 YY  -0.053457  -0.048984   0.031844  -0.040584   0.062607
   16  C   3 ZZ   0.063819   0.033611  -0.071914   0.049180  -0.107660
   17  C   3 XY  -0.170260  -0.098890  -0.040498   0.033312   0.032864
   18  C   3 XZ   0.203380   0.017418   0.020542  -0.134846  -0.009094
   19  C   3 YZ   0.095103   0.115708   0.057908  -0.017386  -0.111973
   20  C   3 XX   0.090013   0.063741  -0.720625   0.285319  -0.663856
   21  C   3 YY  -0.089897  -0.049173   0.480335  -0.135130   0.109364
   22  C   3 ZZ  -0.000116  -0.014568   0.240290  -0.150189   0.554492
   23  C   3 XY   0.359648  -0.174109   0.082997  -0.078636   0.339430
   24  C   3 XZ  -0.619235  -0.056885   0.001747   0.428857  -0.048109
   25  C   3 YZ   0.101330  -0.226739  -0.537702  -0.181373   0.435167
   26  C   3XXX  -0.091826   0.061787  -0.022066  -0.000399   0.048090
   27  C   3YYY   0.168538   0.206397   0.083303   0.153139  -0.006519
   28  C   3ZZZ   0.033630  -0.191198  -0.175642  -0.149600   0.208691
   29  C   3XXY  -0.011142  -0.015029  -0.045691  -0.044254  -0.091784
   30  C   3XXZ   0.027236   0.084310   0.116034   0.079228  -0.146398
   31  C   3YYX   0.193279  -0.029807  -0.078123  -0.137071   0.287150
   32  C   3YYZ  -0.072356   0.172209   0.119614   0.121481  -0.133590
   33  C   3ZZX  -0.070081  -0.053088   0.107728   0.137606  -0.351669
   34  C   3ZZY  -0.214976  -0.261882  -0.066072  -0.161203   0.100531
   35  C   3XYZ  -0.024710   0.088435   0.001938   0.015245  -0.191419
   36  C   4  S  -0.181579  -0.113727   0.036259  -0.076417   0.062855
   37  C   4  S  -0.340102  -0.244491  -0.077932  -0.266615   0.365698
   38  C   4  S   0.022198   0.067993  -0.111823   0.005426   0.069259
   39  C   4  S   4.012187  -0.932343  -0.053801   0.146749   1.016554
   40  C   4  X  -0.145235  -0.502510  -0.141485  -0.225817   0.334953
   41  C   4  Y  -0.300136  -0.219727  -0.244849   0.206034   0.128701
   42  C   4  Z   0.018047   0.199559   0.104446  -0.047127  -0.344661
   43  C   4  X  -0.063218   1.296287  -0.018609   0.705866  -0.591917
   44  C   4  Y   1.062552   0.669461  -0.352741  -0.256854   0.034248
   45  C   4  Z  -0.187690   0.167087  -0.581214  -0.310658   0.646404
   46  C   4  X   0.907638   0.280661   0.439185   0.310497  -0.282500
   47  C   4  Y   1.847430   0.391811  -0.205679   0.228817   0.582113
   48  C   4  Z   0.627129  -0.160828  -0.114273  -0.234249  -0.030668
   49  C   4 XX  -0.110452   0.064930   0.043560   0.032254  -0.070552
   50  C   4 YY   0.210968   0.066594  -0.143639  -0.027460   0.020961
   51  C   4 ZZ  -0.100515  -0.131524   0.100079  -0.004794   0.049591
   52  C   4 XY   0.104322   0.162171  -0.046401  -0.013501   0.024158
   53  C   4 XZ  -0.043179   0.042105  -0.018774   0.037299  -0.025916
   54  C   4 YZ   0.078578  -0.045331  -0.116084   0.026699   0.004302
   55  C   4 XX   0.489072  -0.308942   0.244249  -0.209205   0.081455
   56  C   4 YY  -0.674557   0.313959   0.286347   0.216904  -0.193231
   57  C   4 ZZ   0.185485  -0.005017  -0.530596  -0.007699   0.111776
   58  C   4 XY   0.208665  -0.238999  -0.009786  -0.308710  -0.419768
   59  C   4 XZ   0.529727  -0.635407  -0.085071   0.114165  -0.099304
   60  C   4 YZ   0.107706  -0.592401   0.226526  -0.115369   0.207693
   61  C   4XXX  -0.064290   0.062100   0.011983  -0.001514   0.057347
   62  C   4YYY  -0.078209  -0.101213   0.085751  -0.089158  -0.078083
   63  C   4ZZZ   0.255418   0.130553  -0.019196   0.202585   0.061820
   64  C   4XXY   0.098502   0.030496   0.018467   0.099911  -0.067797
   65  C   4XXZ  -0.168630  -0.130900  -0.023831  -0.160719  -0.223852
   66  C   4YYX   0.111309  -0.028612  -0.011588  -0.145080   0.056243
   67  C   4YYZ  -0.174049  -0.044254   0.049586  -0.111077   0.140911
   68  C   4ZZX  -0.025054  -0.054705  -0.004489   0.147111  -0.133182
   69  C   4ZZY   0.006427   0.105296  -0.133514   0.019707   0.172556
   70  C   4XYZ  -0.174750  -0.163317   0.014715  -0.034817   0.032543
   71  C   5  S  -0.024494   0.026422  -0.154787   0.058243   0.004674
   72  C   5  S  -0.144018   0.079155  -0.590027   0.525620  -0.376931
   73  C   5  S  -0.050556  -0.025972  -0.122723   0.292991  -0.251634
   74  C   5  S  -0.111995   1.024596   1.436268  -2.680256   1.457521
   75  C   5  X  -0.413152  -0.231525  -0.777940   0.429713   0.089721
   76  C   5  Y  -0.726989  -0.154705   0.732070  -0.128650  -0.140589
   77  C   5  Z  -0.039035   0.191337  -0.278659   0.185582  -0.194582
   78  C   5  X   0.453721   0.435322   1.482010  -0.245503  -0.910038
   79  C   5  Y   1.324497   0.321885  -1.436024  -0.126136   0.485726
   80  C   5  Z   0.082920  -0.436706   0.198010  -0.445249   0.923300
   81  C   5  X   0.423196   0.451602   0.219637  -0.757445  -0.203544
   82  C   5  Y   1.229190  -0.631997  -0.817662  -0.368795   0.195960
   83  C   5  Z  -0.489675   0.219253  -0.257282   0.529435   0.051561
   84  C   5 XX   0.033804  -0.011620   0.045881  -0.092213  -0.009434
   85  C   5 YY  -0.032431  -0.001501   0.059366  -0.268683   0.207780
   86  C   5 ZZ  -0.001373   0.013121  -0.105248   0.360896  -0.198345
   87  C   5 XY   0.003739   0.006697  -0.090130  -0.106321   0.041586
   88  C   5 XZ  -0.033045  -0.153784  -0.146853  -0.005345  -0.055664
   89  C   5 YZ  -0.064493  -0.112364  -0.114007  -0.083331  -0.169201
   90  C   5 XX   0.070295   0.695616  -0.559701   0.543715  -0.066182
   91  C   5 YY  -0.324704  -0.129363  -0.224565   0.346150  -0.586551
   92  C   5 ZZ   0.254408  -0.566254   0.784266  -0.889865   0.652733
   93  C   5 XY   0.229160  -0.144179   0.700539   0.520708  -0.785753
   94  C   5 XZ   0.137047   0.173032   0.352336  -0.196515   0.158455
   95  C   5 YZ   0.066144   0.363647  -0.129044   0.324111   0.056043
   96  C   5XXX  -0.118467   0.071614  -0.058113   0.178417  -0.116497
   97  C   5YYY  -0.019844  -0.079133   0.003957  -0.030265   0.320726
   98  C   5ZZZ  -0.086494  -0.143930   0.243898   0.046045  -0.026744
   99  C   5XXY  -0.118007   0.026485   0.103114   0.054034  -0.196593
  100  C   5XXZ  -0.032809   0.025663  -0.091106   0.071138  -0.113110
  101  C   5YYX  -0.134779  -0.060262  -0.097865  -0.066091   0.190492
  102  C   5YYZ   0.148853   0.167440  -0.236118  -0.132913   0.148991
  103  C   5ZZX   0.293719  -0.035818   0.175832  -0.173280  -0.034195
  104  C   5ZZY   0.144631   0.079683  -0.108423  -0.013429  -0.233707
  105  C   5XYZ   0.043622   0.058809  -0.165397   0.049043  -0.029620
  106  C   7  S   0.017014  -0.037116  -0.055796   0.057888  -0.029192
  107  C   7  S  -0.098850   0.017188  -0.392063   0.330041  -0.169580
  108  C   7  S  -0.148946   0.091915  -0.154259   0.204224  -0.126375
  109  C   7  S   0.465434  -0.137902  -0.204834  -0.689324   0.115462
  110  C   7  X   0.068346   0.190283   0.069450  -0.130420  -0.107014
  111  C   7  Y   0.047063   0.307894  -0.007034  -0.033751  -0.141103
  112  C   7  Z   0.149637  -0.300905   0.288311   0.035994   0.033830
  113  C   7  X  -0.002177  -0.429049   0.315964  -0.027927   0.447593
  114  C   7  Y  -0.162624  -0.506212  -0.035829   0.104370   0.179463
  115  C   7  Z   0.044796   0.472360   0.181697  -0.736697   0.265402
  116  C   7  X  -0.393807   0.375636   0.151337   0.266675  -0.145121
  117  C   7  Y  -0.222750   0.017286   0.283621   0.350991  -0.072307
  118  C   7  Z   0.019734  -0.253535  -0.031590  -0.701612   0.364699
  119  C   7 XX  -0.015855  -0.085001   0.040909  -0.012696   0.009840
  120  C   7 YY   0.106432  -0.039056   0.097271   0.019219  -0.042085
  121  C   7 ZZ  -0.090577   0.124057  -0.138179  -0.006523   0.032245
  122  C   7 XY  -0.007891   0.099706  -0.013752  -0.037431  -0.087654
  123  C   7 XZ  -0.012075  -0.014309  -0.157423   0.175593  -0.072989
  124  C   7 YZ   0.090686  -0.106868  -0.033817   0.049781  -0.053487
  125  C   7 XX   0.219846   0.437337  -0.144046   0.303030  -0.117489
  126  C   7 YY  -0.287809  -0.006627   0.010265   0.091048  -0.049941
  127  C   7 ZZ   0.067963  -0.430710   0.133781  -0.394078   0.167430
  128  C   7 XY   0.393872  -0.352112  -0.190910   0.036877   0.200883
  129  C   7 XZ  -0.070621   0.309649  -0.118570   0.152708  -0.233837
  130  C   7 YZ   0.102148   0.315595  -0.049995   0.346061  -0.284340
  131  C   7XXX   0.123894  -0.177028   0.079643  -0.013441   0.264938
  132  C   7YYY   0.064232   0.148608  -0.064209  -0.022225  -0.139736
  133  C   7ZZZ  -0.073413   0.266269   0.009940   0.104019  -0.268074
  134  C   7XXY   0.114013  -0.242915  -0.007869   0.094358  -0.052215
  135  C   7XXZ  -0.065964  -0.305444   0.020882   0.030912   0.296879
  136  C   7YYX  -0.127300   0.324089   0.020533  -0.153916  -0.122136
  137  C   7YYZ   0.164457  -0.051793  -0.034219  -0.170469   0.062780
  138  C   7ZZX  -0.038922  -0.086581  -0.127386   0.171949  -0.233316
  139  C   7ZZY  -0.200190   0.043537   0.094014  -0.064540   0.239690
  140  C   7XYZ  -0.138614  -0.067013   0.198621  -0.080190   0.120416
  141  H   8  S   0.025750   0.001185   0.613602  -0.206335  -0.011403
  142  H   8  S  -0.039927  -0.335711   0.236322  -0.244843   1.091510
  143  H   8  S  -0.301496  -0.187916  -0.653884   0.089039  -0.054151
  144  H   8  X  -0.114215  -0.235473  -0.102440   0.028143   0.014469
  145  H   8  Y  -0.048655   0.241828  -0.183416   0.165514   0.387416
  146  H   8  Z  -0.404847  -0.115602  -0.031702   0.075742   0.421944
  147  H   8  X   0.185687   0.400671  -0.200192   0.124676  -0.402633
  148  H   8  Y  -0.100005  -0.364385   0.295587  -0.205092  -0.475891
  149  H   8  Z   0.701875   0.180314   0.004413  -0.292605  -0.538239
  150  H   8 XX  -0.002208  -0.070465   0.051068  -0.020429   0.022956
  151  H   8 YY  -0.129021   0.106094  -0.062478   0.079172  -0.160521
  152  H   8 ZZ   0.131230  -0.035628   0.011410  -0.058743   0.137565
  153  H   8 XY  -0.059836   0.212623  -0.255775   0.157267   0.210585
  154  H   8 XZ  -0.172567  -0.048265  -0.011914   0.204226   0.281849
  155  H   8 YZ   0.021282  -0.012669   0.099486   0.043080   0.005865
  156  H   9  S   0.223689   0.341555  -0.297564   0.204454  -0.243336
  157  H   9  S   0.557186  -1.020047  -0.465744  -0.553341   0.940731
  158  H   9  S  -0.343882  -0.480305   0.310875  -0.176943   0.290051
  159  H   9  X   0.379066   0.180444   0.403230  -0.035885   0.002819
  160  H   9  Y  -0.113024  -0.177659   0.246695  -0.138309   0.275693
  161  H   9  Z  -0.060374  -0.029392  -0.011992  -0.206415   0.149841
  162  H   9  X  -0.582356  -0.321514  -0.818421   0.132625  -0.030566
  163  H   9  Y  -0.091290   0.292510  -0.140541   0.186527  -0.432162
  164  H   9  Z   0.267400  -0.206184  -0.158135   0.144427   0.098209
  165  H   9 XX  -0.139744   0.154298  -0.088232   0.016823  -0.013104
  166  H   9 YY   0.006898  -0.091929   0.151861  -0.140389   0.042643
  167  H   9 ZZ   0.132847  -0.062368  -0.063628   0.123565  -0.029539
  168  H   9 XY   0.057092   0.007667   0.277710  -0.080806  -0.199165
  169  H   9 XZ  -0.161407  -0.045267  -0.193618  -0.061646  -0.262225
  170  H   9 YZ  -0.052609  -0.117488  -0.127283  -0.077527  -0.076020
  171  H  10  S   0.403028  -0.433293   0.392574  -0.112430  -0.268178
  172  H  10  S   0.006963   0.170505  -0.635196  -0.245263   0.113594
  173  H  10  S   0.137633   0.385092  -0.356904   0.289803   0.367061
  174  H  10  X   0.414781   0.067331   0.248399   0.248146  -0.064704
  175  H  10  Y   0.051336   0.071714   0.094539  -0.131740  -0.008955
  176  H  10  Z   0.268976   0.405851  -0.414479  -0.282056   0.034133
  177  H  10  X  -0.797713   0.053388  -0.249274  -0.209691   0.067325
  178  H  10  Y  -0.077562  -0.126348  -0.114073   0.074898  -0.027217
  179  H  10  Z  -0.519825  -0.426386   0.693955   0.408187   0.038932
  180  H  10 XX   0.207655  -0.086596   0.062584   0.128165  -0.044609
  181  H  10 YY  -0.133732  -0.013051   0.035025   0.075076   0.098538
  182  H  10 ZZ  -0.073923   0.099646  -0.097609  -0.203242  -0.053928
  183  H  10 XY  -0.126738   0.097045  -0.220878  -0.114999   0.174766
  184  H  10 XZ  -0.018241   0.119760  -0.054938  -0.142026   0.048106
  185  H  10 YZ  -0.145869  -0.061982   0.379202   0.100445   0.080632
  186  H  11  S  -0.435357  -0.091999  -0.118173   0.041741   0.066464
  187  H  11  S  -0.782941   1.551548  -0.103554   0.283687  -0.434513
  188  H  11  S   0.624951   0.200789   0.114539  -0.010079  -0.215091
  189  H  11  X  -0.280666  -0.221170  -0.037098   0.153418  -0.092216
  190  H  11  Y   0.330017   0.275743  -0.165063   0.238308   0.287141
  191  H  11  Z  -0.030021   0.130343   0.295813  -0.406578   0.214598
  192  H  11  X  -0.055075   0.757917  -0.076054  -0.116047   0.031306
  193  H  11  Y  -0.559481  -0.326753   0.267190  -0.325495  -0.559839
  194  H  11  Z  -0.124581   0.129375  -0.484920   0.636081  -0.332526
  195  H  11 XX  -0.047761   0.244879   0.032258  -0.153939   0.123023
  196  H  11 YY  -0.059174  -0.163282   0.027264  -0.260295  -0.022740
  197  H  11 ZZ   0.106935  -0.081597  -0.059522   0.414234  -0.100283
  198  H  11 XY   0.024904  -0.115942   0.203115  -0.083240  -0.211278
  199  H  11 XZ  -0.060412  -0.087532  -0.174994   0.132297  -0.047234
  200  H  11 YZ  -0.200919  -0.024312  -0.199119  -0.031763  -0.248646
  201  H  12  S   0.210522  -0.183880   0.211110  -0.553045   0.707388
  202  H  12  S  -0.273961  -0.285036   1.424356   0.798614  -1.717454
  203  H  12  S  -0.259309   0.338099  -0.064034   0.321204  -0.523947
  204  H  12  X   0.086956  -0.135017  -0.106980  -0.345078  -0.099332
  205  H  12  Y   0.107585  -0.217160  -0.330247  -0.380882  -0.171318
  206  H  12  Z  -0.144884   0.201529  -0.010283   0.166594   0.023452
  207  H  12  X  -0.192539   0.078968   0.710973   0.575928  -0.248625
  208  H  12  Y  -0.082392   0.364619   0.045270   0.434805   0.504393
  209  H  12  Z   0.200529  -0.204072   0.088194  -0.252421  -0.089275
  210  H  12 XX  -0.134672   0.053768   0.133747   0.245106   0.148376
  211  H  12 YY   0.053466  -0.075831  -0.177161  -0.378783  -0.051437
  212  H  12 ZZ   0.081206   0.022063   0.043414   0.133677  -0.096939
  213  H  12 XY  -0.083755   0.022544   0.099203   0.033011   0.044046
  214  H  12 XZ  -0.019662  -0.189167   0.016599  -0.020953  -0.222574
  215  H  12 YZ  -0.172726  -0.142189  -0.073797   0.039567  -0.061733
  216  O  13  S  -0.012548  -0.022969  -0.010838   0.002591  -0.008731
  217  O  13  S  -0.039289  -0.075938  -0.058863  -0.010778  -0.079835
  218  O  13  S   0.004584   0.006465  -0.001495  -0.024028  -0.011191
  219  O  13  S   0.136100  -0.509515  -0.016867   0.028264   0.064048
  220  O  13  X   0.534152  -0.613553  -0.014816   0.003345   0.282628
  221  O  13  Y   1.179713  -1.408437  -0.421619   0.427173   0.648384
  222  O  13  Z   0.292586  -0.111738  -0.306087  -0.016881  -0.115016
  223  O  13  X  -0.542496   0.723225   0.087961  -0.033532  -0.192423
  224  O  13  Y  -1.243364   1.452376   0.419993  -0.443787  -0.714780
  225  O  13  Z  -0.301405   0.094100   0.308947   0.027342   0.094059
  226  O  13  X  -0.078667   0.189412   0.025573  -0.015655   0.005402
  227  O  13  Y  -0.203580   0.204699   0.035861  -0.144242  -0.106259
  228  O  13  Z   0.010471   0.090021   0.062304   0.033196  -0.074385
  229  O  13 XX   0.004580   0.010570   0.015657  -0.013366   0.010156
  230  O  13 YY   0.004381  -0.005995  -0.001465  -0.000967  -0.010167
  231  O  13 ZZ  -0.008961  -0.004575  -0.014193   0.014333   0.000011
  232  O  13 XY  -0.002821   0.016929  -0.007306   0.002986  -0.008556
  233  O  13 XZ  -0.005991   0.001659   0.000793  -0.003453  -0.023681
  234  O  13 YZ  -0.008229  -0.012821  -0.002250  -0.005276   0.010589
  235  O  13 XX   0.093600  -0.093388  -0.062620   0.039138  -0.035014
  236  O  13 YY  -0.086783   0.088786   0.036408  -0.054716  -0.021385
  237  O  13 ZZ  -0.006817   0.004602   0.026212   0.015578   0.056399
  238  O  13 XY   0.162703  -0.218334  -0.018158   0.070199   0.117178
  239  O  13 XZ  -0.014830  -0.056335  -0.043012  -0.016265   0.074220
  240  O  13 YZ  -0.009138   0.003482  -0.011933  -0.037628  -0.024701
  241  O  13XXX   0.053241  -0.056349  -0.023167   0.005672   0.027639
  242  O  13YYY  -0.004162   0.048095   0.021972  -0.017728  -0.001284
  243  O  13ZZZ  -0.002871   0.006735   0.014704   0.002435  -0.029334
  244  O  13XXY   0.040757  -0.093020  -0.035938   0.034131   0.005364
  245  O  13XXZ   0.010737  -0.008041  -0.048713  -0.003175   0.022120
  246  O  13YYX  -0.045723   0.053996  -0.007582   0.002995  -0.039875
  247  O  13YYZ  -0.006885  -0.000996   0.028985  -0.000092   0.017236
  248  O  13ZZX  -0.025707   0.021605   0.038664  -0.010604   0.002793
  249  O  13ZZY  -0.035173   0.028494   0.006460  -0.010346  -0.003641
  250  O  13XYZ   0.024764   0.024964  -0.014404  -0.050299  -0.021941
  251  Cl 15  S   0.020643   0.035481   0.037479  -0.053334   0.016847
  252  Cl 15  S   0.113429   0.220742   0.200999  -0.326109   0.098177
  253  Cl 15  S   0.128006   0.366369   0.202505  -0.506956   0.130055
  254  Cl 15  S  -0.111807  -0.116711  -0.230852   0.150698  -0.058862
  255  Cl 15  S  -0.374880  -0.002819  -0.040853   1.624584  -0.670427
  256  Cl 15  X   0.029255   0.012231  -0.014307   0.247969  -0.031505
  257  Cl 15  Y  -0.024593  -0.064454  -0.013187   0.111692  -0.041995
  258  Cl 15  Z   0.081789   0.001240  -0.054163  -0.359480   0.176462
  259  Cl 15  X   0.065795   0.062532  -0.068386   0.738026  -0.118025
  260  Cl 15  Y  -0.075036  -0.175331  -0.056617   0.340220  -0.132438
  261  Cl 15  Z   0.258791  -0.048456  -0.108430  -1.072260   0.549935
