 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4372546228        0.8200129613       -4.3100937791
C           6.0    -1.0693077848       -1.4768857307       -3.6791794549
C           6.0    -1.0385901557        0.7577627190       -1.8804372700
C           6.0     0.3179919423        0.5881948604        0.5365005155
H           1.0     2.4595646752        0.6802065236       -4.2064364098
H           1.0    -0.2654730506        2.0642050821       -5.7530844992
H           1.0    -0.0446071072       -3.1233477066       -3.0754657221
H           1.0    -2.7973160679       -1.8148989941       -4.6917738421
H           1.0    -2.7126593755        1.9021219163       -1.7896734438
O           8.0     2.7210670903       -0.1375808910        0.4081859041
Cl          17.0    -1.0776676812       -0.4131006947        3.2362476499
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4570606269        0.0211120887       -0.9908087527
Q           0.0     0.8535088546        2.3920805413        0.3624821246

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  136  C   7YYX   0.030285  -0.181195  -0.029148  -0.022352  -0.005462
  137  C   7YYZ   0.024795  -0.009667   0.178985   0.122806   0.242506
  138  C   7ZZX  -0.009875   0.282187   0.166798   0.083303   0.044042
  139  C   7ZZY  -0.063046   0.098077  -0.089817   0.063407   0.327317
  140  C   7XYZ  -0.152139   0.145863  -0.241752  -0.103195  -0.205301
  141  H   8  S   1.099762   1.025845  -0.897416   2.864073  -0.134780
  142  H   8  S  -1.582172  -0.292476   1.912608  -3.287111   0.632240
  143  H   8  S  -0.579954  -0.379446   0.494550  -1.535462   0.080832
  144  H   8  X  -0.097537  -0.273345  -0.008448  -0.273028  -0.084674
  145  H   8  Y   0.103593  -0.171851  -0.042357   0.020938   0.034433
  146  H   8  Z   0.036471   0.034263   0.034317   0.089919  -0.048724
  147  H   8  X   0.522665  -0.073229  -0.716531   1.183146  -0.410789
  148  H   8  Y   0.049896  -0.167726  -0.030628  -0.043186   0.116712
  149  H   8  Z  -0.028947  -0.013617  -0.089175   0.125351  -0.099933
  150  H   8 XX  -0.186691   0.070621   0.262324  -0.448045   0.203555
  151  H   8 YY   0.029383  -0.016135  -0.070373   0.263799  -0.112281
  152  H   8 ZZ   0.157308  -0.054486  -0.191950   0.184246  -0.091274
  153  H   8 XY  -0.138542   0.305829   0.089046  -0.027326  -0.106042
  154  H   8 XZ  -0.020567   0.019283   0.042642  -0.137502   0.064262
  155  H   8 YZ   0.051221   0.024338  -0.068011   0.125299  -0.014791
  156  H   9  S   1.091602   1.273948  -1.068343   2.797781  -0.496002
  157  H   9  S  -0.746068  -1.980170   1.517581  -3.422571   1.410078
  158  H   9  S  -0.447185  -0.731103   0.554740  -1.479739   0.494007
  159  H   9  X  -0.010415   0.127726   0.061384   0.064260  -0.002360
  160  H   9  Y   0.112303  -0.086025  -0.092294  -0.146542  -0.041061
  161  H   9  Z   0.304931  -0.046102  -0.169849   0.198420   0.076117
  162  H   9  X   0.008010  -0.075152   0.190755  -0.471566   0.236967
  163  H   9  Y   0.310466   0.386669  -0.445243   0.828708  -0.254737
  164  H   9  Z  -0.068548  -0.685452   0.307488  -0.802669   0.466575
  165  H   9 XX   0.007633   0.133709  -0.006142   0.055683  -0.078192
  166  H   9 YY  -0.326703   0.131445   0.190364  -0.065098  -0.073442
  167  H   9 ZZ   0.319071  -0.265155  -0.184222   0.009414   0.151634
  168  H   9 XY   0.106715  -0.051423  -0.190400   0.152628  -0.077649
  169  H   9 XZ   0.022686   0.008816   0.049100  -0.162390   0.094556
  170  H   9 YZ   0.167905   0.271952  -0.207176   0.441093  -0.156285
  171  H  10  S   1.675739   0.745942   0.868545  -3.287095  -0.873499
  172  H  10  S  -2.032497   0.035680  -0.657976   3.658765  -2.526494
  173  H  10  S  -0.836468  -0.175167  -0.386543   1.779740   0.288216
  174  H  10  X   0.058875  -0.035676  -0.027903   0.183737   0.276818
  175  H  10  Y   0.157685   0.282890   0.180673  -0.257328  -0.481925
  176  H  10  Z  -0.260712   0.054403  -0.010588   0.040061   0.192492
  177  H  10  X   0.679858   0.133125   0.048713  -0.637661   0.618003
  178  H  10  Y  -0.576157   0.180831  -0.093768   1.092290  -1.138307
  179  H  10  Z   0.027568   0.082468   0.144664  -0.430830   0.400283
  180  H  10 XX  -0.210940  -0.136419  -0.048388  -0.111584   0.107721
  181  H  10 YY  -0.102666   0.208741   0.040244   0.338539  -0.298417
  182  H  10 ZZ   0.313606  -0.072322   0.008144  -0.226955   0.190696
  183  H  10 XY   0.448300   0.042192  -0.005081  -0.245121   0.360437
  184  H  10 XZ  -0.085993  -0.116327  -0.056011   0.265874  -0.100033
  185  H  10 YZ  -0.292885   0.058457   0.105399  -0.239942   0.274932
  186  H  11  S   1.754913   1.129607   1.105738  -3.067255  -0.554845
  187  H  11  S  -1.253367  -1.802273  -1.558237   3.306967  -1.714862
  188  H  11  S  -0.928185  -0.815520  -0.605341   1.555024  -0.095526
  189  H  11  X   0.303874  -0.000493   0.003262  -0.288301  -0.423159
  190  H  11  Y   0.143118  -0.118879  -0.048653  -0.134802  -0.044698
  191  H  11  Z  -0.091011   0.010740   0.158211  -0.180017  -0.181860
  192  H  11  X  -0.240025  -0.602334  -0.487983   1.038981  -0.762636
  193  H  11  Y   0.125927  -0.244035  -0.263029   0.041999  -0.211839
  194  H  11  Z  -0.480807  -0.338177  -0.207403   0.523194  -0.343793
  195  H  11 XX   0.160029  -0.142345  -0.210379   0.292028  -0.338394
  196  H  11 YY   0.096891   0.022709  -0.006353  -0.120661   0.212519
  197  H  11 ZZ  -0.256920   0.119635   0.216732  -0.171367   0.125875
  198  H  11 XY   0.221739  -0.219045  -0.169814   0.026162  -0.112968
  199  H  11 XZ  -0.422149  -0.218091  -0.046622   0.357071  -0.222486
  200  H  11 YZ  -0.047222  -0.069728  -0.084254  -0.020795  -0.023404
  201  H  12  S  -2.613825  -2.072545   0.099686   0.229421   0.775548
  202  H  12  S   1.907952   0.945388  -1.348507  -0.613149   0.516668
  203  H  12  S   1.498665   1.144520  -0.278037  -0.126923   0.080008
  204  H  12  X  -0.365885  -0.105788  -0.005420   0.055467   0.367265
  205  H  12  Y   0.003029   0.174650   0.207769   0.050216  -0.078600
  206  H  12  Z   0.063303  -0.094115  -0.180041  -0.022727   0.096563
  207  H  12  X   0.357622   0.235725  -0.472164  -0.120387   0.241464
  208  H  12  Y  -0.645604  -0.061085   0.360639   0.256995  -0.178010
  209  H  12  Z  -0.181475  -0.279895  -0.059996  -0.123469  -0.191172
  210  H  12 XX  -0.194698   0.226593   0.066026   0.137684   0.206519
  211  H  12 YY   0.308472  -0.179278  -0.158613  -0.153929  -0.116495
  212  H  12 ZZ  -0.113774  -0.047315   0.092587   0.016244  -0.090024
  213  H  12 XY  -0.471905  -0.195693   0.224059   0.124627  -0.083998
  214  H  12 XZ  -0.026007  -0.227758  -0.178464  -0.068893  -0.004442
  215  H  12 YZ   0.140182   0.161598   0.110304   0.063468  -0.054242
  216  O  13  S  -0.010887   0.003768  -0.014249   0.006041   0.023940
  217  O  13  S   0.011337   0.032168   0.025043   0.022644  -0.002642
  218  O  13  S   0.041368   0.020479   0.055274  -0.001860  -0.062306
  219  O  13  S  -0.148905  -0.495532   0.269348   0.084864  -0.799398
  220  O  13  X  -0.028943  -0.150714   0.073237   0.032434  -0.203374
  221  O  13  Y  -0.034505   0.082005  -0.015524   0.016711   0.039950
  222  O  13  Z   0.075995  -0.001727   0.023053   0.010754   0.106523
  223  O  13  X   0.012636   0.205798  -0.181346  -0.065759   0.400896
  224  O  13  Y   0.042521  -0.103491   0.048526  -0.008744  -0.085472
  225  O  13  Z  -0.110805  -0.021550  -0.011264  -0.012723  -0.180799
  226  O  13  X   0.068799   0.215457  -0.119201  -0.007140   0.303508
  227  O  13  Y   0.004814  -0.048356   0.037171   0.043810  -0.050629
  228  O  13  Z  -0.054440  -0.021884  -0.023274  -0.076418  -0.169174
  229  O  13 XX   0.009382   0.023014   0.018745  -0.002657   0.024038
  230  O  13 YY   0.011488   0.066610   0.051861   0.014700  -0.019884
  231  O  13 ZZ  -0.020869  -0.089624  -0.070605  -0.012043  -0.004154
  232  O  13 XY  -0.006282   0.030691   0.027641   0.003724  -0.002597
  233  O  13 XZ   0.021680  -0.050362   0.069142   0.024746  -0.009549
  234  O  13 YZ   0.017965  -0.064012   0.124337   0.039991  -0.059489
  235  O  13 XX   0.007144  -0.036634   0.049267   0.012123  -0.088106
  236  O  13 YY   0.001614   0.027975  -0.007008   0.005889   0.035508
  237  O  13 ZZ  -0.008758   0.008659  -0.042259  -0.018012   0.052599
  238  O  13 XY  -0.003500   0.027611  -0.025638  -0.012398   0.025329
  239  O  13 XZ   0.033624   0.012652  -0.004069   0.012990   0.079740
  240  O  13 YZ  -0.003836  -0.013486   0.031434   0.012241  -0.012442
  241  O  13XXX  -0.050769  -0.174879  -0.151648  -0.043901  -0.052917
  242  O  13YYY  -0.056855   0.311933   0.173556   0.080813  -0.075724
  243  O  13ZZZ   0.036933   0.016238  -0.024419  -0.004334   0.067023
  244  O  13XXY   0.002785  -0.152903  -0.215991  -0.060783   0.147921
  245  O  13XXZ  -0.180616   0.235691  -0.339835  -0.133962  -0.076797
  246  O  13YYX   0.020468  -0.280131  -0.190332  -0.071976   0.147744
  247  O  13YYZ   0.131066  -0.257477   0.372596   0.139776  -0.013124
  248  O  13ZZX   0.047645   0.514755   0.393789   0.130876  -0.076748
  249  O  13ZZY   0.073493  -0.265598  -0.016859  -0.047638  -0.046326
  250  O  13XYZ  -0.259578   0.317036  -0.576181  -0.248279  -0.147631
  251  Cl 15  S   0.150579   0.239929  -0.110566   0.134923   0.571342
  252  Cl 15  S   0.865691   1.373301  -0.626392   0.777766   3.273161
  253  Cl 15  S   1.211443   1.909701  -0.836676   1.105923   4.580875
  254  Cl 15  S  -0.768186  -1.269118   0.601757  -0.689651  -3.040148
  255  Cl 15  S  -1.095274  -1.398746   0.323131  -1.056507  -2.762575
  256  Cl 15  X  -0.021208   0.111544  -0.160600  -0.004029   0.354733
  257  Cl 15  Y   0.052873   0.104206  -0.036087   0.049477   0.290737
  258  Cl 15  Z  -0.087004  -0.195945   0.153248  -0.051680  -0.655339
  259  Cl 15  X  -0.048842   0.366604  -0.477019   0.002937   1.150305
  260  Cl 15  Y   0.161704   0.334699  -0.104436   0.161735   0.926970
  261  Cl 15  Z  -0.279517  -0.634799   0.447855  -0.193970  -2.131690
  262  Cl 15  X   0.045264  -0.161026   0.251320   0.010500  -0.505272
  263  Cl 15  Y  -0.079434  -0.154769   0.050877  -0.073769  -0.421595
  264  Cl 15  Z   0.125442   0.280835  -0.230840   0.066327   0.924789
  265  Cl 15  X  -0.068356  -0.211730   0.148717  -0.078196  -0.620577
  266  Cl 15  Y  -0.104907  -0.167473   0.051655  -0.126702  -0.391782
  267  Cl 15  Z   0.277633   0.418471  -0.163847   0.240155   0.987579
  268  Cl 15 XX  -0.003807  -0.002480  -0.002649  -0.010610  -0.019577
  269  Cl 15 YY  -0.016749  -0.026022  -0.007441  -0.023692  -0.077495
  270  Cl 15 ZZ   0.020556   0.028501   0.010090   0.034302   0.097072
  271  Cl 15 XY   0.001307   0.020299   0.005527   0.012365   0.037798
  272  Cl 15 XZ  -0.029028  -0.045159  -0.014419  -0.025201  -0.113900
  273  Cl 15 YZ  -0.007002  -0.035218  -0.004900  -0.027145  -0.058988
  274  Cl 15 XX  -0.068199  -0.038126  -0.066184  -0.039351  -0.142281
  275  Cl 15 YY   0.020228  -0.009524   0.074671   0.026925  -0.115025
  276  Cl 15 ZZ   0.047971   0.047650  -0.008487   0.012426   0.257306
  277  Cl 15 XY   0.009007   0.055901  -0.039223   0.012619   0.154362
  278  Cl 15 XZ   0.047316  -0.106650   0.160166   0.002279  -0.318575
  279  Cl 15 YZ  -0.047133  -0.088216  -0.004696  -0.038857  -0.288525
  280  Cl 15XXX  -0.027040  -0.075784   0.000479  -0.034742  -0.153866
  281  Cl 15YYY  -0.015659  -0.036218  -0.010744  -0.032535  -0.121786
  282  Cl 15ZZZ  -0.057847   0.029999  -0.048309  -0.018652  -0.043782
  283  Cl 15XXY  -0.016087  -0.016026  -0.027446  -0.006585   0.008862
  284  Cl 15XXZ   0.066900  -0.023181   0.103832   0.033284  -0.006806
  285  Cl 15YYX   0.021084   0.001408   0.040306   0.007318  -0.026692
  286  Cl 15YYZ   0.010710  -0.017067  -0.039018  -0.008259   0.065545
  287  Cl 15ZZX   0.015193   0.100267  -0.040948   0.039293   0.233125
  288  Cl 15ZZY   0.037095   0.064617   0.041860   0.050235   0.154531
  289  Cl 15XYZ  -0.014536  -0.076448   0.009272  -0.041352  -0.170465

                    236        237        238        239        240
                    6.0120     6.0506     6.1138     6.2366     6.2788
                     A          A          A          A          A   
    1  C   3  S   0.017069   0.016929   0.105966   0.000613   0.000323
    2  C   3  S  -0.533750  -0.327514   0.458271  -0.007688  -0.000135
    3  C   3  S  -0.590274  -0.359488   0.141964  -0.016235  -0.013880
    4  C   3  S  -1.259464  -2.204552  -1.427395  -0.306077  -0.157815
    5  C   3  X   0.456756   0.669551  -0.137427   0.228115   0.113559
    6  C   3  Y   0.566728   0.440636   0.142086  -0.059847  -0.040364
    7  C   3  Z  -0.821406  -0.394802   0.253815   0.100001   0.115237
    8  C   3  X  -3.673535  -1.238143  -0.342888   1.823259   4.041253
    9  C   3  Y  -2.091096  -2.494637   0.276252  -1.015214  -2.035543
   10  C   3  Z   3.122346   2.455779  -1.675225   1.064210   2.047850
   11  C   3  X  -0.657838   0.004960  -0.259374   0.270400   1.982348
   12  C   3  Y  -0.191299  -0.132150   0.645099  -0.140734  -1.113588
   13  C   3  Z   0.349253  -0.000329  -0.964806   0.096373   1.114382
   14  C   3 XX  -0.583528   0.021644  -0.080782   0.709408   1.013177
   15  C   3 YY   0.222044   0.046808   0.111591  -0.330443  -0.435945
   16  C   3 ZZ   0.361484  -0.068452  -0.030808  -0.378966  -0.577232
   17  C   3 XY   0.384199   0.320427  -0.017588   0.146734   0.202042
   18  C   3 XZ  -0.475919  -0.376641   0.188558  -0.168909  -0.205934
   19  C   3 YZ   0.166339   0.315546  -0.158404   0.412140   0.557905
   20  C   3 XX  -0.882631  -0.381208  -0.148282   0.542296   1.194003
   21  C   3 YY   0.362164   0.367647   0.443482  -0.255134  -0.465429
   22  C   3 ZZ   0.520466   0.013561  -0.295200  -0.287162  -0.728575
   23  C   3 XY   0.887583   1.005444   0.037953   0.205680   0.145950
   24  C   3 XZ  -1.138145  -0.880638   0.227662  -0.133465  -0.309625
   25  C   3 YZ   0.301578   0.452212  -0.094300   0.363976   0.581993
   26  C   3XXX  -0.290509  -0.302222   0.004119   0.261341   0.170275
   27  C   3YYY   0.006269   0.004097  -0.105332  -0.013175   0.380508
   28  C   3ZZZ   0.266332  -0.325622   0.221452   0.238909  -0.144147
   29  C   3XXY   0.250935  -0.081573   0.176303   0.340467  -0.370042
   30  C   3XXZ  -0.455137   0.257466  -0.510526  -0.548416   0.186210
   31  C   3YYX   0.199412   0.177478  -0.155246  -0.192673  -0.184379
   32  C   3YYZ   0.097815   0.179401   0.213416   0.227886   0.007183
   33  C   3ZZX   0.190347   0.227996   0.149719  -0.157952  -0.044069
   34  C   3ZZY  -0.259346   0.076076  -0.034986  -0.322790  -0.140463
   35  C   3XYZ  -0.069601  -0.335443   0.172784   0.052417  -0.321309
   36  C   4  S  -0.023034  -0.026568   0.067544  -0.011055   0.018538
   37  C   4  S   0.103838   0.238057   0.471601  -0.044852   0.076969
   38  C   4  S   0.156521   0.302185   0.237855  -0.019718   0.012070
   39  C   4  S   1.209587   2.085121   1.615679   0.016698  -0.037378
   40  C   4  X   0.197345   0.453036   0.147167   0.266266  -0.024959
   41  C   4  Y   0.485991   0.534322   0.460597  -0.105661  -0.001779
   42  C   4  Z  -0.287660   0.072815   0.205077   0.134645  -0.017251
   43  C   4  X  -1.682577  -0.907263  -1.902904   3.264335  -2.624608
   44  C   4  Y  -1.400142  -3.195304  -1.712284  -1.723694   1.250271
   45  C   4  Z   0.284939   0.040340  -1.604157   1.950595  -1.485347
   46  C   4  X   0.008466   0.315956  -0.216631   1.114673  -1.736151
   47  C   4  Y  -0.114425  -0.286139  -0.013787  -0.459428   0.733526
   48  C   4  Z   0.188302   0.314434  -0.131614   0.626746  -0.938932
   49  C   4 XX   0.166144   0.147724   0.298298  -0.569580   0.273304
   50  C   4 YY  -0.193998  -0.024224  -0.231073   0.737275  -0.362054
   51  C   4 ZZ   0.027854  -0.123501  -0.067224  -0.167695   0.088750
   52  C   4 XY  -0.073266  -0.415421   0.013340  -0.767647   0.374842
   53  C   4 XZ   0.262820   0.241060   0.285818  -0.342953   0.196795
   54  C   4 YZ   0.084641  -0.170205  -0.158603  -0.485484   0.228093
   55  C   4 XX   0.489459   0.419822   0.852759  -0.490640   0.276756
   56  C   4 YY  -0.661678  -0.381621  -0.632944   0.650813  -0.478085
   57  C   4 ZZ   0.172218  -0.038202  -0.219815  -0.160173   0.201330
   58  C   4 XY  -0.275511  -0.821424  -0.152988  -0.741749   0.485779
   59  C   4 XZ   0.720873   0.751656   0.647634  -0.280020   0.233426
   60  C   4 YZ   0.269860  -0.338646  -0.253021  -0.448770   0.247783
   61  C   4XXX  -0.345231  -0.013139  -0.236546  -0.225886  -0.090958
   62  C   4YYY  -0.146349   0.299849  -0.188814  -0.358461  -0.496611
   63  C   4ZZZ   0.027142  -0.176552   0.227461  -0.229141   0.247711
   64  C   4XXY  -0.048786  -0.306159   0.220795   0.225325   0.594067
   65  C   4XXZ  -0.249125  -0.009940  -0.239393   0.240305  -0.464832
   66  C   4YYX   0.186809   0.004707   0.292973   0.286134   0.169618
   67  C   4YYZ   0.212711   0.246810  -0.065778   0.067120   0.132493
   68  C   4ZZX   0.276366   0.012921   0.024387   0.016924  -0.047586
   69  C   4ZZY   0.245134  -0.096130   0.032525   0.255601   0.072206
   70  C   4XYZ   0.258739  -0.352703   0.217605   0.137682   0.479197
   71  C   5  S   0.052780  -0.144948  -0.028575   0.003769   0.028202
   72  C   5  S   0.614602  -0.594779  -0.672596   0.037924   0.106751
   73  C   5  S   0.529695  -0.133305  -0.647120   0.015745   0.009340
   74  C   5  S  -0.401399  -0.549190  -0.780478   0.248671   0.501961
   75  C   5  X   0.254855   0.178632  -0.068081   0.252621   0.082588
   76  C   5  Y   0.026880   0.185090   0.201755  -0.087739  -0.054140
   77  C   5  Z  -0.812210  -0.410048   0.444080   0.130388   0.127490
   78  C   5  X  -2.984303   0.794738   3.422883  -0.755459  -0.388022
   79  C   5  Y   1.458341  -1.368195  -2.725666   0.331127   0.284741
   80  C   5  Z   2.290091   1.137700  -1.310942  -0.288687  -0.277566
   81  C   5  X  -0.966329  -0.144759   1.180220  -0.321885   0.284939
   82  C   5  Y   0.738249   0.151622  -0.708050   0.074066   0.246470
   83  C   5  Z   0.378197  -0.225914  -0.513444  -0.298839  -0.242309
   84  C   5 XX   0.280009  -0.049803  -0.630140  -0.037941   0.012261
   85  C   5 YY   0.179169  -0.004591  -0.049165  -0.000795  -0.006543
   86  C   5 ZZ  -0.459178   0.054394   0.679304   0.038736  -0.005718
   87  C   5 XY  -0.470462   0.120759   0.700809   0.013789   0.015251
   88  C   5 XZ  -0.025429   0.348431   0.016249   0.028837  -0.014291
   89  C   5 YZ   0.107591  -0.032230   0.146939  -0.002484   0.049235
   90  C   5 XX   0.323088  -0.722751  -0.880996  -0.169475  -0.104055
   91  C   5 YY   0.274298   0.122494   0.051306  -0.082901   0.142902
   92  C   5 ZZ  -0.597386   0.600258   0.829690   0.252376  -0.038847
   93  C   5 XY  -0.438281   0.361889   0.804942   0.098424  -0.207402
   94  C   5 XZ   0.801774   0.504745  -0.345605  -0.052743  -0.199042
   95  C   5 YZ  -0.045401   0.154614   0.393915   0.101263  -0.135235
   96  C   5XXX   0.376602  -0.175150   0.206233   0.112337   0.129533
   97  C   5YYY   0.052379  -0.046514   0.273875  -0.005788   0.046547
   98  C   5ZZZ  -0.442040   0.714706  -0.364146  -0.218028  -0.161066
   99  C   5XXY   0.195500   0.077229  -0.324508   0.087020  -0.008025
  100  C   5XXZ   0.572728  -0.480105   0.484152   0.205020   0.067745
  101  C   5YYX  -0.206744   0.100426  -0.147295  -0.048484  -0.108602
  102  C   5YYZ   0.020331  -0.478774   0.004401   0.087495   0.148348
  103  C   5ZZX  -0.298520   0.134562  -0.129397  -0.102231  -0.065184
  104  C   5ZZY  -0.265774  -0.014824  -0.042933  -0.079254  -0.054424
  105  C   5XYZ  -0.527493   0.522494  -0.320030  -0.166897  -0.204291
  106  C   7  S  -0.158531  -0.114432   0.046358  -0.059635   0.012260
  107  C   7  S  -0.492171  -0.434643   0.035219  -0.148255   0.054099
  108  C   7  S   0.065860  -0.047862  -0.096875   0.075728   0.022241
  109  C   7  S   0.689073   0.294066  -0.991709  -0.064933  -0.023837
  110  C   7  X   0.090798   0.176480   0.354506   0.030353  -0.016133
  111  C   7  Y  -0.019026   0.212981   0.100073  -0.041428   0.006867
  112  C   7  Z  -0.138086  -0.583817  -0.864052  -0.001205   0.065700
  113  C   7  X  -0.392094   0.259929  -1.058469  -0.246491  -0.201331
  114  C   7  Y   0.127382  -0.575240  -0.066294   0.154922   0.076235
  115  C   7  Z   0.314620   1.560575   1.671104  -0.100315  -0.291646
  116  C   7  X  -0.130079   0.192544  -0.360424  -0.060648  -0.316951
  117  C   7  Y  -0.060117   0.077925   0.366310   0.086079  -0.218037
  118  C   7  Z  -0.223260  -0.243463   0.192418  -0.175878   0.481386
  119  C   7 XX  -0.017278   0.025574  -0.009161   0.064367  -0.104002
  120  C   7 YY   0.058023   0.119422   0.050923  -0.047262   0.041871
  121  C   7 ZZ  -0.040745  -0.144995  -0.041761  -0.017105   0.062131
