 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4346329154        0.8160159173       -4.3089958673
C           6.0    -1.0666860775       -1.4728886867       -3.6802773668
C           6.0    -1.0501077990        0.7527025499       -1.8652637507
C           6.0     0.3869569070        0.5516219122        0.4446178483
H           1.0     2.4601373382        0.6761771172       -4.1488370066
H           1.0    -0.2560967226        2.0556739020       -5.7675990015
H           1.0    -0.0384515899       -3.1154829443       -3.0753020627
H           1.0    -2.7929770319       -1.8168128589       -4.7052748202
H           1.0    -2.7458912403        1.8656347831       -1.7637189461
O           8.0     2.6286058151       -0.4373749058        0.5744021795
Cl          17.0    -0.8338275461       -0.1591969430        3.4392663632
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4455429836        0.0160519196       -0.9756352334
Q           0.0     1.1539960803        2.2469282137        0.1149941775

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  137  C   7YYZ  -0.061982   0.080142   0.115859  -0.058562   0.059325
  138  C   7ZZX  -0.099791   0.048533   0.112714  -0.025223  -0.054720
  139  C   7ZZY  -0.162080   0.020311  -0.163089  -0.100530   0.038998
  140  C   7XYZ   0.165950  -0.145801  -0.113678  -0.474298   0.070338
  141  H   8  S  -0.106706  -0.419911  -0.015411  -0.067055   0.061784
  142  H   8  S  -0.965022  -1.591597  -0.137542   0.455138   0.498487
  143  H   8  S  -0.119057   0.007822   0.037217   0.042272  -0.005054
  144  H   8  X   0.161893   0.251494  -0.001021  -0.024650  -0.047738
  145  H   8  Y  -0.096984  -0.418178   0.041536   0.055877   0.011664
  146  H   8  Z   0.101976   0.412269  -0.118097  -0.119031   0.008206
  147  H   8  X   0.458508   0.674075   0.066341  -0.187859  -0.259204
  148  H   8  Y  -0.104349  -0.159376   0.010839   0.015936  -0.059080
  149  H   8  Z   0.093656   0.121465  -0.070755  -0.030461   0.073970
  150  H   8 XX  -0.147219  -0.098131  -0.020478   0.021976   0.062515
  151  H   8 YY   0.051406   0.025744   0.000947  -0.041478  -0.026290
  152  H   8 ZZ   0.095813   0.072387   0.019531   0.019502  -0.036225
  153  H   8 XY   0.112137   0.438633  -0.048821  -0.058125   0.026737
  154  H   8 XZ  -0.114123  -0.416905   0.150122   0.109376  -0.055272
  155  H   8 YZ   0.022582   0.016569   0.003713  -0.015748  -0.002677
  156  H   9  S   0.422486   0.293287   0.091214  -0.138152   0.099442
  157  H   9  S   1.573370   1.080501  -0.548554   0.139575   0.072066
  158  H   9  S   0.025725   0.132417  -0.196933   0.093192  -0.017598
  159  H   9  X   0.204298   0.611599  -0.155535  -0.106397   0.057936
  160  H   9  Y  -0.122295   0.006039   0.046721  -0.000536  -0.021572
  161  H   9  Z   0.202846   0.059306   0.024316   0.016752   0.014809
  162  H   9  X   0.187844   0.441011  -0.036445  -0.048900  -0.032775
  163  H   9  Y  -0.407451  -0.245874   0.156504   0.001149  -0.050110
  164  H   9  Z   0.523281   0.364796  -0.160966   0.063006   0.036580
  165  H   9 XX  -0.031429   0.243332  -0.042794  -0.052086   0.006964
  166  H   9 YY  -0.034279  -0.152739  -0.020282   0.000782   0.006999
  167  H   9 ZZ   0.065708  -0.090593   0.063076   0.051303  -0.013963
  168  H   9 XY  -0.099468  -0.347592   0.118471   0.076566  -0.028882
  169  H   9 XZ   0.159561   0.497147  -0.083998  -0.055343   0.013636
  170  H   9 YZ  -0.110573   0.077575   0.020287  -0.045830  -0.005439
  171  H  10  S   0.169932   0.336236  -0.099907  -0.102243  -0.229531
  172  H  10  S   1.011397   1.659002  -0.426458   0.240954   0.651112
  173  H  10  S   0.067951   0.064657   0.002070   0.054129   0.135603
  174  H  10  X  -0.217284  -0.592090  -0.014088  -0.026956  -0.045159
  175  H  10  Y   0.054629  -0.094046  -0.093088  -0.029802   0.027440
  176  H  10  Z  -0.125623  -0.309047  -0.062699  -0.041859  -0.030962
  177  H  10  X  -0.338441  -0.477018   0.077558  -0.092700  -0.047825
  178  H  10  Y   0.324333   0.510420  -0.128503   0.068535   0.230526
  179  H  10  Z  -0.191334  -0.228671   0.069565  -0.087681  -0.001358
  180  H  10 XX   0.109206   0.372112   0.030503   0.010584  -0.020774
  181  H  10 YY  -0.077489  -0.403305  -0.094435  -0.027426   0.050590
  182  H  10 ZZ  -0.031717   0.031193   0.063932   0.016842  -0.029815
  183  H  10 XY  -0.180679  -0.355224   0.003389  -0.031336  -0.033754
  184  H  10 XZ   0.106501   0.260165   0.039843   0.057043   0.016547
  185  H  10 YZ  -0.117082  -0.173403  -0.010082  -0.035541  -0.012276
  186  H  11  S  -0.379211  -0.359783   0.103731  -0.197285   0.148689
  187  H  11  S  -1.663240  -1.011589   0.482552  -0.120059  -0.471364
  188  H  11  S  -0.040479  -0.097890   0.023246   0.112022  -0.298823
  189  H  11  X  -0.256992  -0.305152   0.003055  -0.046624  -0.004336
  190  H  11  Y   0.121643   0.535755   0.107915   0.034177  -0.016831
  191  H  11  Z  -0.173428  -0.217982   0.072154  -0.022075  -0.011568
  192  H  11  X  -0.593510  -0.486757   0.139481  -0.058965  -0.104622
  193  H  11  Y  -0.126239   0.163134   0.023101  -0.005013  -0.063600
  194  H  11  Z  -0.397021  -0.320589   0.120272  -0.003319  -0.100382
  195  H  11 XX  -0.130447  -0.238677  -0.058938  -0.028448   0.001101
  196  H  11 YY   0.162138   0.325097   0.005569   0.028532   0.016248
  197  H  11 ZZ  -0.031691  -0.086421   0.053369  -0.000084  -0.017349
  198  H  11 XY   0.080965   0.454793   0.091386   0.033769  -0.020860
  199  H  11 XZ  -0.186991  -0.252938   0.054168   0.008409  -0.028050
  200  H  11 YZ   0.037680   0.303401   0.053039   0.012549  -0.016823
  201  H  12  S  -0.068892  -0.023801  -0.403187   0.785102   0.197829
  202  H  12  S  -0.017140  -0.359496  -1.223835   0.371307   0.545444
  203  H  12  S   0.007597   0.032646   0.133275  -0.421958  -0.243249
  204  H  12  X  -0.021234   0.026964  -0.053273   0.161283   0.072472
  205  H  12  Y   0.016862   0.067826   0.112064  -0.100417  -0.040852
  206  H  12  Z   0.062884   0.009055   0.283648   0.126805  -0.075824
  207  H  12  X  -0.007996  -0.068600  -0.485261   0.220971   0.245746
  208  H  12  Y   0.042369   0.185508   0.393918  -0.237813  -0.203068
  209  H  12  Z   0.082341  -0.058816   0.235893  -0.203783   0.004118
  210  H  12 XX   0.017860   0.075107   0.004825   0.065576   0.032045
  211  H  12 YY  -0.007688  -0.082141  -0.074326   0.061776  -0.012997
  212  H  12 ZZ  -0.010172   0.007034   0.069501  -0.127352  -0.019048
  213  H  12 XY   0.038417   0.065116   0.120964  -0.073108  -0.055808
  214  H  12 XZ   0.111271  -0.020154   0.324131   0.010886  -0.059074
  215  H  12 YZ  -0.011942   0.016465  -0.210790  -0.051489   0.058594
  216  O  13  S  -0.033049   0.011625  -0.384405   0.250104   0.008217
  217  O  13  S  -0.047243   0.008391  -0.809459   0.506901   0.020074
  218  O  13  S   0.061414  -0.027596   0.433564  -0.290903  -0.006521
  219  O  13  S   0.186946  -0.262998   2.417932  -1.592222  -0.071151
  220  O  13  X   0.281770  -0.111610   1.062038  -0.566522  -0.033516
  221  O  13  Y   0.495470  -0.133449  -0.466699   0.353210  -0.023289
  222  O  13  Z  -0.129489   0.075317   0.312042   0.455819  -0.136692
  223  O  13  X  -0.401298   0.189238  -1.575506   0.975848   0.035832
  224  O  13  Y  -0.638386   0.162384   0.689629  -0.577079   0.041448
  225  O  13  Z   0.172025  -0.109819  -0.460182  -0.628966   0.213571
  226  O  13  X  -0.127407   0.109224  -0.846358   0.551245   0.002470
  227  O  13  Y  -0.123088   0.009689   0.331366  -0.269139   0.006609
  228  O  13  Z  -0.012762  -0.029608  -0.146710  -0.060398   0.028531
  229  O  13 XX   0.313442  -0.089858   0.279972  -0.054165   0.049403
  230  O  13 YY  -0.292673   0.106946  -0.051937   0.180583   0.167066
  231  O  13 ZZ  -0.020769  -0.017088  -0.228035  -0.126418  -0.216469
  232  O  13 XY   0.314921  -0.088990  -0.180093   0.309082   0.140721
  233  O  13 XZ  -0.065170   0.056863   0.115445   0.412243  -0.467904
  234  O  13 YZ   0.050546  -0.003082  -0.158871  -0.258115  -1.011982
  235  O  13 XX   0.139532  -0.060553   0.347463  -0.268045  -0.044103
  236  O  13 YY  -0.119962   0.034648  -0.146217  -0.034838  -0.082348
  237  O  13 ZZ  -0.019570   0.025905  -0.201246   0.302883   0.126451
  238  O  13 XY   0.098720  -0.027561  -0.312105   0.199667  -0.098942
  239  O  13 XZ  -0.029903   0.026346   0.152733   0.143243   0.177204
  240  O  13 YZ   0.024382  -0.022725  -0.015341  -0.023766   0.653083
  241  O  13XXX  -0.710218   0.216590  -0.418371   0.067677   0.053989
  242  O  13YYY   0.074182  -0.029122  -0.362583   0.176701  -0.008321
  243  O  13ZZZ  -0.114429   0.077841   0.207511   0.458226  -0.103819
  244  O  13XXY  -0.295768   0.111544   0.675623  -0.381683   0.027790
  245  O  13XXZ   0.144632  -0.101954  -0.280324  -0.646940   0.033188
  246  O  13YYX   0.811744  -0.246897   0.084121   0.119686  -0.021299
  247  O  13YYZ   0.008890  -0.002480   0.001918   0.032166   0.106100
  248  O  13ZZX   0.141113  -0.043689   0.477183  -0.210484  -0.051135
  249  O  13ZZY   0.196243  -0.072472  -0.189167   0.144614  -0.016627
  250  O  13XYZ  -0.117580   0.038845   0.164382   0.449515  -0.203278
  251  Cl 15  S  -0.033860   0.087094  -0.032499  -0.029962  -0.074506
  252  Cl 15  S  -0.198689   0.509449  -0.172407  -0.172185  -0.432547
  253  Cl 15  S  -0.303283   0.758665  -0.183634  -0.240001  -0.635361
  254  Cl 15  S   0.168993  -0.421778   0.208972   0.160888   0.380086
  255  Cl 15  S   0.023731  -0.660851   0.193677  -0.008420   0.308054
  256  Cl 15  X  -0.030484   0.040392  -0.040525  -0.034713  -0.016659
  257  Cl 15  Y   0.003248   0.022170   0.029217  -0.046845   0.015101
  258  Cl 15  Z   0.044815  -0.044920   0.078182   0.111872   0.129859
  259  Cl 15  X  -0.105019   0.135789  -0.098395  -0.096696  -0.073454
  260  Cl 15  Y   0.001775   0.074562   0.097664  -0.138958   0.036090
  261  Cl 15  Z   0.178444  -0.182688   0.185253   0.337045   0.426371
  262  Cl 15  X   0.040902  -0.053681   0.079519   0.046622   0.011777
  263  Cl 15  Y  -0.011652  -0.029236  -0.040085   0.070218  -0.030509
  264  Cl 15  Z  -0.045151   0.039660  -0.161883  -0.159947  -0.177390
  265  Cl 15  X   0.009198  -0.093815   0.097347  -0.036856   0.075305
  266  Cl 15  Y   0.009396  -0.040246  -0.096174   0.091403  -0.010170
  267  Cl 15  Z  -0.069238   0.178546  -0.070191  -0.088480  -0.171090
  268  Cl 15 XX   0.016201  -0.014450  -0.003431   0.002718  -0.008097
  269  Cl 15 YY   0.027685  -0.024876  -0.029923  -0.013005   0.019521
  270  Cl 15 ZZ  -0.043886   0.039326   0.033354   0.010288  -0.011424
  271  Cl 15 XY  -0.000893   0.001459  -0.005735   0.014211  -0.004924
  272  Cl 15 XZ   0.013078  -0.019537  -0.030903  -0.033123   0.038092
  273  Cl 15 YZ   0.014814  -0.011499  -0.032842  -0.000440   0.007821
  274  Cl 15 XX  -0.009844  -0.000577  -0.004461   0.047771   0.069098
  275  Cl 15 YY  -0.011336   0.008674   0.089427   0.037953   0.018149
  276  Cl 15 ZZ   0.021179  -0.008097  -0.084966  -0.085724  -0.087247
  277  Cl 15 XY  -0.008916   0.017359   0.038588  -0.025309   0.022005
  278  Cl 15 XZ   0.040400  -0.034247   0.064028   0.069669  -0.012814
  279  Cl 15 YZ  -0.027818  -0.014490   0.029654   0.034184  -0.009141
  280  Cl 15XXX   0.026231  -0.025528  -0.008393  -0.007846   0.020375
  281  Cl 15YYY  -0.009083  -0.006770   0.000804   0.002858  -0.005768
  282  Cl 15ZZZ   0.015069  -0.009820   0.040198   0.027733   0.028801
  283  Cl 15XXY  -0.012534   0.002402   0.020554   0.020810   0.001634
  284  Cl 15XXZ  -0.011797   0.008535   0.011757  -0.048315  -0.031529
  285  Cl 15YYX   0.009258  -0.004339   0.050359  -0.002091   0.002863
  286  Cl 15YYZ  -0.008420   0.004640  -0.065689   0.011107  -0.007111
  287  Cl 15ZZX  -0.044450   0.038589  -0.039099   0.012618  -0.030198
  288  Cl 15ZZY   0.024720   0.006681  -0.021633  -0.024645   0.006104
  289  Cl 15XYZ   0.013487  -0.020951  -0.035136  -0.020379  -0.006890

                    246        247        248        249        250
                    6.8432     7.2594     7.3516     7.3871     9.3072
                     A          A          A          A          A   
    1  C   3  S  -0.006747  -0.022729   0.019696  -0.006069  -0.218877
    2  C   3  S  -0.036337  -0.074332   0.080760  -0.039423  -0.705373
    3  C   3  S  -0.041565   0.016293   0.023498  -0.032932   0.063151
    4  C   3  S  -0.199959  -0.157763  -0.231940  -0.052028  -0.681538
    5  C   3  X   0.098618   0.045706  -0.077565   0.050478   0.195352
    6  C   3  Y   0.027201  -0.025676   0.017619  -0.014627   0.190195
    7  C   3  Z  -0.004092  -0.045875   0.048933  -0.048599  -0.250285
    8  C   3  X  -0.336468  -0.442797   0.222331  -0.221690  -0.668974
    9  C   3  Y   0.038830  -0.011942  -0.127532   0.091980  -0.400542
   10  C   3  Z  -0.178389   0.334623   0.014732   0.073102   1.059271
   11  C   3  X   0.009157  -0.241299   0.319872   0.013377  -0.411520
   12  C   3  Y  -0.202657   0.099260  -0.061649   0.045943  -0.122045
   13  C   3  Z   0.110456  -0.001905  -0.014334  -0.048057  -0.011193
   14  C   3 XX  -0.030680  -0.055732   0.039543  -0.011944  -0.015644
   15  C   3 YY   0.015454   0.001743  -0.006285   0.001729  -0.070521
   16  C   3 ZZ   0.015227   0.053988  -0.033258   0.010215   0.086165
   17  C   3 XY  -0.013586   0.010479   0.005050  -0.002711  -0.004990
   18  C   3 XZ   0.020465  -0.042786  -0.024263  -0.024503  -0.087416
   19  C   3 YZ  -0.016412   0.008247  -0.013759   0.007605   0.030646
   20  C   3 XX  -0.256727   0.028440   0.196381  -0.142691  -0.634233
   21  C   3 YY   0.101386  -0.018160  -0.047941  -0.010568   0.090541
   22  C   3 ZZ   0.155340  -0.010280  -0.148440   0.153259   0.543692
   23  C   3 XY   0.072576   0.011801   0.028023  -0.043833   0.245827
   24  C   3 XZ  -0.101343  -0.226964   0.086172   0.011106  -0.328653
   25  C   3 YZ  -0.159331   0.151305   0.130729  -0.045407  -0.055004
   26  C   3XXX   0.009017  -0.029800  -0.015978  -0.009482  -0.031692
   27  C   3YYY  -0.049505  -0.014240   0.009326   0.006407   0.064607
   28  C   3ZZZ  -0.018285  -0.006935  -0.084951   0.017169   0.044263
   29  C   3XXY   0.014155   0.016012  -0.038837  -0.016264  -0.049565
   30  C   3XXZ   0.005051   0.007460   0.103311   0.015830   0.025379
   31  C   3YYX   0.024711   0.044569  -0.005365   0.024001   0.104477
   32  C   3YYZ   0.019481   0.001844   0.010662  -0.038865  -0.084764
   33  C   3ZZX  -0.036809  -0.004587   0.026802  -0.011279  -0.061957
   34  C   3ZZY   0.052264   0.003092   0.026326   0.007668  -0.037114
   35  C   3XYZ   0.046967  -0.023535  -0.025672  -0.016509  -0.050909
   36  C   4  S   0.023282   0.029118   0.008731  -0.013115  -0.197180
   37  C   4  S   0.076998   0.098334   0.039675  -0.058066  -0.635372
   38  C   4  S  -0.028011  -0.004972   0.029785  -0.024209   0.056030
   39  C   4  S  -0.417130   0.163702  -0.026374  -0.288341  -1.676137
   40  C   4  X   0.041533  -0.008251   0.032792   0.023196  -0.173734
   41  C   4  Y   0.005366   0.074788   0.044197  -0.097621  -0.392965
   42  C   4  Z   0.025210   0.048686   0.026735  -0.014395  -0.098479
   43  C   4  X  -0.068528  -0.027401  -0.283285  -0.240266   0.408127
   44  C   4  Y  -0.338243  -0.306460   0.233936   0.437165   1.347820
   45  C   4  Z  -0.035452  -0.215523  -0.091330  -0.064318   0.590661
   46  C   4  X  -0.163022   0.079700  -0.252429  -0.157238  -0.189347
   47  C   4  Y  -0.067313  -0.156461   0.036255   0.050541   0.147143
   48  C   4  Z  -0.129909  -0.011815  -0.169552  -0.119336  -0.226933
   49  C   4 XX   0.031842   0.021029   0.009745  -0.005561  -0.074644
   50  C   4 YY  -0.015719   0.008607  -0.008524  -0.006813   0.037108
   51  C   4 ZZ  -0.016123  -0.029636  -0.001220   0.012373   0.037537
   52  C   4 XY  -0.034329  -0.006565   0.039113   0.025934  -0.011722
   53  C   4 XZ   0.036788   0.008533   0.004607  -0.013018  -0.006890
   54  C   4 YZ  -0.015370  -0.027153   0.040824   0.039634   0.111147
   55  C   4 XX  -0.056281   0.101697   0.078470   0.007282  -0.327389
   56  C   4 YY   0.074719  -0.094438  -0.072961  -0.070954  -0.033385
   57  C   4 ZZ  -0.018438  -0.007259  -0.005509   0.063671   0.360775
   58  C   4 XY  -0.226455  -0.027064  -0.003637   0.212334   0.731841
   59  C   4 XZ  -0.060108   0.119828  -0.024450  -0.015588  -0.248998
   60  C   4 YZ  -0.088316  -0.102383   0.021320   0.189403   0.550118
   61  C   4XXX   0.019723   0.006100   0.036424   0.020562   0.058053
   62  C   4YYY   0.077824   0.026639   0.042171   0.003406   0.039084
   63  C   4ZZZ  -0.027919   0.001778   0.007994   0.013915  -0.029395
   64  C   4XXY  -0.091622  -0.009848   0.005965  -0.021196  -0.131558
   65  C   4XXZ   0.026160   0.002402  -0.012323  -0.028255   0.010185
   66  C   4YYX  -0.021312   0.014816  -0.032087  -0.026244  -0.097882
   67  C   4YYZ   0.011297  -0.004787   0.001598   0.009586   0.029253
   68  C   4ZZX  -0.005149  -0.022999  -0.016780  -0.001343   0.019996
   69  C   4ZZY  -0.012790  -0.025892  -0.062543   0.016626   0.079122
   70  C   4XYZ  -0.104334  -0.031260  -0.013179   0.010947   0.029641
   71  C   5  S   0.020909   0.023812   0.092346  -0.136557  -1.514575
   72  C   5  S   0.062243   0.067544   0.217049  -0.388652  -4.542112
   73  C   5  S  -0.079738  -0.006603  -0.165800   0.100539   1.144335
   74  C   5  S   0.990355  -0.149280   0.366835   0.807019   4.595484
   75  C   5  X   0.166054   0.034968  -0.091297  -0.068073  -0.755407
   76  C   5  Y  -0.025189   0.070696   0.024891  -0.024229   0.050531
   77  C   5  Z  -0.054102  -0.020902  -0.062509  -0.241907  -1.305371
   78  C   5  X  -0.588101  -0.072192   0.130993   0.812966   4.115687
   79  C   5  Y   0.226195  -0.169928  -0.084452  -0.182849  -1.230509
   80  C   5  Z   0.309639   0.053133  -0.081672   1.088905   4.219199
   81  C   5  X   0.294797  -0.107313   0.070370   0.508665   2.771994
   82  C   5  Y  -0.298612  -0.060733   0.125013  -0.302489  -1.491342
   83  C   5  Z  -0.219608   0.088888  -0.044133   0.087589   1.085816
   84  C   5 XX   0.022897  -0.032832  -0.115609  -0.052596  -0.145014
   85  C   5 YY  -0.017710  -0.014994  -0.004747  -0.057674  -0.095661
   86  C   5 ZZ  -0.005187   0.047827   0.120356   0.110270   0.240675
   87  C   5 XY   0.010334   0.035573   0.084549   0.066212   0.204656
   88  C   5 XZ   0.037155  -0.013071  -0.025892   0.123289   0.256150
   89  C   5 YZ   0.009567  -0.004071   0.066948  -0.045098  -0.105128
   90  C   5 XX  -0.304934   0.149735   0.348402  -0.221011  -0.833779
   91  C   5 YY   0.000864   0.219052  -0.013937  -0.240383  -1.076280
   92  C   5 ZZ   0.304070  -0.368787  -0.334465   0.461393   1.910058
   93  C   5 XY  -0.210243  -0.120922  -0.367361   0.229819   1.391426
   94  C   5 XZ  -0.154309   0.187959  -0.082745   0.410276   2.381336
   95  C   5 YZ   0.071347   0.226374  -0.226754  -0.064453  -0.720638
   96  C   5XXX  -0.115258   0.050942   0.032700  -0.060343  -0.104714
   97  C   5YYY  -0.086348   0.021891   0.003637   0.047082   0.253014
   98  C   5ZZZ   0.196347   0.054814   0.087557   0.064211   0.148598
   99  C   5XXY   0.069558   0.002991  -0.073647  -0.083579  -0.498951
  100  C   5XXZ  -0.174000   0.006295  -0.096729  -0.032323   0.064827
  101  C   5YYX   0.041834   0.021107  -0.002782   0.017564   0.005926
  102  C   5YYZ  -0.089427  -0.079835  -0.020741  -0.053824  -0.264192
  103  C   5ZZX   0.112801  -0.089453  -0.041089   0.063395   0.134562
  104  C   5ZZY   0.046290  -0.032361   0.068767   0.020412   0.159497
  105  C   5XYZ   0.105215   0.033263   0.009869   0.041286  -0.035428
  106  C   7  S  -0.043232   0.051928   0.098924  -0.189198  -4.023762
  107  C   7  S  -0.143673   0.146340   0.262416  -0.089280 -11.748137
  108  C   7  S   0.016255  -0.047701  -0.125837   0.640873   4.047289
  109  C   7  S  -0.398180   0.074763   0.180676  -0.604759  -0.732414
  110  C   7  X  -0.026148  -0.110997  -0.019412   0.504683  -0.590637
  111  C   7  Y   0.007173  -0.212144  -0.024250  -0.316169  -0.020867
  112  C   7  Z  -0.140446  -0.034990  -0.367938  -0.100933  -0.321850
  113  C   7  X   0.230929   0.229621  -0.014834   1.177295   0.963076
  114  C   7  Y  -0.040511   0.622341   0.073448  -0.259567   0.483042
  115  C   7  Z   0.291488   0.049980   0.894827   0.687997   2.413606
  116  C   7  X  -0.261360   0.058380  -0.007447  -0.192972  -0.302187
  117  C   7  Y   0.206377   0.182960  -0.113874   0.214448   0.745856
  118  C   7  Z   0.085599   0.028124   0.500438   0.235518   0.968137
  119  C   7 XX   0.066092   0.102935  -0.031917   0.266390  -0.215123
  120  C   7 YY   0.015784  -0.138226  -0.003652  -0.038919   0.297937
  121  C   7 ZZ  -0.081876   0.035291   0.035569  -0.227471  -0.082814
  122  C   7 XY   0.001151   0.159249   0.019249  -0.214035   0.246413
