 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     0.4346329154        0.8160159173       -4.3089958673
C           6.0    -1.0666860775       -1.4728886867       -3.6802773668
C           6.0    -1.0501077990        0.7527025499       -1.8652637507
C           6.0     0.3869569070        0.5516219122        0.4446178483
H           1.0     2.4601373382        0.6761771172       -4.1488370066
H           1.0    -0.2560967226        2.0556739020       -5.7675990015
H           1.0    -0.0384515899       -3.1154829443       -3.0753020627
H           1.0    -2.7929770319       -1.8168128589       -4.7052748202
H           1.0    -2.7458912403        1.8656347831       -1.7637189461
O           8.0     2.6286058151       -0.4373749058        0.5744021795
Cl          17.0    -0.8338275461       -0.1591969430        3.4392663632
Q           0.0     1.1796242016       -1.0650870150       -3.1050080997
Q           0.0    -0.3160265810       -0.3284363847       -3.9946366170
Q           0.0     0.4455429836        0.0160519196       -0.9756352334
Q           0.0     1.1539960803        2.2469282137        0.1149941775

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   77  C   5  Z   0.054087   0.021099   0.062800   0.241855   1.305552
   78  C   5  X   0.588358   0.071758  -0.132325  -0.812794  -4.115439
   79  C   5  Y  -0.226392   0.170206   0.084600   0.182645   1.230341
   80  C   5  Z  -0.309687  -0.053424   0.080456  -1.089149  -4.219596
   81  C   5  X  -0.294899   0.107206  -0.071078  -0.508763  -2.771770
   82  C   5  Y   0.298658   0.060632  -0.124830   0.302696   1.491201
   83  C   5  Z   0.219525  -0.088848   0.043920  -0.087649  -1.085921
   84  C   5 XX  -0.022849   0.032974   0.115665   0.052464   0.145001
   85  C   5 YY   0.017709   0.015010   0.004789   0.057662   0.095671
   86  C   5 ZZ   0.005141  -0.047985  -0.120454  -0.110125  -0.240672
   87  C   5 XY  -0.010353  -0.035710  -0.084612  -0.066092  -0.204614
   88  C   5 XZ  -0.037149   0.013060   0.025757  -0.123345  -0.256175
   89  C   5 YZ  -0.009563   0.003988  -0.066896   0.045183   0.105126
   90  C   5 XX   0.304844  -0.150015  -0.347962   0.221291   0.833636
   91  C   5 YY  -0.000849  -0.219028   0.014483   0.240475   1.076291
   92  C   5 ZZ  -0.303995   0.369043   0.333478  -0.461766  -1.909926
   93  C   5 XY   0.210414   0.121289   0.366878  -0.230189  -1.391235
   94  C   5 XZ   0.154483  -0.187997   0.082476  -0.410447  -2.381479
   95  C   5 YZ  -0.071439  -0.226079   0.227064   0.064291   0.720688
   96  C   5XXX   0.115345  -0.050968  -0.032602   0.060389   0.104733
   97  C   5YYY   0.086434  -0.021908  -0.003693  -0.047093  -0.252999
   98  C   5ZZZ  -0.196600  -0.054912  -0.087572  -0.064043  -0.148609
   99  C   5XXY  -0.069578  -0.002859   0.073799   0.083492   0.498915
  100  C   5XXZ   0.174276  -0.006206   0.096784   0.032129  -0.064851
  101  C   5YYX  -0.041894  -0.021139   0.002786  -0.017539  -0.005912
  102  C   5YYZ   0.089491   0.079879   0.020706   0.053794   0.264231
  103  C   5ZZX  -0.112857   0.089520   0.040955  -0.063481  -0.134602
  104  C   5ZZY  -0.046385   0.032252  -0.068845  -0.020309  -0.159482
  105  C   5XYZ  -0.105379  -0.033288  -0.009864  -0.041211   0.035440
  106  C   7  S   0.043084  -0.051994  -0.098623   0.189475   4.023821
  107  C   7  S   0.143255  -0.146627  -0.262148   0.090109  11.748343
  108  C   7  S  -0.016121   0.047683   0.124986  -0.641145  -4.047316
  109  C   7  S   0.398477  -0.074997  -0.179866   0.605079   0.732300
  110  C   7  X   0.026304   0.110889   0.018666  -0.504640   0.590699
  111  C   7  Y  -0.007255   0.212241   0.024411   0.316157   0.020893
  112  C   7  Z   0.140549   0.035477   0.368008   0.100389   0.321920
  113  C   7  X  -0.231195  -0.229941   0.013645  -1.177218  -0.963248
  114  C   7  Y   0.040700  -0.622350  -0.072450   0.259701  -0.483052
  115  C   7  Z  -0.291723  -0.051194  -0.895562  -0.687047  -2.413896
  116  C   7  X   0.261263  -0.058296   0.007579   0.192965   0.302136
  117  C   7  Y  -0.206289  -0.182876   0.113943  -0.214580  -0.745824
  118  C   7  Z  -0.085896  -0.028738  -0.500750  -0.235020  -0.968155
  119  C   7 XX  -0.066013  -0.103008   0.031706  -0.266345   0.215103
  120  C   7 YY  -0.015776   0.138262   0.003562   0.038824  -0.297944
  121  C   7 ZZ   0.081789  -0.035253  -0.035268   0.227521   0.082841
  122  C   7 XY  -0.001170  -0.159217  -0.018804   0.214072  -0.246396
  123  C   7 XZ  -0.038003  -0.030908  -0.156778   0.023905   0.286588
  124  C   7 YZ  -0.010382  -0.002720   0.042496   0.005287  -0.029509
  125  C   7 XX   0.435392  -0.602376  -0.001213  -0.033831   0.050705
  126  C   7 YY   0.166730   0.433481  -0.017742  -0.247328  -0.963583
  127  C   7 ZZ  -0.602122   0.168895   0.018955   0.281159   0.912878
  128  C   7 XY  -0.130759  -0.407040   0.117284  -0.061352  -0.263712
  129  C   7 XZ   0.190609  -0.059919  -0.880787   0.270519   0.767213
  130  C   7 YZ   0.076626  -0.044859   0.581852  -0.137296  -0.492883
  131  C   7XXX  -0.028019  -0.362825   0.015671   0.128448   0.334359
  132  C   7YYY  -0.134773   0.048253  -0.010881   0.025371   0.064808
  133  C   7ZZZ   0.186659   0.010440   0.293110   0.051411   0.021453
  134  C   7XXY   0.063455  -0.149197   0.009233  -0.092668  -0.136563
  135  C   7XXZ  -0.251688  -0.035532  -0.416617  -0.119234  -0.160058
  136  C   7YYX   0.108708   0.429163   0.007949   0.081056   0.144727
  137  C   7YYZ   0.001259   0.021525   0.023370   0.050259   0.131275
  138  C   7ZZX  -0.071116   0.057618  -0.028974  -0.253387  -0.593317
  139  C   7ZZY   0.117363   0.084458   0.005365   0.058628   0.049614
  140  C   7XYZ   0.144963   0.001887   0.316652   0.069375   0.120184
  141  H   8  S  -0.178044   0.066156   0.050850   0.059838  -0.164555
  142  H   8  S  -0.210718  -0.469593   0.287582  -0.308986  -0.997581
  143  H   8  S   0.027084  -0.195674   0.130797   0.033829  -0.229183
  144  H   8  X   0.032361   0.047797  -0.044941   0.018298   0.039198
  145  H   8  Y  -0.004360  -0.002116   0.000232  -0.014859  -0.050654
  146  H   8  Z   0.020331   0.027207  -0.002686   0.018644  -0.027641
  147  H   8  X   0.152879   0.204152  -0.100361   0.100390   0.445077
  148  H   8  Y   0.000828  -0.001177   0.003660  -0.006036   0.044239
  149  H   8  Z  -0.023714  -0.090847   0.089644   0.002862   0.152858
  150  H   8 XX  -0.039557  -0.054176   0.027914  -0.011423  -0.053563
  151  H   8 YY   0.018765   0.036171  -0.016356   0.013886   0.008754
  152  H   8 ZZ   0.020792   0.018006  -0.011558  -0.002464   0.044809
  153  H   8 XY  -0.006604   0.002856   0.005751   0.014093   0.020097
  154  H   8 XZ   0.015347   0.012912  -0.040093  -0.015469  -0.051184
  155  H   8 YZ  -0.008423   0.006239   0.007283   0.001142  -0.013274
  156  H   9  S   0.198491  -0.082383  -0.007520   0.020559  -0.024596
  157  H   9  S   0.137799  -0.224937  -0.286764   0.146138  -0.551559
  158  H   9  S  -0.209025   0.070777  -0.054116   0.012613  -0.082868
  159  H   9  X   0.024211  -0.003786   0.013805   0.003850  -0.007989
  160  H   9  Y  -0.044878   0.005822   0.010888   0.004021   0.043150
  161  H   9  Z   0.023173  -0.009470  -0.027231   0.003591  -0.046184
  162  H   9  X   0.096192  -0.060990  -0.049449   0.041208   0.101601
  163  H   9  Y  -0.080250   0.081143   0.041452  -0.037714   0.199103
  164  H   9  Z   0.066946  -0.068550  -0.069625   0.035774  -0.254994
  165  H   9 XX  -0.000378   0.006243   0.012625  -0.001148   0.034451
  166  H   9 YY   0.014937  -0.004048   0.009396  -0.010932  -0.036544
  167  H   9 ZZ  -0.014558  -0.002195  -0.022021   0.012079   0.002093
  168  H   9 XY  -0.029922   0.005919  -0.009962  -0.009700  -0.021738
  169  H   9 XZ   0.006931  -0.014661   0.005646   0.002509   0.003072
  170  H   9 YZ  -0.028691   0.008379   0.017019   0.005807   0.073645
  171  H  10  S   0.144626   0.048684   0.070161   0.012123  -0.147270
  172  H  10  S   0.272733   0.175191  -0.463581  -0.632636  -1.402164
  173  H  10  S  -0.083367   0.102322  -0.081208  -0.069644  -0.220359
  174  H  10  X  -0.002724  -0.012096   0.024637   0.046827   0.076374
  175  H  10  Y   0.042936   0.024443  -0.023185  -0.026548  -0.038735
  176  H  10  Z   0.011633  -0.007804   0.031517   0.028104  -0.012922
  177  H  10  X  -0.066365  -0.015080   0.092001   0.078283   0.179068
  178  H  10  Y   0.170171   0.092874  -0.146057  -0.237930  -0.477094
  179  H  10  Z  -0.061627   0.013642   0.039607   0.021777   0.225295
  180  H  10 XX  -0.034797  -0.013723   0.004235   0.014762  -0.006070
  181  H  10 YY   0.063878   0.026347  -0.014312  -0.031355   0.000654
  182  H  10 ZZ  -0.029081  -0.012624   0.010076   0.016593   0.005416
  183  H  10 XY  -0.016317  -0.009952   0.031662   0.034496   0.053135
  184  H  10 XZ  -0.014236  -0.001541  -0.025956  -0.008639  -0.015478
  185  H  10 YZ  -0.012981   0.001479   0.024288   0.002850   0.039795
  186  H  11  S   0.019311   0.049227  -0.015543   0.005091  -0.056090
  187  H  11  S  -0.005584   0.226148   0.242052   0.185699  -0.764051
  188  H  11  S   0.063552  -0.009739   0.109258   0.044960  -0.056684
  189  H  11  X   0.036596   0.018099   0.025841   0.009381  -0.058568
  190  H  11  Y  -0.041603  -0.005151  -0.000201   0.002143  -0.025442
  191  H  11  Z   0.018081   0.000847   0.008203   0.005025  -0.036438
  192  H  11  X  -0.000005   0.106935   0.058082   0.078021  -0.208993
  193  H  11  Y   0.046569   0.023430   0.041133  -0.039347  -0.344556
  194  H  11  Z   0.004927   0.039772   0.048226   0.049296  -0.170601
  195  H  11 XX   0.020266   0.027035   0.019727   0.007142  -0.017342
  196  H  11 YY  -0.018384  -0.017851  -0.014210  -0.012235  -0.014889
  197  H  11 ZZ  -0.001882  -0.009183  -0.005517   0.005093   0.032231
  198  H  11 XY  -0.024298   0.000827   0.006983  -0.010095  -0.080802
  199  H  11 XZ   0.013770   0.005310   0.008819   0.012900  -0.029149
  200  H  11 YZ  -0.003882  -0.005059   0.006767   0.007557  -0.022752
  201  H  12  S   0.134680  -0.043142  -0.202577  -0.123346  -0.856945
  202  H  12  S   0.354950   0.193384   0.536432  -0.901469  -4.664987
  203  H  12  S  -0.135409   0.038331   0.128410  -0.124427  -0.576122
  204  H  12  X   0.031882  -0.028909  -0.066910  -0.082264  -0.375782
  205  H  12  Y  -0.054191   0.019968   0.049124   0.048622   0.235531
  206  H  12  Z  -0.044021  -0.017136  -0.007555   0.005338   0.033726
  207  H  12  X   0.220959   0.052624   0.108480  -0.356651  -1.885170
  208  H  12  Y  -0.075229  -0.006945  -0.067793   0.206435   1.086118
  209  H  12  Z   0.000529  -0.004761  -0.032336  -0.042424  -0.289965
  210  H  12 XX  -0.006575  -0.002550  -0.014018  -0.070605  -0.267652
  211  H  12 YY  -0.012383   0.005086  -0.013163   0.006485  -0.005202
  212  H  12 ZZ   0.018958  -0.002537   0.027180   0.064120   0.272854
  213  H  12 XY  -0.050750   0.021384   0.036425   0.071582   0.297487
  214  H  12 XZ  -0.045146  -0.002962  -0.000875  -0.003445   0.031319
  215  H  12 YZ   0.032821   0.010621  -0.010793   0.017840   0.038438
  216  O  13  S   0.018683  -0.026281  -0.042956   0.101154   1.348223
  217  O  13  S   0.015180  -0.033238  -0.075544   0.049768   3.227284
  218  O  13  S  -0.059876   0.059648   0.070666  -0.343377  -1.529062
  219  O  13  S  -0.374299   0.113099   0.327309   1.094010  -5.584756
  220  O  13  X   0.013286  -0.187057   0.043793   0.647036  -0.630091
  221  O  13  Y  -0.027982  -0.377087  -0.007945  -0.327559   0.275971
  222  O  13  Z  -0.154440  -0.026490  -0.515868  -0.000142  -0.064018
  223  O  13  X   0.003973   0.235650  -0.108196  -0.830653   1.132892
  224  O  13  Y   0.032760   0.548807   0.030676   0.422914  -0.506401
  225  O  13  Z   0.230039   0.033867   0.739333   0.000246   0.097320
  226  O  13  X   0.043260   0.221784  -0.165224  -0.972382   1.612269
  227  O  13  Y  -0.003643   0.586113  -0.004325   0.432219  -0.689750
  228  O  13  Z  -0.000627   0.026923   0.836487  -0.052725   0.045739
  229  O  13 XX   0.205495   0.702227  -0.126484  -0.849450   0.164109
  230  O  13 YY   0.779193  -0.729445   0.010368   0.311974  -0.084243
  231  O  13 ZZ  -0.984688   0.027218   0.116116   0.537475  -0.079866
  232  O  13 XY   0.342884   0.729179  -0.022554   0.742904  -0.140992
  233  O  13 XZ   0.088024   0.072705   1.015409  -0.095988   0.018468
  234  O  13 YZ   0.279116   0.029422  -0.413473   0.071469  -0.010588
  235  O  13 XX  -0.108214  -0.772077   0.169292   0.924743  -0.659918
  236  O  13 YY  -0.473904   0.801507  -0.019964  -0.320158   0.272254
  237  O  13 ZZ   0.582118  -0.029430  -0.149328  -0.604585   0.387664
  238  O  13 XY  -0.265742  -0.810768  -0.005364  -0.821425   0.562518
  239  O  13 XZ  -0.172194  -0.077534  -1.240829   0.057903  -0.139700
  240  O  13 YZ  -0.120281  -0.032986   0.505952  -0.044153   0.079668
  241  O  13XXX   0.070753   0.469667  -0.068461  -0.230017   0.121154
  242  O  13YYY  -0.150306  -0.046502   0.005582  -0.227483   0.090976
  243  O  13ZZZ  -0.150442  -0.019106  -0.380458  -0.012737  -0.072532
  244  O  13XXY   0.169082   0.214821   0.021927   0.431835  -0.176178
  245  O  13XXZ   0.220025   0.059962   0.557405   0.018506   0.100757
  246  O  13YYX   0.031127  -0.571993   0.000315   0.040262  -0.042022
  247  O  13YYZ  -0.018186  -0.034328  -0.046966  -0.001417  -0.003445
  248  O  13ZZX  -0.126052  -0.058131   0.091535   0.268338  -0.120523
  249  O  13ZZY   0.032574  -0.152431  -0.029416  -0.126634   0.054121
  250  O  13XYZ  -0.086607   0.011778  -0.340200  -0.015784  -0.091342
  251  Cl 15  S   0.103428  -0.023777   0.030296  -0.025836  -0.090481
  252  Cl 15  S   0.604655  -0.140060   0.169379  -0.137064  -0.500412
  253  Cl 15  S   0.899512  -0.212628   0.224579  -0.158385  -0.672884
  254  Cl 15  S  -0.505458   0.110665  -0.175962   0.190651   0.595275
  255  Cl 15  S  -0.535042   0.178396   0.015612  -0.160210  -0.555955
  256  Cl 15  X   0.088031  -0.044965   0.102619  -0.082505  -0.210055
  257  Cl 15  Y   0.045708   0.011344  -0.056055  -0.029640  -0.113524
  258  Cl 15  Z  -0.105925   0.001289  -0.036314   0.125682   0.468483
  259  Cl 15  X   0.293590  -0.145399   0.324822  -0.244130  -0.674591
  260  Cl 15  Y   0.140125   0.033332  -0.178858  -0.094208  -0.347903
  261  Cl 15  Z  -0.365478   0.011257  -0.097263   0.383274   1.458742
  262  Cl 15  X  -0.114787   0.063716  -0.151913   0.132017   0.306669
  263  Cl 15  Y  -0.065331  -0.019265   0.079851   0.046757   0.179192
  264  Cl 15  Z   0.123205   0.005131   0.068342  -0.203572  -0.730912
  265  Cl 15  X  -0.197771   0.060986  -0.143095   0.034236   0.089900
  266  Cl 15  Y  -0.014158  -0.004506   0.069514   0.052523   0.191480
  267  Cl 15  Z   0.202361  -0.038360   0.033529  -0.052964  -0.234097
  268  Cl 15 XX   0.017401  -0.008761   0.033986   0.012015  -0.021599
  269  Cl 15 YY  -0.038146   0.011156  -0.014681  -0.011057  -0.009240
  270  Cl 15 ZZ   0.020744  -0.002395  -0.019305  -0.000959   0.030839
  271  Cl 15 XY  -0.011477   0.005045  -0.019958  -0.004487   0.013047
  272  Cl 15 XZ  -0.042636   0.004661  -0.015694  -0.009643  -0.000126
  273  Cl 15 YZ   0.005576   0.002816  -0.004431   0.006813   0.010949
  274  Cl 15 XX  -0.033505  -0.005854   0.025619  -0.000564   0.150160
  275  Cl 15 YY   0.022386  -0.024580  -0.020280   0.089195   0.251910
  276  Cl 15 ZZ   0.011119   0.030435  -0.005339  -0.088631  -0.402070
  277  Cl 15 XY   0.049666  -0.004158   0.020475  -0.002285  -0.097833
  278  Cl 15 XZ  -0.019969   0.055612  -0.065266   0.099643   0.317640
  279  Cl 15 YZ  -0.052862  -0.018882   0.089454   0.040921   0.106048
  280  Cl 15XXX  -0.015319   0.020898  -0.009723   0.010895   0.112103
  281  Cl 15YYY  -0.005907  -0.010647  -0.003396   0.029513   0.081851
  282  Cl 15ZZZ   0.003589  -0.026656   0.014951   0.038281   0.148973
  283  Cl 15XXY   0.006982   0.000747   0.034186   0.013669  -0.017539
  284  Cl 15XXZ  -0.002863   0.014154  -0.044448  -0.021582  -0.070841
  285  Cl 15YYX   0.004828   0.006365  -0.016409   0.011009   0.032585
  286  Cl 15YYZ  -0.001952   0.021608   0.024389  -0.029777  -0.129027
  287  Cl 15ZZX   0.015724  -0.034402   0.029454  -0.025626  -0.182987
  288  Cl 15ZZY   0.000944   0.013537  -0.029631  -0.053265  -0.092276
  289  Cl 15XYZ  -0.015517  -0.009196   0.017086   0.009577   0.065714

                    251        252        253        254
                   -1.0000    -1.0000    -1.0000    -1.0000
                     A          A          A          A   
    1  C   3  S  -1.070538  -3.257365  -3.266505  -4.997921
    2  C   3  S  -3.322489  -9.989180  -9.962567 -15.228465
    3  C   3  S   0.718616   2.536297   2.915538   4.589994
    4  C   3  S   0.345574   0.060209  -0.595679  -2.978343
    5  C   3  X   0.242264   0.177775  -0.134575  -0.308797
    6  C   3  Y   0.090769   0.257303   0.134458  -0.368182
    7  C   3  Z  -0.214090  -0.155451   0.276568   0.199647
    8  C   3  X  -0.811392  -1.102847  -0.421132  -0.206359
    9  C   3  Y  -0.556360  -1.561446  -1.044291   0.138764
   10  C   3  Z   0.785547   1.195866  -0.003686   0.496179
   11  C   3  X  -0.203886  -0.383713   0.293029   1.006199
   12  C   3  Y  -0.348144  -0.188101  -0.263534   1.032468
   13  C   3  Z   0.285356  -0.338563  -0.642383  -0.655078
   14  C   3 XX  -0.083324  -0.203289  -0.171696  -0.225868
   15  C   3 YY   0.036163   0.167818   0.236938   0.094276
   16  C   3 ZZ   0.047161   0.035471  -0.065243   0.131592
   17  C   3 XY   0.054977   0.171105   0.136138  -0.018132
   18  C   3 XZ  -0.067113  -0.149370   0.011435  -0.083885
   19  C   3 YZ   0.130407   0.257257   0.221308   0.393715
   20  C   3 XX  -0.441964  -0.449515  -0.603154  -0.838474
   21  C   3 YY   0.179859   0.389466   0.887872   0.328978
   22  C   3 ZZ   0.262105   0.060049  -0.284718   0.509496
   23  C   3 XY   0.279910   0.561706   0.501291  -0.100399
   24  C   3 XZ  -0.435580  -0.635359   0.099991  -0.234102
   25  C   3 YZ   0.153346   0.772068   0.773515   1.480129
   26  C   3XXX  -0.071547  -0.332065  -0.502261  -0.797474
   27  C   3YYY  -0.000089   0.048459   0.047072   0.155273
   28  C   3ZZZ   0.038512  -0.015931  -0.101525   0.055858
   29  C   3XXY   0.011476   0.082317   0.094189   0.229930
   30  C   3XXZ  -0.069563  -0.102511  -0.197302  -0.216236
   31  C   3YYX   0.095656   0.190314   0.043950   0.649608
   32  C   3YYZ   0.017894   0.123884   0.333512   0.141294
   33  C   3ZZX   0.000335   0.255197   0.629904   0.420316
   34  C   3ZZY  -0.011356  -0.147331  -0.157343  -0.438251
   35  C   3XYZ  -0.075502  -0.176327  -0.155347  -0.382696
   36  C   4  S  -1.229786  -3.376569  -3.148736   4.936595
   37  C   4  S  -3.791681 -10.353232  -9.604169  15.041480
   38  C   4  S   0.892042   2.633777   2.790146  -4.541540
   39  C   4  S   0.393322   0.667923   0.088718   2.846351
   40  C   4  X   0.016222  -0.178205  -0.100377  -0.233386
   41  C   4  Y  -0.274198  -0.299374   0.172654  -0.467564
   42  C   4  Z  -0.114809  -0.030104   0.273121   0.031260
   43  C   4  X   0.202369   1.165786   0.600854   0.139560
   44  C   4  Y   1.176642   1.989315   0.695506  -0.370262
   45  C   4  Z   0.438682   0.335851  -0.576505  -0.439736
   46  C   4  X  -0.277963   0.190605   0.241745   0.630064
   47  C   4  Y   0.472235   0.413398  -0.220195   1.451698
   48  C   4  Z  -0.121988  -0.185278  -0.591603  -0.069348
   49  C   4 XX  -0.085545  -0.146001  -0.019749   0.110777
   50  C   4 YY  -0.033512  -0.021480  -0.090669   0.183331
   51  C   4 ZZ   0.119057   0.167480   0.110417  -0.294108
   52  C   4 XY   0.045829   0.154710   0.141510   0.022686
   53  C   4 XZ  -0.133432  -0.347712  -0.276480   0.339873
   54  C   4 YZ   0.067044   0.041117  -0.102593  -0.106503
   55  C   4 XX  -0.264406  -0.554710   0.015504   0.366635
   56  C   4 YY   0.067599   0.208282  -0.379576   0.774112
   57  C   4 ZZ   0.196806   0.346428   0.364072  -1.140747
   58  C   4 XY   0.189109   0.337572   0.511950   0.090977
   59  C   4 XZ  -0.511299  -1.082233  -0.874717   1.216927
   60  C   4 YZ   0.298799   0.256815  -0.449533  -0.343941
   61  C   4XXX   0.105980   0.185540   0.142192  -0.457529
   62  C   4YYY  -0.060943  -0.075788  -0.033950   0.094239
   63  C   4ZZZ  -0.009888  -0.015397   0.119656   0.110407
   64  C   4XXY   0.008287   0.127815   0.314079  -0.153549
   65  C   4XXZ   0.060256   0.228020   0.350903  -0.428903
   66  C   4YYX  -0.158840  -0.324799  -0.279211   0.853090
   67  C   4YYZ  -0.046989  -0.207362  -0.511438   0.280777
   68  C   4ZZX   0.016653   0.075871   0.088440  -0.239250
   69  C   4ZZY   0.073476  -0.026135  -0.268529   0.027114
   70  C   4XYZ   0.053441   0.175667   0.162679  -0.472405
   71  C   5  S  -2.777157  -3.050057   4.622576  -0.160872
   72  C   5  S  -8.377021  -9.284417  13.880111  -0.492986
   73  C   5  S   2.332948   2.465466  -4.644227   0.119670
   74  C   5  S   2.986424   6.338217   3.112560   0.700400
